FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
226220,24/07/2025,C03501, FOMENTO TURISTICO DE MAZATLAN , FTM8706229Y6 , 669 983 5333 ,"AV. PLAYA GAVIOTAS #100   ZONA DORADAMAZATLAN,82110, SINMX", GAVIANNA MAZATLAN ," AV. PLAYA GAVIOTAS#100   FRACC. ZONA DORADAMAZATLAN,82110, SINMX ",TINY PACK, GDL 23388 ,$780.34,28/07/2025,15, Basado en Ofertas de ventas 208183. Basado en Pedidos de cliente 179618. ,,,,, MAZATLAN , SIN ,"14,273.40",2, julio ,52
226223,24/07/2025,C05119, HOTEL DEL CAPITAN DE PUEBLA , HCP111021H86 , 22 22 42 27 12 ,"AVENIDA 14 ORIENTE #218   CENTROPUEBLA,72000, PUEMX", HOTEL DEL CAPITAN DE PUEBLA ," AVENIDA 14 ORIENTE # 218   CENTROPUEBLA,72000, PUEMX ",ONE, JALGDL 232717 ,$307.50,25/07/2025,3, Basado en Pedidos de cliente 179623. ,,5136234,,, PUEBLA , PUE ,"3,082.32",2, julio ,103
226225,24/07/2025,C05465, GRUPO POSADAS , GPO920120440 , 222 303 16 00 ,"PROLONGACION PASEO DE LA REFORMA# 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA INN PUEBLA LAS ANIMAS (FIPLA) ," 39 PONIENTE # 3515   LAS ANIMASPUEBLA,72400, PUEMX ",ONE, JALGDL 232707 ,$307.50,25/07/2025,2, Basado en Pedidos de cliente 178880. ,, PO5010782 ,,, PUEBLA , PUE ,"4,358.00",2, julio ,154
226233,24/07/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ",TRES GUERRAS, GLZ02527113 ,$405.67,29/07/2025,2," enviar a Paseos de la esmeralda 249, paseos de Chavarría, Mineral de la reforma Hidalgo 42186 Hidalgo. Chritian Javier Gomez TEL:7714665585  Basado en Ofertas de ventas 208042. Basado en Pedidos de cliente 179478. ",,,,, GUADALAJARA , JAL ,"1,408.88",2, julio ,203
226234,24/07/2025,C02002, COMPAÑIA HOTELERA LUCERNA , HLU890901H49 , 662 259 5200 ,"PASEO DE LOS HEROES 10902  SIN NUMERO   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", HOTEL LUCERNA HERMOSILLO ," BLVD.PASEO RIO SONORA NORTE # 98  PROYECTO RIO SON   PROYECTO RIO SONORAHERMOSILLOHERMOSILLO,83270, SONMX ",TINY PACK, GDL 23218 ,"$1,185.86",25/07/2025,23, Basado en Pedidos de cliente 179626. ,, hotel lucerna hermosillo ,,, HERMOSILLO , SON ,"39,142.00",2, julio ,52
226235,24/07/2025,C09240, HOTEL CERVANTINO , HCE850703KB5 , 962 626 1658 ,"CALLE 1A CALLE ORIENTE #6   CENTROTAPACHULA,30700, CHSMX", HOTEL CERVANTINO ," 1RA. ORIENTE #6   CENTROTAPACHULA,30700, CHSMX ",TRES GUERRAS, GLZ02523873 ,$445.00,25/07/2025,2, Basado en Pedidos de cliente 179628. ,,208181,,, TAPACHULA , CHS ,"1,573.76",2, julio ,223
226237,24/07/2025,C05844, OPERADORA DE HOTELES GALERIAS , OHG071009K27 , 818 389 6000 ,"AVENIDA SAN JERONIMO 1082   SAN JERONIMOMONTERREY,64640, NLMX", HOLIDAY INN EXPRESS SAN JERONIMO(MILENIUM) (MTYSJ) ," AV. SAN JERONIMO 1082   SAN JERONIMOMONTERREY,64640, NLMX ",ONE, JALGDL 232703 ,$868.29,25/07/2025,17, Basado en Pedidos de cliente 179629. ,,3769,,, Monterrey , NL ,"10,267.41",2, julio ,51
226238,24/07/2025,C05965, CHARTWELL DE NUEVO LAREDO , CNL970930GV2 , 55 5133 0505 ,"CALLE LIVERPOOL 155 PISO 2   JUAREZDELEGACION CUAUHTEMOC,06600, DFMX", HILTON MEXICO CITY AIRPORT ," CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX ",ONE, JALGDL 232704 ,"$1,015.96",25/07/2025,20, OCNH=4507262440 Basado en Ofertas de ventas 208196. Basado en Pedidos de cliente 179635. ,, OCNH=4507262440 ,,, MEXICO , CMX ,"37,755.00",2, julio ,51
226241,24/07/2025,CN0231, ARCOS INMOBILIARIA Y OPERADORA , AIO0112103MA , 442 192 9400 ,"PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX", COMFORT INN QUERETARO TECNOLOGICO (143205) ," PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX ",ONE, JALGDL 232705 ,$307.50,25/07/2025,4, Basado en Pedidos de cliente 179637. ,,15,,, QUERETARO , QUE ,"4,854.72",2, julio ,77
226243,25/07/2025,C05497, GRUPO POSADAS , GPO920120440 , (998)8811400/22 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA VILLAS CANCUN  FACU ," BLVD.KUKULKAN KM. 8.5 SECCION A LOTE 3   ZONA HOTELERACANCUN,77500, QRMX ",TRES GUERRAS, GLZ02524073 ,$445.00,25/07/2025,2, Basado en Pedidos de cliente 177831. ,, PO4985362 ,,, CANCUN , QR ,"9,480.00",2, julio ,223
226244,25/07/2025,C05499, GRUPO POSADAS , GPO920120440 , (987) 872 96 00 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA COZUMEL  FACR ," CARRETERA A CHANKANAAB KM 7.5COZUMEL,77600, QRMX ",FLETES, 111296G ,$280.00,25/07/2025,4, SE FUE CON TRASLADO A CEDIS ,, PO5005079 ,,, COZUMEL , QR ,"4,740.00",2, julio ,70
226247,25/07/2025,C01722, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , (686)564 16 50 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MEXICALI (CEMXL) ," BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX ",TRES GUERRAS, GLZ02526577 ,"$1,869.00",28/07/2025,21," (7)Cancelación Factura 226247 25/07/2025, error precio Kit de Afeitar.JM-13308promesa de pago 29/07se ingresa manual por error en el robot Basado en Ofertas de ventas 208200. Basado en Pedidos de cliente 179640. ",," (7)Cancelación Factura 226247 25/07/2025, error precio Kit de Afeitar.//JM-13308 ",,, MEXICALI , BC ,"14,992.06",2, julio ,89
226248,25/07/2025,C07237, IMPULSORA PLAZA GUANAJUATO , IPG071019CI1 , 01 444 102 5030 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS SAN LUIS POTOSI ZONA UNIVERSITARIA (CESLU) ," AV. DR. MANUEL NAVA No.200   LOMAS DE LOS FILTROSSAN LUIS POTOSI,78210, SLPMX ",ONE, JALGDL 232768 ,$916.01,26/07/2025,18," XI-06353 PROMESA DE PAGO 28/07Basado en Ofertas de ventas 208213. Basado en Pedidos de cliente 179647. ",, XI-06353 ,,, SAN LUIS POTOSI , SLP ,"12,882.45",2, julio ,51
226249,25/07/2025,C07216, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 442 103 1700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY SUITES QUERETARO (CSQRO) ," AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX ",TRES GUERRAS, GLZ02523923 ,$720.00,25/07/2025,12," VF-10766promesa de pago Basado en Ofertas de ventas 208208. Basado en Pedidos de cliente 179648. ",, VF-10766 ,,, QUERETARO , QUE ,"10,753.98",2, julio ,60
226250,25/07/2025,C05488, GRUPO POSADAS , GPO920120440 , (998) 891 5650 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA  DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA INN CANCUN MALECON (FICUC) ," AVENIDA BONAMPAK SUPER MZ. 1  LOTE 1 SMZ 6   MUNICIPIO BENITO JUAREZCANCUN,77500, QRMX ",TRES GUERRAS, GLZ02539760 ,$445.00,05/08/2025,1," PO4962079sustituye a la factura 226083 por error de timbrado Basado en Ofertas de ventas 208173. Basado en Pedidos de cliente 179612. ",, PO4962079 ,,, CANCUN , QR ,"2,135.77",2, julio ,445
226253,25/07/2025,C07173, DIMISE DESARROLLOS , DDE150929FM8 , 01-33-80-00-07-60 ,"CARRETERA GUADALAJARA A CHAPALA  #7610   LAS PINTITASEL SALTO,45693, JALMX", CITY EXPRESS GUADALAJARA AEROPUERTO (CEGDA) ," CARRETERA GUADALAJARA A CHAPALA  #7610   LAS PINTITASEL SALTO,45693, JALMX ", Transporte LOCAL , GLZ02527145 ,$400.00,29/07/2025,2, ERROR EN PRECIO DE CODIGO-HG-11008 Basado en Ofertas de ventas 208221. Basado en Pedidos de cliente 179652. ,, 7//CANCELACION//ALE//HG-11008 ,,, EL SALTO , JAL ,"2,280.64",2, julio ,200
226254,25/07/2025,C09101, ABRAHAM ENRIQUE FRANCO ROBLES , FARA051031QMA , 753 532 0415 ,"CALLE JAVIER MINA #352   CENTROLAZARO CARDENAS,60950, MCHMX", ABRAHAM ENRIQUE FRANCO ROBLES ," CALLE JAVIER MINA #352   CENTROLAZARO CARDENAS,60950, MCHMX ",TRES GUERRAS, GLZ02526559 ,$890.00,28/07/2025,10, Basado en Pedidos de cliente 179653. ,,208191,,, LAZARO CARDENAS , MCH ,"7,681.50",2, julio ,89
226255,25/07/2025,C03501, FOMENTO TURISTICO DE MAZATLAN , FTM8706229Y6 , 669 983 5333 ,"AV. PLAYA GAVIOTAS #100   ZONA DORADAMAZATLAN,82110, SINMX", GAVIANNA MAZATLAN ," AV. PLAYA GAVIOTAS#100   FRACC. ZONA DORADAMAZATLAN,82110, SINMX ",TINY PACK, GDL 23390 ,$932.41,28/07/2025,18, Basado en Ofertas de ventas 208085. Basado en Pedidos de cliente 179496. ,,,,, MAZATLAN , SIN ,"15,346.80",2, julio ,52
226257,25/07/2025,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX ",TRES GUERRAS, GLZ02526586 ,"$9,084.84",28/07/2025,3, Basado en Ofertas de ventas 208222. Basado en Pedidos de cliente 179654. ,,,,, HERMOSILLO , SON ,"104,315.27",2, julio ,3028
226258,25/07/2025,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX ",TINY PACK, GDL 23399 ,"$2,807.93",28/07/2025,55, Basado en Ofertas de ventas 208223. Basado en Pedidos de cliente 179655. ,, MAZATLAN ,,, MAZATLAN , SIN ,"37,075.73",2, julio ,51
226261,25/07/2025,C03916, HOTEL DOÑA CHELA EN CALVILLO , HDC190218NI5 , 495 956 0036 ,"CALLE BENITO JUAREZ #110   CENTROCALVILLO,20800, AGSMX", HOTEL DOÑA CHELA ," BENITO JUAREZ #110   CENTROCALVILLO,20800, AGSMX ",TRES GUERRAS, GLZ02526604 ,$400.02,28/07/2025,3, Basado en Pedidos de cliente 179658. ,,208050,,, CALVILLO , AGS ,"3,324.44",2, julio ,133
226263,25/07/2025,C08859, ALEJANDRO POHLS VARGAS , POVA800905AE4 , 662 336 2181 ,"PRIVADA DE LA COLONIA #19   OTRA NO ESPECIFICADA EN EL CATALOGOHERMOSILLO,83114, SONMX", CASA PRANA ," JOSE MENDOZA #1894   EL LLANOHERMOSILLO,83210, SONMX ",TINY PACK, GDL 23398 ,$135.86,28/07/2025,2, Basado en Pedidos de cliente 179650. ,,208182,,, HERMOSILLO , SON ,"1,705.20",2, julio ,68
226265,25/07/2025,C09361, ROOM DESIGN 1804 , RDM1806048G3 , 55 660 16975 ,"AV. HOMERO #820   POLANCO IV SECCIONMIGUEL HIDALGO,11550, CMXMX", ROOM 1804 ," AV. HOMERO #820   POLANCO IV SECCIONMIGUEL HIDALGO,11550, CMXMX ",ONE, JALGDL 232777 ,"$1,312.90",26/07/2025,26," REFACTURACION FOLIO 226246, TIENE FACTURA DE ANTC 223520 Basado en Pedidos de cliente 179668. ",, VCA HAB 020 ,,, MIGUEL HIDALGO , CMX ,"40,210.00",2, julio ,50
226266,25/07/2025,C06158, EL HOSTAL DE LOS POETAS , HPO990623J23 , 473 732 0705 ,"POSITOS 35   CENTROGUANAJUATO,36000, GTOMX", MESON DE LOS POETAS ," POSITOS 35   CENTROGUANAJUATO,36000, GTOMX ",TRES GUERRAS, GLZ02526872 ,"$1,800.00",28/07/2025,30, Basado en Pedidos de cliente 179535. ,,51601190,,, GUANAJUATO , GTO ,"26,567.60",2, julio ,60
226267,25/07/2025,C06292, ADMINISTRADORA TURISTICA DEL GOLFO , ATG120418TI6 , 01 833 357 5750 ,"BLVD. COSTERO 504   PLAYA MIRAMARCD MADERO,89540, TAMMX", ARENAS DEL MAR RESORT ," BLVD.COSTERO 504   PLAYA MIRAMARCD MADERO,89540, TAMMX ",TRES GUERRAS,14260048280,"$1,872.00",28/07/2025,36, Basado en Pedidos de cliente 179656. ,," JULIO 25, 2025 ",,, CD MADERO , TAM ,"51,303.00",2, julio ,52
226269,25/07/2025,CN0263, OPERADORA ISA , OIS9706301K7 , 75 55 54 84 72 ,"MONTECITO NO. 38 PISO 35 OFICINA 14   NAPOLESDELEGACION BENITO JUAREZ,03810, CMXMX", HOTEL IRMA ," CALLE ADELITA S/N   PLAYA LA MADERAZIHUATANEJO,40880, GROMX ",TRES GUERRAS, GLZ02526695 ,"$1,157.00",28/07/2025,13, Basado en Pedidos de cliente 179661. ,,,,, ZIHUATANEJO , GRO ,"16,819.60",2, julio ,89
226270,25/07/2025,C07575, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 5623 6580 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN) ," AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX ",ONE, JALGDL 232770 ,"$1,214.45",26/07/2025,24, Basado en Pedidos de cliente 179667. ,, HC-15267 ,,, BENITO JUAREZ , CMX ,"17,761.35",2, julio ,51
226271,25/07/2025,C03556, SUITES TANGAMANGA , STA130612AG5 , 444 151 0206 ,"AV. PROLONGACION SANTOS DEGOLLADO 1137   TANGAMANGASAN LUIS POTOSI,78269, SLPMX", SUITES VICTORIA ," PROLONGACION SANTOS DEGOLLADO 1137   TANGAMANGASAN LUIS POTOSI,78269, SLPMX ",TRES GUERRAS, GLZ02526686 ,$400.00,28/07/2025,4, Basado en Pedidos de cliente 179671. ,,208194,,, SAN LUIS POTOSI , SLP ,"3,555.39",2, julio ,100
226272,25/07/2025,C06540, OPERADORA DE HOTELES Y RESORT INNS DE MEXICO , SER981209JY5 , (669)913 55 00 ,"CALZ CAMARON SABALO #6291   ZONA DORADAMAZATLAN,82110, SINMX", SUNVIVIA ," CALZ CAMARON SABALO No. 6291   ZONA DORADAMAZATLAN,82110, SINMX ",TINY PACK, GDL 23394 ,$222.76,28/07/2025,4, Basado en Pedidos de cliente 179673. ,, ADLL - 3082 ,,, MAZATLAN , SIN ,"3,842.52",2, julio ,56
226273,25/07/2025,C07012, FERNANDO LUIS REMES TOSTADO , RETF690203CNA ,7841004040,"CARRET. MEX/TUXP KM 119.3   EJIDO SAN MIGUEL MECATEPECTIHUATLAN,92900, VERMX", FERNANDO LUIS REMES TOSTADO ," OCURRE TRES GUERRAS POZA RICA,, VERMX ",TRES GUERRAS, GLZ02526886 ,$534.00,28/07/2025,6, Basado en Pedidos de cliente 179674. ,, FERNANDO LUIS REMES TOSTADO ,,,, VER ,"5,982.96",2, julio ,89
226274,25/07/2025,C08165, OPERADORA PALMAR VALLARTA , OPV970828HD3 , 322.226.1400 ,"MIGUEL LERDO DE TEJADA #2108 S/N INT.   AMERICANAGUADALAJARA,44160, JALMX", HOTEL VILLAS DEL PALMAR ," BLVD. FRANCISCO MEDINA ASCENCIO  KM. 3   ZONA HOTELERA NORTEPTO. VALLARTA,48333, JALMX ",SANCHEZ,2818768,$947.93,28/08/2025,25, Basado en Pedidos de cliente 179676. ,, SM-16478 ,,, PTO. VALLARTA , JAL ,"29,867.15",2, julio ,38
226275,25/07/2025,C08603, GRUPO HOTELERO HEROSA , GHH080829K22 , 614 178 9846 ,"PASEOS VISTAS DEL SOL 6803   VISTA DEL SOLCHIHUAHUA,31206, CHIMX", STAYBRIDGE SUITES CHIHUAHUA (CUUSB) ," PASEOS VISTAS DEL SOL 6803   FRACC. COMERCIAL  VISTAS DEL SOLCHIHUAHUA,31206, CHIMX ",TINY PACK, GD 3445224 ,$729.66,28/07/2025,14, Basado en Pedidos de cliente 179678. ,,208147,,, CHIHUAHUA , CHI ,"8,122.92",2, julio ,52
226277,26/07/2025,C04922, AUDELIA PEREZ LEON , PELA850925TT5 , 951 570 34 02 ,"MELCHOR OCAMPO 717   OAXACA CENTROOAXACA DE JUAREZ,68000, OAXMX", PRODUCTOS DE LIMPIEZA DEL VALLE ," MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX ",TRES GUERRAS, GLZ02526661 ,$890.00,28/07/2025,10, Basado en Ofertas de ventas 207977. Basado en Pedidos de cliente 179376. ,,,,, OAXACA DE JUAREZ , OAX ,"5,227.50",2, julio ,89
226278,26/07/2025,C04086, HOTEL REAL DE MINAS DE SAN MIGUEL ALLENDE , HRM750508342 , 415 152 2626 ,"CAMINO VIEJO AL PANTEON 1   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX", REAL DE MINAS SAN MIGUEL DE ALLENDE ," CAMINO VIEJO AL PANTEON 1   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX ",TRES GUERRAS, GLZ02526861 ,"$2,640.00",28/07/2025,44, Basado en Pedidos de cliente 179613. ,,208177,,, SAN MIGUEL DE ALLENDE , GTO ,"41,959.04",2, julio ,60
226279,26/07/2025,C09156, COSMO LIVING , CLI190611AI4 , 5543 4702 89 ,"AV. PRESIDENTE MASARIK #203   POLANCO V SECCIONMIGUEL HIDALGO,11560, CMXMX", COSMO LIVING CONDESA PARKLIFE CDMX ," CARLOS B ZETINA #26   HIPODROMO CONDESACUAUHTEMOC,06170, CMXMX ",ONE, JALGDL 232761 ,$507.98,28/07/2025,10, Basado en Pedidos de cliente 179660. ,,207430,,, CUAUHTEMOC , CMX ,"8,723.92",2, julio ,51
226280,28/07/2025,C05558, HOTELERA PLAYA LITIBU , HPL040719KV5 , 329-29-84-280 ,"CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX", IBEROSTAR PUNTA MITA ," CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX ",SANCHEZ,2818769,$493.56,28/07/2025,3, 120127/25 Basado en Ofertas de ventas 206276. Basado en Pedidos de cliente 177366. ,, 120127/25 ,,, BAHIA DE BANDERAS , NAY ,"10,141.51",2, julio ,165
226281,28/07/2025,C07255, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 2169 0880 ,"JUAN SALVADOR AGRAZA 69 PISO12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS MUNDO E (CPSTM) ," MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX ",ONE, JALGDL 232763 ,$315.00,28/07/2025,6, Basado en Pedidos de cliente 179663. ,, YN-15792 ,,, TLANEPANTLA , CMX ,"4,599.90",2, julio ,53
226282,28/07/2025,C07384, VANEMO , VAN930302HA1 , 55 56238400 ,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX", CITY EXPRESS TLALPAN (CETLA) ," CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX ",ONE, JALGDL 232767 ,$705.67,26/07/2025,14, Basado en Pedidos de cliente 179632. ,, QR-11429 ,,, MEXICO , CMX ,"10,063.20",2, julio ,50
226283,28/07/2025,C04604, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 222 213 7070  +7260 ,"AV EJERCITO NACIONAL MEXICANO 769 TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL PUEBLA ," HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX ",TRES GUERRAS, GLZ02526638 ,"$1,980.00",28/07/2025,33, Basado en Pedidos de cliente 179675. ,,4502875985,,, PUEBLA , PUE ,"19,227.31",2, julio ,60
226284,28/07/2025,C07608, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 1102 0280 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS EBC REFORMA (CEEBC) ," HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX ",ONE, JALGDL 232765 ,$315.75,26/07/2025,5, Basado en Pedidos de cliente 179666. ,, JQ-13287 ,,, CIUDAD DE MEXICO , DF2 ,"4,332.18",2, julio ,63
226285,28/07/2025,C09179, BELLAFER COLLECTION HOTEL & RESORT , BCH170914NI6 , 664 248 9986 ,"CALLE AGUA MARINA #10   PUNTA AZULPLAYAS DE ROSARITO,22713, BCMX", BELLAFER COLLECTION HOTEL & RESORT ," CALLE AGUA MARINA #10   FRACC. PUNTA AZULPLAYAS DE ROSARITO,22713, BCMX ",TRES GUERRAS, GLZ02526629 ,$979.00,28/07/2025,11, Basado en Pedidos de cliente 179677. ,,207933,,, PLAYAS DE ROSARITO , BC ,"12,172.60",2, julio ,89
226286,28/07/2025,C05235, HOTEL LASTRA , HLA8404278S1 , 22 22 35 91 11 ,"CALZADA DE LOS FUERTES 2633   RINCON DEL BOSQUEPUEBLA,72290, PUEMX", HOTEL LASTRA ," CALZADA DE LOS FUERTES 2633   RINCON DEL BOSQUEPUEBLA,72290, PUEMX ",ONE, JALGDL 232805 ,$360.31,28/07/2025,7, Basado en Pedidos de cliente 179686. ,,208170,,, PUEBLA , PUE ,"7,070.96",2, julio ,51
226290,28/07/2025,C06507, HOTEL GRAN MARQUES , HGM011210UI1 , 722 582 8380 ,"AV. BAJA VELOCIDAD #1046   SAN JERONIMO CHICAHUALCOMETEPEC,52170, DF2MX", HOTEL BEST WESTERN PLUS GRAN MARQUES ," Gómez Farías 611 ote   San SebastiánToluca,50090, DF2MX ",ONE, JALGDL 232803 ,$654.90,28/07/2025,13, Basado en Pedidos de cliente 179695. ,, JUL2025HGM ,,, TOLUCA , DF2 ,"12,670.67",2, julio ,50
226292,28/07/2025,C04135, MA. GRACIELA GUTIERREZ VAZQUEZ , GUVG6511061Q7 , 613 132 1687 ,"BLVD AGUSTIN OLACHEA AVILES #449   CENTROCOMONDU,23600, BCSMX", HOTEL VICTORIA ," BLVD AGUSTIN OLACHEA AVILES 449   CENTROCD. CONSTITUCION,23600, BCSMX ",TRES GUERRAS, GLZ02528654 ,$519.60,29/07/2025,3, Basado en Pedidos de cliente 179697. ,,208163,,, CD. CONSTITUCION , BCS ,"4,308.50",2, julio ,173
226301,28/07/2025,C04187, HECTOR FRANCISCO VILLA AGUERO , VIAH621116V96 , 91 63 45 01 61 ,"KM 3 5 C PALENQUE OCOSINGO S/N   NUTUTUNPALENQUE,29960, CHSMX", GAMMA PALENQUE NUTUTUN ," KM 3 5 C PALENQUE OCOSINGO S/N   NUTUTUNPALENQUE,29960, CHSMX ",FLETES, 111513G ,"$3,150.00",01/08/2025,21, Basado en Ofertas de ventas 207942. Basado en Pedidos de cliente 179706. ,,,,, PALENQUE , CHS ,"9,226.00",2, julio ,150
226303,28/07/2025,C07279, TURISTICA DEL SUR , TSU040629CN6 , 01 961 617 0090 ,"1A NORTE PONIENTE #1575   MOCTEZUMATUXTLA GUTIERREZ,29030, CHSMX", CITY EXPRESS TUXTLA GUTIERREZ (CETGZ) ," LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX ",TRES GUERRAS, GLZ02526536 ,"$1,513.00",28/07/2025,17, UN-06306 Basado en Ofertas de ventas 208254. Basado en Pedidos de cliente 179712. ,, UN-06306 ,,, TUXTLA GUTIERREZ , CHS ,"11,567.85",2, julio ,89
226304,28/07/2025,C04604, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 222 213 7070  +7260 ,"AV EJERCITO NACIONAL MEXICANO 769 TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL PUEBLA ," HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX ",ONE, JALGDL 232804 ,$307.50,28/07/2025,2, Basado en Pedidos de cliente 179717. ,,4502886725,,, PUEBLA , PUE ,"2,033.00",2, julio ,154
226305,28/07/2025,C02301, OPERADORA AGUA CALIENTE , OAC100623HM4 , 664 636 00 20 ,"AVENIDA PASEO DE LOS HEROES 18818   ZONA RIOTIJUANA,22320, BCMX", HOLIDAY INN VITA TIJUANA ZONA RIO  SPA TIJUANA (TIJZR) ," AVENIDA PASEO DE LOS HEROES 18818   ZONA RIOTIJUANA,22320, BCMX ",TRES GUERRAS, GLZ02528718 ,"$1,068.00",29/07/2025,12, Basado en Pedidos de cliente 179672. ,,207594,,, TIJUANA , BC ,"8,902.22",2, julio ,89
226307,28/07/2025,C07212, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 55 5483 6700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS PERIFERICO SUR TLALPAN (CPPST) ," BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX ",ONE, JALGDL 232760 ,"$1,068.43",29/07/2025,21, KJ-13313 Basado en Ofertas de ventas 208260. Basado en Pedidos de cliente 179715. ,, KJ-13313 ,,, TLALPAN , DF2 ,"15,407.25",2, julio ,51
