Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC,DiscPrcnt
243542.0,3210975,194253.0,1.0,07/09/2026,07/09/2026,C08292,INMOBILIARIA BIME,HOTEL FRESNO GALERIAS," $7,171.50 ", $-   ," $1,147.44 "," $8,318.94 ",0.0,4029-A96,,3.0,CJA,BOULEVARD INDEPENDENCIA 3851 ORIENTE,FRESNO,TORREON,COA,27010.0,Red Express C.Destino,"TORREON, COA.","BOULEVARD INDEPENDENCIA 3851 ORIENTE, FRESNO, 27010, TORREON, COA",,"ABASOLO 1830 ORIENTE   CENTROTORREON,27000, COAMX",(871)713 0609,IBC980623JR0,
243543.0,195557,194254.0,1.0,07/09/2026,07/09/2026,C04134,INMOBILIARIA DEL CENTRO MEDICO ALTEÑO,CENTRO MEDICO ALTEÑO," $2,573.80 ", $-   , $411.81 ," $2,985.61 ",0.0,4016-L07,ELEMENTS EVOLUTION B,2.0,CJA,AV JOSE GONZALEZ CARNICERITO #1125,EL ZAPOTE,TEPATITLAN DE MORELOS,JAL,47680.0,Tres Guerras C.Destino,"TEPATITLAN DE MORELOS, JAL.","AV JOSE GONZALEZ CARNICERITO #1125, EL ZAPOTE, 47680, TEPATITLAN DE MORELOS, JAL",,"AV JOSE GONZALEZ CARNICERITO #1125   EL ZAPOTETEPATITLAN DE MORELOS,47680, JALMX",378 7813300,ICM920901MH7,
243544.0,,191610.0,1.0,07/09/2026,07/09/2026,C03701,GUILLERMO FONSECA PADILLA,HOTEL PARADOR VALLESCONDIDO," $1,125.00 ", $-   , $180.00 ," $1,305.00 ",0.0,4018-L40,,1.0,CJA,AV XOCHITL 4236 INT 5,PRADOS TEPEYAC,ZAPOPAN,JAL,45050.0,Transporte LOCAL,"ZAPOPAN, JAL.","AV XOCHITL 4236 INT 5, PRADOS TEPEYAC, 45050, ZAPOPAN, JAL",,"RANCHO LA DEMENCIA S/N   11 DE JULIOPALENQUE,29960, CHSMX",916 100 0399,FOPG5902224M0,
243545.0,HOTEL CROWNE PLAZA,194257.0,1.0,07/09/2026,07/10/2026,C01625,ALTA HOTELERIA,CROWNE PLAZA VILLAHERMOSA (VSAMX)," $1,667.88 ", $-   , $266.86 ," $1,934.74 ",0.0,4052-L37,,1.0,CJA,PASEO USUMANCITA Num.1708,CARRIZAL,VILLAHERMOSA CENTRO,TAB,86038.0,Tres Guerras C.Regreso,"VILLAHERMOSA CENTRO, TAB.","PASEO USUMANCITA Num.1708, CARRIZAL, 86038, VILLAHERMOSA CENTRO, TAB",,"PASEO USUMACINTA 1708   CARRIZALVILLAHERMOSA CENTRO,86038, TABMX",993 3103360 EXT:777,AHO991230PN4,
243546.0,JYPESA AMENIDADES HRC SEP 2026,194258.0,1.0,07/09/2026,07/09/2026,C08710,M&C&S PROMOTORES INTERNACIONALES ESPECIALIZADOS HOTELERIA,HOTEL REAL CATEDRAL," $1,286.90 ", $-   , $205.90 ," $1,492.80 ",0.0,4016-L07,ELEMENTS EVOLUTION B,1.0,CJA,ZARAGOZA 106,CENTRO,TULA DE ALLENDE,HID,42800.0,Tres Guerras C.Destino,"TULA DE ALLENDE, HID.","ZARAGOZA 106, CENTRO, 42800, TULA DE ALLENDE, HID",,"CALLE EXTREMADURA M 02 L 8 CASA 10   SUPERMANZANA 97CANCUN,77530, QRMX",773 732 3590,MPI221123EE3,
243547.0,JYPESA AMENIDADES HRL SEP 2026,194260.0,1.0,07/09/2026,07/09/2026,C08708,M&C&S PROMOTORES INTERNACIONALES ESPECIALIZADOS HOTELERIA,HOTEL LIZBETH, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,MELCHOR OCAMPO 200,CENTRO,TULA DE ALLENDE,HID,42800.0,Tres Guerras C.Destino,"TULA DE ALLENDE, HID.","MELCHOR OCAMPO 200, CENTRO, 42800, TULA DE ALLENDE, HID",,"CALLE EXTREMADURA M 02 L 8 CASA 10   SUPERMANZANA 97CANCUN,77530, QRMX",7737325351,MPI221123EE3,
243548.0,,194261.0,1.0,07/09/2026,22/09/2026,C04085,HOTELERA DUPORT,HOLIDAY INN COATZACOALCOS (MTTCO)," $4,276.80 ", $-   , $684.28 ," $4,961.09 ",0.0,68739018,,3.0,CJA,Blvd. John Spark 4,Reserva Territorial Duport Ostion,Coatzacoalcos,VER,96536.0,Tres Guerras C.Regreso,"Coatzacoalcos, VER.","Blvd. John Spark 4, Reserva Territorial Duport Ostion, 96536, Coatzacoalcos, VER",,"BLVD. MALECON COSTERO 4   EL TESOROCOATZACOALCOS,96536, VERMX",921 211 8500,HDU0810038R8,
243549.0,KG-13855,194262.0,1.0,07/09/2026,22/09/2026,C07257,IMPULSORA PLAZA CELAYA,CITY CENTRO CIUDAD DE MEXICO (CCMEX)," $1,702.48 ", $-   , $272.40 ," $1,974.88 ",0.0,4052-L20,,2.0,CJA,REPUBLICA DE URUGUAY #45,CENTRO HISTORICO,CIUDAD DE MEXICO,CMX,6000.0,Tres Guerras C.Regreso,"CIUDAD DE MEXICO, CMX.","REPUBLICA DE URUGUAY #45, CENTRO HISTORICO, 06000, CIUDAD DE MEXICO, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 8852 5000,IPC060309D42,
243550.0,,194263.0,1.0,07/09/2026,22/09/2026,C07020,OPERADORA OEA,ENCORE AGUASCALIENTES A0191473," $2,264.97 ", $-   , $362.40 ," $2,627.37 ",0.0,4029-A90,,3.0,CJA,BLVD JOSE MARIA CHAVEZ 1925,SAN PEDRO,AGUASCALIENTES,AGS,20280.0,Cobro Regreso,"AGUASCALIENTES, AGS.","BLVD JOSE MARIA CHAVEZ 1925, SAN PEDRO, 20280, AGUASCALIENTES, AGS",,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",449 473 0740,OOE171101815,
243551.0,4500113668,194265.0,1.0,07/09/2026,07/10/2026,C02063,SERVICIOS EXTERNOS PARA HOTELES,EMPORIO ACAPULCO," $9,000.00 ", $-   ," $1,440.00 "," $10,440.00 ",0.0,4029-A98,,6.0,CJA,AV.COSTERA MIGUEL ALEMAN 121,FRACC. MAGALLANES,ACAPULCO DE JUAREZ,GRO,39670.0,Tres Guerras C.Regreso,"ACAPULCO DE JUAREZ, GRO.","AV.COSTERA MIGUEL ALEMAN 121, FRACC. MAGALLANES, 39670, ACAPULCO DE JUAREZ, GRO",,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX",744 4841159,SEH030717R65,
243552.0,4700248194,194218.0,1.0,07/09/2026,22/10/2026,C07565,FIDEICOMISO IRREVOCABLE DB/1616,CAMINO REAL GUANAJUATO EX HACIENDA SAN XAVIER (BJXCR), $799.75 , $-   , $127.96 , $927.71 ,0.0,68732293,,1.0,CJA,ALHONDIGA 100,SAN JAVIER,GUANAJUATO,GTO,36020.0,Tres Guerras C.Regreso,"GUANAJUATO, GTO.","ALHONDIGA 100, SAN JAVIER, 36020, GUANAJUATO, GTO",,"AV. FUNDADORES 1000 PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX",473 102 1500,DBM121023M10,
243553.0,4700248183,194176.0,1.0,07/09/2026,22/10/2026,C07565,FIDEICOMISO IRREVOCABLE DB/1616,CAMINO REAL GUANAJUATO EX HACIENDA SAN XAVIER (BJXCR)," $2,215.00 ", $-   , $354.40 ," $2,569.40 ",0.0,4029-A05,MISCELANEOS,1.0,CJA,ALHONDIGA 100,SAN JAVIER,GUANAJUATO,GTO,36020.0,Tres Guerras C.Regreso,"GUANAJUATO, GTO.","ALHONDIGA 100, SAN JAVIER, 36020, GUANAJUATO, GTO",,"AV. FUNDADORES 1000 PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX",473 102 1500,DBM121023M10,
243554.0,*,194053.0,1.0,07/09/2026,22/09/2026,C08608,HOTEL ROYAL PLAZA,STAYBRIDGE  SUITES PUEBLA (PUEAA)," $1,868.76 ", $-   , $299.00 ," $2,167.76 ",0.0,68758340,,3.0,CJA,Av Hermanos Serdan 810 INT SN,El Riego Sur,Puebla,PUE,72160.0,Cobro Regreso,"Puebla, PUE.","Av Hermanos Serdan 810 INT SN, El Riego Sur, 72160, Puebla, PUE",,"AV CUAUHTEMOC 1361   SANTA CRUZ ATOYACCUAUHTEMOC,03310, CMXMX",222 690 0506,HRP880129QX5,
243555.0,OC-0035,192095.0,1.0,07/09/2026,22/10/2026,C08252,PUENTE CALINDA,BREATHLESS CANCUN SOUL (BRECU) A0191045," $8,144.64 ", $-   ," $1,303.14 "," $9,447.78 ",0.0,4018-A24,,16.0,CJA,BOULEVARD KUKULCAN KM 4.5 MZA 34 LT 3C SECCION C,ZONA HOTELERA CANCUN,BENITO JUAREZ,QR,77500.0,Tres Guerras C.Regreso,"BENITO JUAREZ, QR.","BOULEVARD KUKULCAN KM 4.5 MZA 34 LT 3C SECCION C, ZONA HOTELERA CANCUN, 77500, BENITO JUAREZ, QR",,"BOULEVARD KUKULCAN KM 4.5 MZA 34 LT 3C SECCION C   ZONA HOTELERA CANCUNBENITO JUAREZ,77500, QRMX",998 689 25 00,PCA171130411,
243558.0,OC-08194,193523.0,3.0,07/09/2026,07/10/2026,C07356,ALDEA DEL SOL,FAIRFIELD BY MARRIOT CANCUN," $6,298.64 ", $-   ," $1,007.78 "," $7,306.42 ",0.0,C06601-L08,,8.0,CJA,SM-305 MZ-01 L-3-02 COND. S2-1,BOULEVARD LUIS DONALDO COLOSIO,"CANCUN, BENITO JUAREZ",QR,77560.0,CEDIS Cancún,"CANCUN, BENITO JUAREZ, QR.","SM-305 MZ-01 L-3-02 COND. S2-1, BOULEVARD LUIS DONALDO COLOSIO, 77560, CANCUN, BENITO JUAREZ, QR",,"BOULEVARD LUIS DONALDO COLOSIO SUPERMANZANA 305 MANZANA 1 LOTE 3-02 INT COND S2-1   LAGOS DEL SOLBENITO JUAREZ,77533, QRMX",998 881 0624 direct,ASO1608116D3,
243559.0,4700253743,194268.0,11.0,07/09/2026,22/10/2026,C08995,FIDEICOMISO F/1596,WYNDHAM MONTERREY CENTRO," $6,549.00 ", $-   ," $1,047.84 "," $7,596.84 ",0.0,5369-J04,,15.0,CJA,MIGUEL HIDALGO Y COSTILLA 310,CENTRO,MONTERREY,NL,64000.0,CEDIS Monterrey  (Solo Factura),"MONTERREY, NL.","MIGUEL HIDALGO Y COSTILLA 310, CENTRO, 64000, MONTERREY, NL",,"AV. SANTA FE  481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",81 3146 2900,FFX121005C6A,
243560.0,tramite de pago,194243.0,1.0,07/09/2026,07/09/2026,C09001,DESARROLLOS SADELA,MOTEL LOVE GDL," $14,119.00 ", $-   ," $2,259.04 "," $16,378.04 ",0.0,4052-J07,,14.0,CJA,AV VALLARTA #3305,VALLARTA SAN JORGE,GUADALAJARA,JAL,44690.0,FACTURA DETENIDA,"GUADALAJARA, JAL.","AV VALLARTA #3305, VALLARTA SAN JORGE, 44690, GUADALAJARA, JAL",,"AV VALLARTA #3305   VALLARTA SAN JORGEGUADALAJARA,44690, JALMX",667 389 0556,DSA171211PJ0,
243561.0,OC14188,190963.0,1.0,07/09/2026,06/11/2026,C09421,GRUPO AGC INTERNACIONAL,GRUPO AGC," $134,400.00 ", $-   ," $21,504.00 "," $155,904.00 ",0.0,C09421-L01,,1120.0,CJA,AV. 18 DE MARZO 704 BODEGA ALCE,LA NOGALERA,GUADALAJARA,JAL,44470.0,Transporte LOCAL,"GUADALAJARA, JAL.","AV. 18 DE MARZO 704 BODEGA ALCE, LA NOGALERA, 44470, GUADALAJARA, JAL",,"AV LAZARO CARDENAS 2825   ALAMO INDUSTRIALSAN PEDRO TLAQUEPAQUE,45593, JALMX",33 31 22 78 26,GAI220912B38,
243562.0,SUSTITUYE PEDIDO 191985,194211.0,1.0,07/09/2026,06/11/2026,C09421,GRUPO AGC INTERNACIONAL,GRUPO AGC," $352,968.00 ", $-   ," $56,474.88 "," $409,442.88 ",0.0,C09421-L07,,3080.0,CJA,AV. 18 DE MARZO 704 BODEGA ALCE,LA NOGALERA,GUADALAJARA,JAL,44470.0,Transporte LOCAL,"GUADALAJARA, JAL.","AV. 18 DE MARZO 704 BODEGA ALCE, LA NOGALERA, 44470, GUADALAJARA, JAL",,"AV LAZARO CARDENAS 2825   ALAMO INDUSTRIALSAN PEDRO TLAQUEPAQUE,45593, JALMX",33 31 22 78 26,GAI220912B38,
243563.0,NV-08373,194266.0,1.0,07/09/2026,22/09/2026,C07323,IMPULSORA CITY RIO,CITY EXPRESS TIJUANA RIO (CETIR)," $4,149.60 ", $-   , $663.93 ," $4,813.54 ",0.0,4051-J04,,10.0,CJA,DR ATL #2282,ZONA URBANA RIO TIJUANA,TIJUANA,BC,22010.0,Tres Guerras C.Regreso,"TIJUANA, BC.","DR ATL #2282, ZONA URBANA RIO TIJUANA, 22010, TIJUANA, BC",,"DR ATL #2282   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",01 664 635 1090,ICR070629UM2,
243564.0,4502947840,193746.0,3.0,07/09/2026,07/10/2026,C09627,SOLAYA HOSPITALITY MANAGEMENT GROUP,RESIDENCE INN PLAYA DEL CARMEN (2615 - Solaya Hotel Res Inn Playa)," $5,511.31 ", $-   , $881.81 ," $6,393.12 ",0.0,C06601-L08,,7.0,CJA,"BLVD PLAYA DEL CARMEN FRACCION 7-1, MZ 1,  LT 001-6, PLAYACAR FASE II",PLAYACAR,PLAYA DEL CARMEN,QR,77717.0,CEDIS Cancún,"PLAYA DEL CARMEN, QR.","BLVD PLAYA DEL CARMEN FRACCION 7-1, MZ 1,  LT 001-6, PLAYACAR FASE II, PLAYACAR, 77717, PLAYA DEL CARMEN, QR",,"AV. BONAMPAK MZ-02 L-07 PISOS PB, 7S, 7N-11N   SUPERMANZANA 9CANCUN,77503, QRMX",984 167 15 14,SHM251106GT2,
243565.0,VG-21070,194271.0,1.0,07/09/2026,22/09/2026,C01920,OPERADORA METROPOL,CITY PLUS REFORMA DEL ANGEL (CEANG)," $2,577.12 ", $-   , $412.34 ," $2,989.46 ",0.0,4051-J03,,4.0,CJA,AV PASEO DE LA REFORMA No 334,JUAREZ,MEXICO,CMX,6600.0,Tres Guerras C.Regreso,"MEXICO, CMX.","AV PASEO DE LA REFORMA No 334, JUAREZ, 06600, MEXICO, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",(55)52 28 78 00,OME870331DAA,
243566.0,,194272.0,1.0,07/09/2026,07/09/2026,C06341,MAURICIO RENDON ROMO,MAURICIO RENDON ROMO, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,CARACOL 2694 INT 3 ENTRE DIAMANTE Y CUARZO,VERDE VALLE,GUADALAJARA,JAL,44550.0,Transporte LOCAL,"GUADALAJARA, JAL.","CARACOL 2694 INT 3 ENTRE DIAMANTE Y CUARZO, VERDE VALLE, 44550, GUADALAJARA, JAL",,"CALLE DONATO GUERRA 723   GUADALAJARA CENTROGUADALAJARA,44100, JALMX",331 601 1193,RERM870110TA0,
243567.0,BB2497667020743,194259.0,1.0,07/09/2026,07/09/2026,C09009,ORIGEN 438,ORIGEN 438," $3,320.50 ", $-   , $531.28 ," $3,851.78 ",0.0,4029-A92,,1.0,CJA,OCAMPO #131,GUADALAJARA CENTRO,GUADALAJARA,JAL,44100.0,Transporte LOCAL,"GUADALAJARA, JAL.","OCAMPO #131, GUADALAJARA CENTRO, 44100, GUADALAJARA, JAL",,"OCAMPO #131   GUADALAJARA CENTROGUADALAJARA,44100, JALMX",331 213 9509,OCT230502F63,
243568.0,PEDIDO BECQUER  SEPTIEMBRE 2026,194273.0,1.0,07/09/2026,07/09/2026,C07965,HOTELERA CAI,HOTEL CAI," $1,747.90 ", $-   , $279.66 ," $2,027.56 ",0.0,4029-A93,,1.0,CJA,AV.  GUADALUPE # 596 594,CHAPALITA,ZAPOPAN,JAL,44500.0,Transporte LOCAL,"ZAPOPAN, JAL.","AV.  GUADALUPE # 596 594, CHAPALITA, 44500, ZAPOPAN, JAL",,"AV  GUADALUPE 596 594   CHAPALITAGUADALAJARA,44500, JALMX",33 1131 0769,HCA170424RKA,
243569.0,300013953,188744.0,13.0,07/09/2026,07/10/2026,C02351,GILCHRIST & SOAMES,GILCHRIST & SOAMES," $50,733.71 ", $-   , $-   ," $50,733.71 ",2992.08,2351-J146,SPA THERAPY 1.5OZ SS,84.0,CJA,"2425 E. PERRY ROAD, SUITE 150",TAX ID 26-0871731,PLAINFIELD,IN,46168.0,Exportacion,"PLAINFIELD, IN.","2425 E. PERRY ROAD, SUITE 150, TAX ID 26-0871731, 46168, PLAINFIELD, IN",,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA",317-786-8286,XEXX010101000,
243570.0,300014140,189921.0,13.0,07/09/2026,07/10/2026,C02351,GILCHRIST & SOAMES,GILCHRIST & SOAMES," $67,959.65 ", $-   , $-   ," $67,959.65 ",4008.0,2351-J93,GUILD + PEPPER 1.0 O,150.0,CJA,"2425 E. PERRY ROAD, SUITE 150",TAX ID 26-0871731,PLAINFIELD,IN,46168.0,Exportacion,"PLAINFIELD, IN.","2425 E. PERRY ROAD, SUITE 150, TAX ID 26-0871731, 46168, PLAINFIELD, IN",,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA",317-786-8286,XEXX010101000,
243571.0,GRUPO HOTELRO LA ALBORADA,194274.0,1.0,07/09/2026,07/09/2026,C08580,GRUPO HOTELERO LA ALBORADA,GRUPO HOTELERO LA ALBORADA," $1,077.90 ", $-   , $172.46 ," $1,250.36 ",0.0,4043-L02,ALMOND & OLIVE BODY,1.0,CJA,AV 4A ORIENTE SUR 24,LA PILA,COMITAN DE DOMINGUEZ,CHS,30018.0,Tres Guerras C.Destino,"COMITAN DE DOMINGUEZ, CHS.","AV 4A ORIENTE SUR 24, LA PILA, 30018, COMITAN DE DOMINGUEZ, CHS",,"AV 4A ORIENTE SUR 24   LA PILACOMITAN DE DOMINGUEZ,30018, CHSMX",9636328315,GHA180628DV7,
243572.0,HG07092026,194275.0,1.0,07/09/2026,22/09/2026,C03339,MAXIMA HOTELERA,HOTEL HG," $1,985.00 ", $-   , $317.60 ," $2,302.60 ",0.0,4043-J07,,2.0,CJA,AVENIDA VALLARTA 5281,REAL VALLARTA,ZAPOPAN,JAL,45020.0,Transporte LOCAL,"ZAPOPAN, JAL.","AVENIDA VALLARTA 5281, REAL VALLARTA, 45020, ZAPOPAN, JAL",,"AVENIDA VALLARTA 5281   REAL VALLARTAZAPOPAN,45020, JALMX",333 915 3275,MHO080827JI5,
243573.0,AY-08081,194276.0,1.0,07/09/2026,22/09/2026,C07276,IMPULSORA PLAZA TIJUANA,CITY EXPRESS SILAO AEROPUERTO (CESIL)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0.0,4051-J03,,2.0,CJA,CARR. LIBRAMIENTO NORTE #900,LOS FRESNOS,SILAO,GTO,36126.0,Tres Guerras C.Regreso,"SILAO, GTO.","CARR. LIBRAMIENTO NORTE #900, LOS FRESNOS, 36126, SILAO, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 472 103-51-00,IPT050810HQ4,
243574.0,4509009965,194278.0,3.0,07/09/2026,06/11/2026,C04471,QUIROOCAN,BARCELO MAYA BEACH RESORT," $24,480.00 ", $-   ," $3,916.80 "," $28,396.80 ",0.0,JHJY-0071,,72.0,PZA,CARR CHETUMAL PTO JUAREZ KM 266 3,,XPU HA,QR,77750.0,CEDIS Cancún,"XPU HA, QR.","CARR CHETUMAL PTO JUAREZ KM 266 3, , 77750, XPU HA, QR",,"CHETUMAL PUERTO JUAREZ LOTE 001 MANZANA 020 KM 266.3SOLIDARIDAD,77734, QRMX",984 875 15 00,QUI810918NR6,
243575.0,45,194279.0,1.0,07/09/2026,07/10/2026,C01957,VALLARTA INN,COMFORT INN VALLARTA (143203)," $7,282.08 ", $-   ," $1,165.13 "," $8,447.21 ",0.0,4028-L40,,6.0,CJA,BLVD.FRANCISCO MEDINA ASCENCIO # 3965,FRACC.MARIN,PTO. VALLARTA,JAL,48335.0,Cobro Regreso,"PTO. VALLARTA, JAL.","BLVD.FRANCISCO MEDINA ASCENCIO # 3965, FRACC.MARIN, 48335, PTO. VALLARTA, JAL",,"AV MIGUEL HIDALGO 3408 A   FLORESTAMPICO,89220, TAMMX",(833)217 2917,VIN080403TC0,
243576.0,,194280.0,1.0,07/09/2026,07/09/2026,C02434,INMOBILIARIA MESON DEL PUENTE,MESON DEL PUENTE," $9,119.90 ", $-   ," $1,459.18 "," $10,579.08 ",0.0,4016-J07,,10.0,CJA,CARRETERA A PARACUARO KM 1,EL VERGEL,ACAMBARO,GTO,38610.0,Tres Guerras C.Destino,"ACAMBARO, GTO.","CARRETERA A PARACUARO KM 1, EL VERGEL, 38610, ACAMBARO, GTO",,"CARR. RANCHO EL SOCORRO KM1   EL VERGELACAMBARO,38600, GTOMX",417 172 3465,IMP020411FC3,
243577.0,29629,193756.0,1.0,07/09/2026,07/10/2026,C08086,SERVICIOS ADMINISTRATIVOS EDCO,FIESTA AMERICANA GRAND GUADALAJARA FAGG," $2,289.06 ", $-   , $366.25 ," $2,655.31 ",135.0,JHRB-0241,,5.0,PZA,AVENIDA AMERICAS 1551,PROVIDENCIA 1RA SECCION,GUADALAJARA,JAL,44630.0,Solo Factura,"GUADALAJARA, JAL.","AVENIDA AMERICAS 1551, PROVIDENCIA 1RA SECCION, 44630, GUADALAJARA, JAL",,"AVENIDA AMERICAS 1551   PROVIDENCIA 1RA SECCIONGUADALAJARA,44630, JALMX",33 3648 3525,SAE040412EGA,
243578.0,CUN M 172906/26,193473.0,3.0,07/09/2026,06/12/2026,C00781,RLJ-CANCUN HOTEL,IBEROSTAR CANCUN," $2,528.00 ", $-   , $404.48 ," $2,932.48 ",0.0,4029-A90,,4.0,CJA,CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52,ZONA H,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52, ZONA H, 77500, CANCUN, QR",,"RETORNO LACANDONES SECCION A KM 17 MZA 53 LOTE 52   ZONA HOTELERACANCUN,77500, QRMX",98-48-77-2800,RHO910920KG8,
243579.0,PO5422361,193783.0,3.0,07/09/2026,07/10/2026,C05499,GRUPO POSADAS,FIESTA AMERICANA COZUMEL  FACR," $3,540.00 ", $-   , $566.40 ," $4,106.40 ",0.0,5013-L41,,5.0,CJA,CARRETERA A CHANKANAAB KM 7.5,,COZUMEL,QR,77600.0,CEDIS Cancún,"COZUMEL, QR.","CARRETERA A CHANKANAAB KM 7.5, , 77600, COZUMEL, QR",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",(987) 872 96 00,GPO920120440,
243580.0,2301,194283.0,3.0,07/09/2026,07/10/2026,C09522,ADMINISTRADORA DE HOTELES DE MEXICO IG,WYNDHAM ALLTRA PLAYA DEL CARMEN," $1,669.25 ", $-   , $267.08 ," $1,936.33 ",0.0,4018-A25,,1.0,CJA,C.16 NTE BIS CON ZONA FEDERAL MARITIMA,CENTRO,PLAYA DEL CARMEN,QR,77710.0,CEDIS Cancún,"PLAYA DEL CARMEN, QR.","C.16 NTE BIS CON ZONA FEDERAL MARITIMA, CENTRO, 77710, PLAYA DEL CARMEN, QR",,"C. JUAN RUIZ DE ALARCON #8   ARCOS VALLARTAGUADALAJARA,44130, JALMX",998 735 58 17,AHM0612222G2,
243581.0,ZD-09998,194285.0,1.0,07/09/2026,22/09/2026,C07280,IMPULSORA PLAZA JUAREZ,CITY EXPRESS MONTERREY SANTA CATARINA (CEMTY)," $1,244.88 ", $-   , $199.18 ," $1,444.06 ",0.0,4051-J04,,3.0,CJA,CARR. MONTERREY SALTILLO #1135,PUERTA DE LAS MITRAS,SANTA CATARINA,NL,66350.0,Cobro Regreso,"SANTA CATARINA, NL.","CARR. MONTERREY SALTILLO #1135, PUERTA DE LAS MITRAS, 66350, SANTA CATARINA, NL",,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",81 8389 5700,IPJ030829QDA,
243582.0,QI-13034,194286.0,1.0,07/09/2026,22/09/2026,C08147,IMPULSORA PLAZA MADERO,CITY EXPRESS PLUS SANTA FE (CESFE)," $1,371.24 ", $-   , $219.40 ," $1,590.64 ",0.0,4018-A23,,2.0,CJA,JUAN SALVADOR AGRAZ #69,SANTA FE CUAJIMALPA,CUAJIMALPA DE MORELOS,DF2,5348.0,Tres Guerras C.Regreso,"CUAJIMALPA DE MORELOS, DF2.","JUAN SALVADOR AGRAZ #69, SANTA FE CUAJIMALPA, 05348, CUAJIMALPA DE MORELOS, DF2",,"JUAN SALVADOR AGRAZ 69 P 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 50 81 47 50,IPM1904042V3,
243583.0,300013953,188744.0,13.0,08/09/2026,08/10/2026,C02351,GILCHRIST & SOAMES,GILCHRIST & SOAMES," $39,671.30 ", $-   , $-   ," $39,671.30 ",2350.92,2351-J146,SPA THERAPY 1.5OZ SS,66.0,CJA,"2425 E. PERRY ROAD, SUITE 150",TAX ID 26-0871731,PLAINFIELD,IN,46168.0,Exportacion,"PLAINFIELD, IN.","2425 E. PERRY ROAD, SUITE 150, TAX ID 26-0871731, 46168, PLAINFIELD, IN",,"2425 E. PERRY ROAD, SUITE 150PLAINFIELD IN  46168USA",317-786-8286,XEXX010101000,
243584.0,220773 maritza,194199.0,1.0,08/09/2026,16/09/2026,C01148,EXCELENCIA EN HOSPEDAJE,HOTEL QUINTA MAGNA," $4,164.50 ", $-   , $666.32 ," $4,830.82 ",0.0,4051-J03,,5.0,CJA,AV. VALLARTA # 4845,PRADOS VALLARTA,ZAPOPAN,JAL,45020.0,Transporte LOCAL,"ZAPOPAN, JAL.","AV. VALLARTA # 4845, PRADOS VALLARTA, 45020, ZAPOPAN, JAL",,"AVENIDA (AV.)VALLARTA # 4845   PRADOS VALLARTAZAPOPAN,45020, JALMX",33 3629 8282,EHO010801SD6,
243585.0,VENTA MOSTRADOR,220862.0,1.0,08/09/2026,08/09/2026,CLIESP,VENTAS DE MOSTRADOR,VENTAS DE MOSTRADOR, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,PRIVADA DEL GALLO 1525,LA AURORA,GUADALAJARA,JAL,44460.0,Cliente Pasa por Mercancia,"GUADALAJARA, JAL.","PRIVADA DEL GALLO 1525, LA AURORA, 44460, GUADALAJARA, JAL",,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",38115800,XAXX010101000,
