Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC
243225,TJ-09594,193954,01,02/09/2026,17/09/2026,C04178,LA ESTACION DE APIZACO,CITY EXPRESS APIZACO (CETXA), $644.28 , $-   , $103.09 , $747.36 ,0,4051-J03,,1,CJA,BLVD. EMILIO SANCHEZ PIEDRAS,CUAHUTEMOC,APIZACO,TLA,90300,Tres Guerras C.Regreso,"APIZACO, TLA.","BLVD. EMILIO SANCHEZ PIEDRAS, CUAHUTEMOC, 90300, APIZACO, TLA",,"BLVD EMILIO SANCHEZ PIEDRAS 409   CENTROCIUDAD DE APIZACO,90300, TLAMX",01 241 418 8490,EAP101019460
243225,TJ-09594,193954,01,02/09/2026,17/09/2026,C04178,LA ESTACION DE APIZACO,CITY EXPRESS APIZACO (CETXA), $829.92 , $-   , $132.78 , $962.71 ,0,4051-J04,,2,CJA,BLVD. EMILIO SANCHEZ PIEDRAS,CUAHUTEMOC,APIZACO,TLA,90300,Tres Guerras C.Regreso,"APIZACO, TLA.","BLVD. EMILIO SANCHEZ PIEDRAS, CUAHUTEMOC, 90300, APIZACO, TLA",,"BLVD EMILIO SANCHEZ PIEDRAS 409   CENTROCIUDAD DE APIZACO,90300, TLAMX",01 241 418 8490,EAP101019460
243226,TI-14741,193955,01,02/09/2026,17/09/2026,C07224,IMPULSORA PLAZA JUAREZ,CITY JUNIOR CIUDAD JUAREZ CONSULADO (CJCJS)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,AV PASEO DE LA VICTORIA #3781,PARTIDO SENECU,CIUDAD JUAREZ,CHI,32543,Tres Guerras C.Regreso,"CIUDAD JUAREZ, CHI.","AV PASEO DE LA VICTORIA #3781, PARTIDO SENECU, 32543, CIUDAD JUAREZ, CHI",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 656 688 3550,IPJ030829QDA
243226,TI-14741,193955,01,02/09/2026,17/09/2026,C07224,IMPULSORA PLAZA JUAREZ,CITY JUNIOR CIUDAD JUAREZ CONSULADO (CJCJS)," $3,319.68 ", $-   , $531.15 ," $3,850.83 ",0,4051-J04,,8,CJA,AV PASEO DE LA VICTORIA #3781,PARTIDO SENECU,CIUDAD JUAREZ,CHI,32543,Tres Guerras C.Regreso,"CIUDAD JUAREZ, CHI.","AV PASEO DE LA VICTORIA #3781, PARTIDO SENECU, 32543, CIUDAD JUAREZ, CHI",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 656 688 3550,IPJ030829QDA
243227,TH-17066,193956,01,02/09/2026,17/09/2026,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,CITY EXPRESS CIUDAD DEL CARMEN (CECME )," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,JUAREZ No 1,JUSTO SIERRA,DEL CARMEN,CAM,24114,Tres Guerras C.Regreso,"DEL CARMEN, CAM.","JUAREZ No 1, JUSTO SIERRA, 24114, DEL CARMEN, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 938 138 0390,IPC1004137W3
243227,TH-17066,193956,01,02/09/2026,17/09/2026,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,CITY EXPRESS CIUDAD DEL CARMEN (CECME )," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L10,,2,CJA,JUAREZ No 1,JUSTO SIERRA,DEL CARMEN,CAM,24114,Tres Guerras C.Regreso,"DEL CARMEN, CAM.","JUAREZ No 1, JUSTO SIERRA, 24114, DEL CARMEN, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 938 138 0390,IPC1004137W3
243227,TH-17066,193956,01,02/09/2026,17/09/2026,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,CITY EXPRESS CIUDAD DEL CARMEN (CECME )," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,JUAREZ No 1,JUSTO SIERRA,DEL CARMEN,CAM,24114,Tres Guerras C.Regreso,"DEL CARMEN, CAM.","JUAREZ No 1, JUSTO SIERRA, 24114, DEL CARMEN, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 938 138 0390,IPC1004137W3
243227,TH-17066,193956,01,02/09/2026,17/09/2026,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,CITY EXPRESS CIUDAD DEL CARMEN (CECME )," $2,074.80 ", $-   , $331.98 ," $2,406.77 ",0,4051-J04,,5,CJA,JUAREZ No 1,JUSTO SIERRA,DEL CARMEN,CAM,24114,Tres Guerras C.Regreso,"DEL CARMEN, CAM.","JUAREZ No 1, JUSTO SIERRA, 24114, DEL CARMEN, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 938 138 0390,IPC1004137W3
243227,TH-17066,193956,01,02/09/2026,17/09/2026,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,CITY EXPRESS CIUDAD DEL CARMEN (CECME )," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,JUAREZ No 1,JUSTO SIERRA,DEL CARMEN,CAM,24114,Tres Guerras C.Regreso,"DEL CARMEN, CAM.","JUAREZ No 1, JUSTO SIERRA, 24114, DEL CARMEN, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 938 138 0390,IPC1004137W3
243228,TE-15991,193957,01,02/09/2026,17/09/2026,C07203,IMPULSORA PLAZA HERMOSILLO,CITY EXPRESS HERMOSILLO (CEHMO), $803.46 , $-   , $128.55 , $932.01 ,0,4018-A27,,1,CJA,BLVD. RIO SONORA NORTE No. 96,VADO DEL RÍO,HERMOSILLO,SON,83078,Cobro Destino,"HERMOSILLO, SON.","BLVD. RIO SONORA NORTE No. 96, VADO DEL RÍO, 83078, HERMOSILLO, SON",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 662 108 2870,IPH051025R30
243229,TE-15989,193958,01,02/09/2026,17/09/2026,C07203,IMPULSORA PLAZA HERMOSILLO,CITY EXPRESS HERMOSILLO (CEHMO)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L10,,4,CJA,BLVD. RIO SONORA NORTE No. 96,VADO DEL RÍO,HERMOSILLO,SON,83078,Cobro Regreso,"HERMOSILLO, SON.","BLVD. RIO SONORA NORTE No. 96, VADO DEL RÍO, 83078, HERMOSILLO, SON",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 662 108 2870,IPH051025R30
243229,TE-15989,193958,01,02/09/2026,17/09/2026,C07203,IMPULSORA PLAZA HERMOSILLO,CITY EXPRESS HERMOSILLO (CEHMO)," $5,028.65 ", $-   , $804.58 ," $5,833.23 ",0,4051-L11,,5,CJA,BLVD. RIO SONORA NORTE No. 96,VADO DEL RÍO,HERMOSILLO,SON,83078,Cobro Regreso,"HERMOSILLO, SON.","BLVD. RIO SONORA NORTE No. 96, VADO DEL RÍO, 83078, HERMOSILLO, SON",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 662 108 2870,IPH051025R30
243229,TE-15989,193958,01,02/09/2026,17/09/2026,C07203,IMPULSORA PLAZA HERMOSILLO,CITY EXPRESS HERMOSILLO (CEHMO)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,BLVD. RIO SONORA NORTE No. 96,VADO DEL RÍO,HERMOSILLO,SON,83078,Cobro Regreso,"HERMOSILLO, SON.","BLVD. RIO SONORA NORTE No. 96, VADO DEL RÍO, 83078, HERMOSILLO, SON",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 662 108 2870,IPH051025R30
243229,TE-15989,193958,01,02/09/2026,17/09/2026,C07203,IMPULSORA PLAZA HERMOSILLO,CITY EXPRESS HERMOSILLO (CEHMO), $644.28 , $-   , $103.08 , $747.36 ,0,4051-J03,,1,CJA,BLVD. RIO SONORA NORTE No. 96,VADO DEL RÍO,HERMOSILLO,SON,83078,Cobro Regreso,"HERMOSILLO, SON.","BLVD. RIO SONORA NORTE No. 96, VADO DEL RÍO, 83078, HERMOSILLO, SON",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 662 108 2870,IPH051025R30
243229,TE-15989,193958,01,02/09/2026,17/09/2026,C07203,IMPULSORA PLAZA HERMOSILLO,CITY EXPRESS HERMOSILLO (CEHMO)," $2,489.76 ", $-   , $398.37 ," $2,888.12 ",0,4051-J04,,6,CJA,BLVD. RIO SONORA NORTE No. 96,VADO DEL RÍO,HERMOSILLO,SON,83078,Cobro Regreso,"HERMOSILLO, SON.","BLVD. RIO SONORA NORTE No. 96, VADO DEL RÍO, 83078, HERMOSILLO, SON",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 662 108 2870,IPH051025R30
243230,SU-10000,193960,01,02/09/2026,17/09/2026,C07402,IMPULSORA PLAZA TIJUANA,CITY JUNIOR SULLIVAN (CJSUL)," $1,659.84 ", $-   , $265.57 ," $1,925.41 ",0,4051-J04,,4,CJA,JAMES SULLIVAN #35,SAN RAFAEL,CIUDAD DE MEXICO,CMX,06470,Tres Guerras C.Regreso,"CIUDAD DE MEXICO, CMX.","JAMES SULLIVAN #35, SAN RAFAEL, 06470, CIUDAD DE MEXICO, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 8311 8400,IPT050810HQ4
243230,SU-10000,193960,01,02/09/2026,17/09/2026,C07402,IMPULSORA PLAZA TIJUANA,CITY JUNIOR SULLIVAN (CJSUL)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,JAMES SULLIVAN #35,SAN RAFAEL,CIUDAD DE MEXICO,CMX,06470,Tres Guerras C.Regreso,"CIUDAD DE MEXICO, CMX.","JAMES SULLIVAN #35, SAN RAFAEL, 06470, CIUDAD DE MEXICO, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 8311 8400,IPT050810HQ4
243230,SU-10000,193960,01,02/09/2026,17/09/2026,C07402,IMPULSORA PLAZA TIJUANA,CITY JUNIOR SULLIVAN (CJSUL)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L10,,4,CJA,JAMES SULLIVAN #35,SAN RAFAEL,CIUDAD DE MEXICO,CMX,06470,Tres Guerras C.Regreso,"CIUDAD DE MEXICO, CMX.","JAMES SULLIVAN #35, SAN RAFAEL, 06470, CIUDAD DE MEXICO, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 8311 8400,IPT050810HQ4
243231,KW-11995,194033,01,02/09/2026,17/09/2026,C07418,IMPULSORA PLAZA TIJUANA,CITY EXPRESS PLUS INTERLOMAS (CPINT)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N,VALLE DE LAS PALMAS,HUIXQUILUCAN,CMX,52787,Cobro Regreso,"HUIXQUILUCAN, CMX.","BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N, VALLE DE LAS PALMAS, 52787, HUIXQUILUCAN, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 7698 8320,IPT050810HQ4
243231,KW-11995,194033,01,02/09/2026,17/09/2026,C07418,IMPULSORA PLAZA TIJUANA,CITY EXPRESS PLUS INTERLOMAS (CPINT)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L11,,1,CJA,BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N,VALLE DE LAS PALMAS,HUIXQUILUCAN,CMX,52787,Cobro Regreso,"HUIXQUILUCAN, CMX.","BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N, VALLE DE LAS PALMAS, 52787, HUIXQUILUCAN, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 7698 8320,IPT050810HQ4
243231,KW-11995,194033,01,02/09/2026,17/09/2026,C07418,IMPULSORA PLAZA TIJUANA,CITY EXPRESS PLUS INTERLOMAS (CPINT), $685.62 , $-   , $109.70 , $795.32 ,0,4018-A23,,1,CJA,BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N,VALLE DE LAS PALMAS,HUIXQUILUCAN,CMX,52787,Cobro Regreso,"HUIXQUILUCAN, CMX.","BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N, VALLE DE LAS PALMAS, 52787, HUIXQUILUCAN, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 7698 8320,IPT050810HQ4
243231,KW-11995,194033,01,02/09/2026,17/09/2026,C07418,IMPULSORA PLAZA TIJUANA,CITY EXPRESS PLUS INTERLOMAS (CPINT)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L10,,3,CJA,BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N,VALLE DE LAS PALMAS,HUIXQUILUCAN,CMX,52787,Cobro Regreso,"HUIXQUILUCAN, CMX.","BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N, VALLE DE LAS PALMAS, 52787, HUIXQUILUCAN, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 7698 8320,IPT050810HQ4
243231,KW-11995,194033,01,02/09/2026,17/09/2026,C07418,IMPULSORA PLAZA TIJUANA,CITY EXPRESS PLUS INTERLOMAS (CPINT)," $1,659.84 ", $-   , $265.57 ," $1,925.41 ",0,4051-J04,,4,CJA,BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N,VALLE DE LAS PALMAS,HUIXQUILUCAN,CMX,52787,Cobro Regreso,"HUIXQUILUCAN, CMX.","BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N, VALLE DE LAS PALMAS, 52787, HUIXQUILUCAN, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 7698 8320,IPT050810HQ4
243231,KW-11995,194033,01,02/09/2026,17/09/2026,C07418,IMPULSORA PLAZA TIJUANA,CITY EXPRESS PLUS INTERLOMAS (CPINT)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N,VALLE DE LAS PALMAS,HUIXQUILUCAN,CMX,52787,Cobro Regreso,"HUIXQUILUCAN, CMX.","BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N, VALLE DE LAS PALMAS, 52787, HUIXQUILUCAN, CMX",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",55 7698 8320,IPT050810HQ4
243232,RS-09234,193961,01,02/09/2026,17/09/2026,C07214,IMPULSORA PLAZA JUAREZ,CITY EXPRESS CAMPECHE (CECPE)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,AV. ADOLFO RUIZ CORTINEZ #12,SECTOR FUNDADORES AH KIM PECH,SAN FRANCISCO DE CAMPECHE,CAM,24028,Tres Guerras C.Regreso,"SAN FRANCISCO DE CAMPECHE, CAM.","AV. ADOLFO RUIZ CORTINEZ #12, SECTOR FUNDADORES AH KIM PECH, 24028, SAN FRANCISCO DE CAMPECHE, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",981 127 3760,IPJ030829QDA
243232,RS-09234,193961,01,02/09/2026,17/09/2026,C07214,IMPULSORA PLAZA JUAREZ,CITY EXPRESS CAMPECHE (CECPE)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,AV. ADOLFO RUIZ CORTINEZ #12,SECTOR FUNDADORES AH KIM PECH,SAN FRANCISCO DE CAMPECHE,CAM,24028,Tres Guerras C.Regreso,"SAN FRANCISCO DE CAMPECHE, CAM.","AV. ADOLFO RUIZ CORTINEZ #12, SECTOR FUNDADORES AH KIM PECH, 24028, SAN FRANCISCO DE CAMPECHE, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",981 127 3760,IPJ030829QDA
243232,RS-09234,193961,01,02/09/2026,17/09/2026,C07214,IMPULSORA PLAZA JUAREZ,CITY EXPRESS CAMPECHE (CECPE)," $5,028.65 ", $-   , $804.59 ," $5,833.23 ",0,4051-L10,,5,CJA,AV. ADOLFO RUIZ CORTINEZ #12,SECTOR FUNDADORES AH KIM PECH,SAN FRANCISCO DE CAMPECHE,CAM,24028,Tres Guerras C.Regreso,"SAN FRANCISCO DE CAMPECHE, CAM.","AV. ADOLFO RUIZ CORTINEZ #12, SECTOR FUNDADORES AH KIM PECH, 24028, SAN FRANCISCO DE CAMPECHE, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",981 127 3760,IPJ030829QDA
243232,RS-09234,193961,01,02/09/2026,17/09/2026,C07214,IMPULSORA PLAZA JUAREZ,CITY EXPRESS CAMPECHE (CECPE)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,AV. ADOLFO RUIZ CORTINEZ #12,SECTOR FUNDADORES AH KIM PECH,SAN FRANCISCO DE CAMPECHE,CAM,24028,Tres Guerras C.Regreso,"SAN FRANCISCO DE CAMPECHE, CAM.","AV. ADOLFO RUIZ CORTINEZ #12, SECTOR FUNDADORES AH KIM PECH, 24028, SAN FRANCISCO DE CAMPECHE, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",981 127 3760,IPJ030829QDA
243232,RS-09234,193961,01,02/09/2026,17/09/2026,C07214,IMPULSORA PLAZA JUAREZ,CITY EXPRESS CAMPECHE (CECPE)," $1,932.84 ", $-   , $309.25 ," $2,242.09 ",0,4051-J03,,3,CJA,AV. ADOLFO RUIZ CORTINEZ #12,SECTOR FUNDADORES AH KIM PECH,SAN FRANCISCO DE CAMPECHE,CAM,24028,Tres Guerras C.Regreso,"SAN FRANCISCO DE CAMPECHE, CAM.","AV. ADOLFO RUIZ CORTINEZ #12, SECTOR FUNDADORES AH KIM PECH, 24028, SAN FRANCISCO DE CAMPECHE, CAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",981 127 3760,IPJ030829QDA
243233,TD-12419,193959,01,02/09/2026,17/09/2026,C07253,IMPULSORA PLAZA JUAREZ,CITY EXPRESS ROSARITO (CEROS)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,"CARRETERA LIBRE TIJUANA- ENSENADA, 362",REFORMA,PLAYAS DE ROSARITO,BC,22710,Cobro Regreso,"PLAYAS DE ROSARITO, BC.","CARRETERA LIBRE TIJUANA- ENSENADA, 362, REFORMA, 22710, PLAYAS DE ROSARITO, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 661 614 4141,IPJ030829QDA
243233,TD-12419,193959,01,02/09/2026,17/09/2026,C07253,IMPULSORA PLAZA JUAREZ,CITY EXPRESS ROSARITO (CEROS)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,"CARRETERA LIBRE TIJUANA- ENSENADA, 362",REFORMA,PLAYAS DE ROSARITO,BC,22710,Cobro Regreso,"PLAYAS DE ROSARITO, BC.","CARRETERA LIBRE TIJUANA- ENSENADA, 362, REFORMA, 22710, PLAYAS DE ROSARITO, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 661 614 4141,IPJ030829QDA
243233,TD-12419,193959,01,02/09/2026,17/09/2026,C07253,IMPULSORA PLAZA JUAREZ,CITY EXPRESS ROSARITO (CEROS)," $1,659.84 ", $-   , $265.57 ," $1,925.41 ",0,4051-J04,,4,CJA,"CARRETERA LIBRE TIJUANA- ENSENADA, 362",REFORMA,PLAYAS DE ROSARITO,BC,22710,Cobro Regreso,"PLAYAS DE ROSARITO, BC.","CARRETERA LIBRE TIJUANA- ENSENADA, 362, REFORMA, 22710, PLAYAS DE ROSARITO, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 661 614 4141,IPJ030829QDA
243233,TD-12419,193959,01,02/09/2026,17/09/2026,C07253,IMPULSORA PLAZA JUAREZ,CITY EXPRESS ROSARITO (CEROS)," $4,022.92 ", $-   , $643.68 ," $4,666.59 ",0,4051-L10,,4,CJA,"CARRETERA LIBRE TIJUANA- ENSENADA, 362",REFORMA,PLAYAS DE ROSARITO,BC,22710,Cobro Regreso,"PLAYAS DE ROSARITO, BC.","CARRETERA LIBRE TIJUANA- ENSENADA, 362, REFORMA, 22710, PLAYAS DE ROSARITO, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 661 614 4141,IPJ030829QDA
243233,TD-12419,193959,01,02/09/2026,17/09/2026,C07253,IMPULSORA PLAZA JUAREZ,CITY EXPRESS ROSARITO (CEROS), $644.28 , $-   , $103.08 , $747.36 ,0,4051-J03,,1,CJA,"CARRETERA LIBRE TIJUANA- ENSENADA, 362",REFORMA,PLAYAS DE ROSARITO,BC,22710,Cobro Regreso,"PLAYAS DE ROSARITO, BC.","CARRETERA LIBRE TIJUANA- ENSENADA, 362, REFORMA, 22710, PLAYAS DE ROSARITO, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 661 614 4141,IPJ030829QDA
243234,RR-11570,193962,01,02/09/2026,17/09/2026,C07494,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS PLUS TAMPICO (CPTAM), $950.04 , $-   , $152.01 ," $1,102.05 ",0,4052-J07,,1,CJA,AVENIDA HIDALGO 2005-A,SMITH,TAMPICO,TAM,89140,Cobro Destino,"TAMPICO, TAM.","AVENIDA HIDALGO 2005-A, SMITH, 89140, TAMPICO, TAM",,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",83-34-78-03-40,IPT0507261R5
243235,RR-11565,193963,01,02/09/2026,17/09/2026,C07494,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS PLUS TAMPICO (CPTAM)," $1,371.24 ", $-   , $219.40 ," $1,590.64 ",0,4018-A23,,2,CJA,AVENIDA HIDALGO 2005-A,SMITH,TAMPICO,TAM,89140,Cobro Destino,"TAMPICO, TAM.","AVENIDA HIDALGO 2005-A, SMITH, 89140, TAMPICO, TAM",,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",83-34-78-03-40,IPT0507261R5
243236,,193117,01,02/09/2026,02/10/2026,C03653,VALLARTA GRUPO CONSTRUCTOR E INMOBILIARIO,VALLARTA GRUPO CONSTRUCTOR," $54,000.00 ", $-   ," $8,640.00 "," $62,640.00 ",0,C03653-A05,RAMADA ENCORE,18000,PZA,CALLE CERNICALO 155,LA AURORA,GUADALAJARA,JAL,44460,Transporte LOCAL,"GUADALAJARA, JAL.","CALLE CERNICALO 155, LA AURORA, 44460, GUADALAJARA, JAL",,"AV. ADOLFO LOPEZ MATEOS SUR  1710 LOCAL P.A. 4   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",333 898 6000 EXT 11,VGC030806HM1
243237,RR-11564,193964,01,02/09/2026,17/09/2026,C07494,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS PLUS TAMPICO (CPTAM)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L11,,3,CJA,AVENIDA HIDALGO 2005-A,SMITH,TAMPICO,TAM,89140,Cobro Regreso,"TAMPICO, TAM.","AVENIDA HIDALGO 2005-A, SMITH, 89140, TAMPICO, TAM",,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",83-34-78-03-40,IPT0507261R5
243237,RR-11564,193964,01,02/09/2026,17/09/2026,C07494,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS PLUS TAMPICO (CPTAM)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L12,,4,CJA,AVENIDA HIDALGO 2005-A,SMITH,TAMPICO,TAM,89140,Cobro Regreso,"TAMPICO, TAM.","AVENIDA HIDALGO 2005-A, SMITH, 89140, TAMPICO, TAM",,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",83-34-78-03-40,IPT0507261R5
243237,RR-11564,193964,01,02/09/2026,17/09/2026,C07494,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS PLUS TAMPICO (CPTAM)," $1,932.84 ", $-   , $309.25 ," $2,242.09 ",0,4051-J03,,3,CJA,AVENIDA HIDALGO 2005-A,SMITH,TAMPICO,TAM,89140,Cobro Regreso,"TAMPICO, TAM.","AVENIDA HIDALGO 2005-A, SMITH, 89140, TAMPICO, TAM",,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",83-34-78-03-40,IPT0507261R5
243237,RR-11564,193964,01,02/09/2026,17/09/2026,C07494,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS PLUS TAMPICO (CPTAM)," $5,028.65 ", $-   , $804.58 ," $5,833.23 ",0,4051-L10,,5,CJA,AVENIDA HIDALGO 2005-A,SMITH,TAMPICO,TAM,89140,Cobro Regreso,"TAMPICO, TAM.","AVENIDA HIDALGO 2005-A, SMITH, 89140, TAMPICO, TAM",,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",83-34-78-03-40,IPT0507261R5
