DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233581,46041,C08075,VENTAS MOSTRADOR PLAYA,XAXX010101000,9841092042,"CARRT. FED. KM. 255.5 LOCAL 2   EJIDALSOLIDARIDAD,77710, QRMX",VENTAS MOSTRADOR PLAYA,"CARRT. FED. KM. 255.5 LOCAL 2   EJIDALSOLIDARIDAD,77710, QRMX",Tres Guerras C.Regreso,GLZ02786271,356,46042,4,Basado en Ofertas de ventas 213293. Basado en Pedidos de cliente 186001.,,SOLMAR,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",2636.8,2,,enero
233582,46041,C09345,SOLMAR RENTALS,SRE2203236A8,998 101 3714,"CALLE MAÑANITAS L7 INT UPE 512   SMZA 313BENITO JUAREZ,77560,MX",SOLMAR RENTALS,"MAPLE MZ 11 LT 6 INT DEPTO 1   SUPERMANZANA 313BENITO JUAREZ,77533, QRMX",Tres Guerras C.Regreso,GLZ02786271,356,46042,4,Basado en Ofertas de ventas 212182. Basado en Pedidos de cliente 184769.,,COTIZACION,,,BENITO JUAREZ,QR,"BENITO JUAREZ, QR",2632.4,2,,enero
233583,46041,C08075,VENTAS MOSTRADOR PLAYA,XAXX010101000,9841092042,"CARRT. FED. KM. 255.5 LOCAL 2   EJIDALSOLIDARIDAD,77710, QRMX",VENTAS MOSTRADOR PLAYA,"CARRT. FED. KM. 255.5 LOCAL 2   EJIDALSOLIDARIDAD,77710, QRMX",Tres Guerras C.Regreso,GLZ02786271,178,46042,2,Basado en Ofertas de ventas 213294. Basado en Pedidos de cliente 186002.,,SOLMAR,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",1320.6,2,,enero
233584,46041,C04620,HOSPITAL DE TRAUMATOLOGIA Y ESPECIALIDADES MEDICAS POLANCO,HTE070727CQ5,595 954 5401 -3,"CARRETERA FEDERAL MEXICO CUAUTLA 900 MZ 1 LT.16   LAS PALMAS TERCERA ETAPAIXTAPALUCA,56535, MEXMX",HOSPITAL DE ESPECIALIDADES MEDICAS POLANCO,"CARRETERA FEDERAL MEXICO CUAUTLA 1 LT.16 900   LAS PALMAS TERCERA ETAPAIXTAPALUCA,56535, MEXMX",Tres Guerras C.Destino,GLZ02786167,600,46042,10,"utilizara saldo a favor de 537.78 por cambio de codigo en jabon, pedido 182207, lo sustituyo factura 229501 dejando ese saldo a favor Basado en Ofertas de ventas 213167. Basado en Pedidos de cliente 185995.",,,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 21 DE ENERO DEL 2026 19:32 hrs.",,IXTAPALUCA,MEX,"IXTAPALUCA, MEX",10880,2,,enero
233585,46041,C01474,HOTEL FLAMINGOS PLAZA,HFP8410178N7,55 5627 0220,"AVENIDA REVOLUCION 333   TACUBAYAMIGUEL HIDALGO,11870, CMXMX",COURTYARD MEXICO CITY REVOLUCION,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",Solo Factura,,0,,,"SE DUPLICO ENVIO DE LA FACTURA 232858 POR LA TARDANZA DE ENTREGA DE LA FLETERA EXPREZZO,CLIENTE ACEPTO QUEDARSE CON LOS DOS PEDIDOS. Basado en Ofertas de ventas 213289. Basado en Pedidos de cliente 186003.",,OC-19442,,,CDMX,CMX,"CDMX, CMX",16481.09,2,,enero
233586,46041,C09010,HOTEL GROTESQUE Y SPA,HGS180920UY1,333 818 0070,"GENERAL SAN MARTIN #177   LAFAYETTEGUADALAJARA,44150, JALMX",MESON SAN FELIPE,"AV LA PAZ #2219   LAFAYETTEGUADALAJARA,44150, JALMX",Transporte LOCAL,LOCAL,0,46043,4,Basado en Ofertas de ventas 213295. Basado en Pedidos de cliente 186004.,,,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",4999.5,2,,enero
233587,46041,C07196,SERVICIOS Y OPERACION EN HOTELERIA,SOH010322541,938 131 27 36,"SANTA MARIA GUADALUPE  S/N   FRACC. ISLA DEL CARMEN 2000CARMEN,24154, CAMMX",CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,GLZ02786298,851.49,46042,1,Basado en Pedidos de cliente 184853.,,XZ-10711,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 23 DE ENERO DEL 2026 11:28 hrs.",,CIUDAD DEL CARMEN,CAM,"CIUDAD DEL CARMEN, CAM",1832.17,2,,enero
233588,46041,C05901,OPERADORA DE HOTELES SILAO,OHS0710095J9,472 722 8022,"CARRETERA (CARR.) LIBRAMIENTO NORTE 3360   LA JOYASILAO DE LA VICTORIA,36169, GTOMX",HOLIDAY INN EXPRESS SILAO (MILENIUM) (BJXAS),"LIBRAMIENTO NORTE 3360   LA JOYASILAO,36169, GTOMX",Tres Guerras C.Regreso,GLZ02786281,360,46042,6,Basado en Ofertas de ventas 212600. Basado en Pedidos de cliente 185275.,,394,,,SILAO,GTO,"SILAO, GTO",3322.08,2,,enero
233589,46041,C08576,OPERADORA HOTELERA ROYAL,OHR980618BLA,55 5408 1227,"AV  REVOLUCION 583   SAN PEDRO DE LOS PINOSCIUDAD DE MEXICO,03800, CMXMX",HOLIDAY INN CIUDAD DE MEXICO TRADE CENTER A0206024 (MEXTC),"AV PRIMERO DE MAYO 223   SAN PEDRO DE LOS PINOSCIUDAD DE MEXICO,03800, CMXMX",Tres Guerras C.Regreso,GLZ02786279,720,46042,12,Basado en Pedidos de cliente 185549.,,holiday inn tc,,,CIUDAD DE MEXICO,CMX,"CIUDAD DE MEXICO, CMX",6596.16,2,,enero
233590,46041,C08128,PROMOTORA DEVI,PDE1305084L7,81 3674 7708,"BELISARIO DOMINGUEZ 2020 INT 5TO PISO   OBISPADOMONTERREY,64060, NLMX",HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",One Paqueteria C.Regreso,JALGDL-239017,392.72,46042,9,Basado en Pedidos de cliente 185698.,,OC 02172,,,MONTERREY,NL,"MONTERREY, NL",6188.44,2,,enero
233591,46041,C07253,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 661 614 4141,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS ROSARITO (CEROS),"CARRETERA LIBRE TIJUANA- ENSENADA, 362   REFORMAPLAYAS DE ROSARITO,22710, BCMX",Tres Guerras C.Regreso,GLZ02786296,1017.98,46042,1,Basado en Pedidos de cliente 185443.,,TD-11260,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 24 DE ENERO DEL 2026 12:39 hrs.",,PLAYAS DE ROSARITO,BC,"PLAYAS DE ROSARITO, BC",1832.17,2,,enero
233592,46041,C01819,OPERADORA DE HOTELES SANTO DOMINGO,OHS98082489A,951 512 92 00,"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX",HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX),"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX",Tres Guerras C.Regreso,GLZ02786286,712,46042,8,Basado en Pedidos de cliente 185765.,,6072063,,,OAXACA,OAX,"OAXACA, OAX",4281.6,2,,enero
233593,46041,C08395,HOTEL LOS ROBLES DE NUEVO LAREDO,MRN130315PP7,8671042204,"AVE. GUERRERO #2309   GUERRERONUEVO LAREDO,88240, TAMMX",HOTEL LOS ROBLES,"AVE.GUERRERO #2309   GUERRERONUEVO LAREDO,88240, TAMMX",Tres Guerras C.Regreso,GLZ02786285,445,46042,1,Basado en Ofertas de ventas 212707.enviar resto como cobro regreso cuando haya jabon de ducha Basado en Pedidos de cliente 185462.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 22 DE ENERO DEL 2026 15:14 hrs.",,NUEVO LAREDO,TAM,"NUEVO LAREDO, TAM",774.18,2,,enero
233594,46041,C07043,OPERADORA DE ESTANCIAS CREATIVAS,OEC180105ND5,961 617 1019,"BELISARIO DOMINGUEZ KM 1081   JARDINES DE TUXTLATUXTLA,29020, CHSMX",HOLIDAY INN TUXTLA GUTIERREZ (TGZMX),"BLVD BELISARIO DOMINGUEZ KM  1081   JARDINES DE TUXTLATUXTLA,29020, CHSMX",Tres Guerras C.Regreso,GLZ02786283,1780,46042,20,Basado en Pedidos de cliente 185617.,,OPERADORA DE ESTANCIAS CREATIVAS SA DE CV,,,TUXTLA,CHS,"TUXTLA, CHS",10704,2,,enero
233595,46041,C08025,HOTELEROS JASTECA,HJA190524K75,331 427 2353,"EFRAIN GONZALEZ LUNA #2431   ARCOS VALLARTAGUADALAJARA,44130, JALMX",HOTEL RAME,"EFRAIN GONZALEZ LUNA #2431   ARCOS VALLARTAGUADALAJARA,44130, JALMX",Transporte LOCAL,LOCAL,0,46043,2,Basado en Pedidos de cliente 186008.,,212806 maritza,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1209.66,2,,enero
233596,46041,C00178,ROBERTO GARCIA MEDINA,GAMR640305HY5,453 534 1517,"AV CONSTITUCION 1814 NTE #7   CENTROAPATZINGAN,60600, MCHMX",HOTEL POSADA DEL SOL,"AV. CORREGIDORA #1180   NUEVAAPATZINGAN,60673, MCHMX",Aprisa C.Destino,GDLGL154403,0,46043,6,Basado en Pedidos de cliente 186009.,,ROBERTO GARCIA MEDINA,,,APATZINGAN,MCH,"APATZINGAN, MCH",6528,2,,enero
233597,46041,C01530,OPERADORA CENTRAL DE INMUEBLES,OCI071114P47,(81)2525-0081,"PARICUTIN 390   ROMAMONTERREY,64700, NLMX",ONE MONTERREY TECNOLOGICO 1MTTE,"AV. EUGENIO GARZA SADA 2408 INT 3   ROMAMONTERREY,64700, NLMX",One Paqueteria C.Regreso,JALGDL 239021,298.05,46042,1,Basado en Ofertas de ventas 211701. Basado en Pedidos de cliente 184112.,,PO5150404,,,MONTERREY,NL,"MONTERREY, NL",6372.89,2,,enero
233598,46041,C04604,INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO,IHP810701G7A,222 213 7070  +7260,"AV EJERCITO NACIONAL MEXICANO 769 TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX",PRESIDENTE INTERCONTINENTAL PUEBLA,"HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX",One Paqueteria C.Regreso,JALGDL 239020,298.05,46042,1,Basado en Ofertas de ventas 211540. Basado en Pedidos de cliente 184119.,,4502959323,,,PUEBLA,PUE,"PUEBLA, PUE",1615.25,2,,enero
233599,46041,C05669,GRUPO HSL SERVICIOS DE SALUD,GHS160309T53,951 1329159,"AVENIDA BELISARIO DOMINGUEZ 202   REFORMAOAXACA,68050, OAXMX",HOSPITAL SAN LUCAS,"AV BELISARIO DOMINGUEZ 202   REFORMAOAXACA,68050, OAXMX",Tres Guerras C.Destino,GLZ02786176,712,46042,8,Basado en Pedidos de cliente 186010.,,213277 MARITZA,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 21 DE ENERO DEL 2026 17:03 hrs.",,OAXACA,OAX,"OAXACA, OAX",7064,2,,enero
233600,46041,C08711,CABAÑAS LUPITA,CLU201211HK6,331 092 6427,"GALEANA 210   CENTROMAZAMITLA,49500, JALMX",CABAÑAS LUPITA,"PROLONGACION GALENA 210   FRACCIONAMINETO LOMAS VERDESMAZAMITLA,49500, JALMX",Transportes Tamazula C. Destino,GDL37594,1657.19,46043,14,Basado en Pedidos de cliente 186011.,,CABAÑAS LUPITA,,,MAZAMITLA,JAL,"MAZAMITLA, JAL",13632.75,2,,enero
233601,46041,C05989,OPERADORA HANGAR INN,OHI160527G42,331 642 9381,"20 DE NOVIEMBRE 2047 INT. 30   RANCHO ALEGRETLAJOMULCO DE ZUÑIGA,45672, JALMX",HOTEL HANGAR 33,"CARR. GUADALAJARA A CHAPALA #8701 INT 30   REFUGIO DEL VALLETLAJOMULCO DE ZUÑIGA,45672, JALMX",Transporte LOCAL,LOCAL,0,46043,7,Basado en Pedidos de cliente 186013.,,OPERADORA HANGAR INN,,,TLAJOMULCO DE ZUÑIGA,JAL,"TLAJOMULCO DE ZUÑIGA, JAL",7104.45,2,,enero
233602,46041,C07209,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,686 837 3200,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY JUNIOR MEXICALI (CJMXL),"CALZADA MANUEL GOMEZ MORIN  #2120   GRANJAS AGRICOLASMEXICALI,21297, BCMX",Tres Guerras C.Regreso,GLZ02786280,890,46042,10,Basado en Pedidos de cliente 186012.,,QY-10524,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 23 DE ENERO DEL 2026 13:54 hrs.",,MEXICALI,BC,"MEXICALI, BC",6703.2,2,,enero
233603,46042,C00383,TINGA,TIN860903EMA,614 439 0000 43956,"ESCUDERO 702   SAN FELIPECHIHUAHUA,31203, CHIMX",HOLIDAY INN  & SUITES CHIHUAHUA A0208121 (CUUMX),"ESCUDERO 702   SAN FELIPECHIHUAHUA,31203, CHIMX",Tres Guerras C.Regreso,GLZ02786278,890,46042,10,Basado en Ofertas de ventas 213225. Basado en Pedidos de cliente 185933.,,35216,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 22 DE ENERO DEL 2026 10:54 hrs.",,CHIHUAHUA,CHI,"CHIHUAHUA, CHI",5972.88,2,,enero
233604,46042,C05951,OPERADORA DE HOTELES TECNOLOGICO,OHT071009BD4,81 8329 6026,"AVENIDA EUGENIO GARZA SADA 3680   VILLA LOS PINOSMONTERREY,64770, NLMX",HOLIDAY INN EXPRESS TECNOLOGICO MONTERREY (MILENIUM) (MTYEG),"AV EUGENIO GARZA SADA 3680   VILLA LOS PINOSMONTERREY,64770, NLMX",One Paqueteria C.Regreso,JALGDL 239015,661.24,46042,12,Basado en Pedidos de cliente 185959.,,5004,,,MONTERREY,NL,"MONTERREY, NL",6422.4,2,,enero
233605,46042,C07858,PROMOTORA DE HOTELES MIXHIUCA,PHM041119BZ6,55 5803 4900,"AVENIDA RIO CHURUBUSCO  253   GRANJAS MEXICOIZTACALCO,08400, CMXMX",HOLIDAY INN EXPRESS MEXICO AEROPUERTO A0200280 (MEXAI),"AVENIDA RIO CHURUBUSCO  253   GRANJAS MEXICOIZTACALCO,08400, CMXMX",Tres Guerras C.Regreso,GLZ02786282,720,46042,12,Basado en Pedidos de cliente 185919.,,Ene 2026,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 21 DE ENERO DEL 2026 16:20 hrs.",,IZTACALCO,CMX,"IZTACALCO, CMX",6422.4,2,,enero
233606,46042,C07478,PROMOTORA DEVI,PDE1305084L7,812 353 4800,"CALLE BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX",HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",One Paqueteria C.Regreso,JALGDL 239013,950.03,46042,17,Basado en Pedidos de cliente 185937.,,HOLIDAY INN APODACA NAVE 01,,,APODACA,NL,"APODACA, NL",9626.82,2,,enero
233607,46042,C00673,OPERACIONES HOTELERAS DE CHIHUAHUA,OHC940127F59,614 442 2200,"CRISTOBAL COLON 11390   COMPLEJO INDUSTRIAL CHIHUAHUACHIHUAHUA,31136, CHIMX",HOLIDAY INN EXPRESS CHIHUAHUA (CUUCI) A0208495,"AV.CRISTOBAL COLON 11390   COMPLEJO INDUSTRIAL CHIHUAHUACHIHUAHUA,31109, CHIMX",Tiny Pack C Regreso,GDL 47262,425.52,46042,13,Basado en Pedidos de cliente 185958.,,Alejandra Amado,,,CHIHUAHUA,CHI,"CHIHUAHUA, CHI",7092.33,2,,enero
233608,46042,C09629,EQUILIMP,EQU1701181AA,442 247 2725,"AV PEÑUELAS 21 INT:20B   SAN PEDRITO PEÑUELASQUERETARO,76148, QUEMX",EQUILIMP QUERETARO,"AV PEÑUELAS 5 INT:3   SAN PEDRITO PEÑUELASQUERETARO,76148, QUEMX",One Paqueteria C.Destino,JALGDL 239023,4331.54,46042,93,TIENE FACTURA 233541 DE ANTC Basado en Ofertas de ventas 213194. Basado en Pedidos de cliente 185989.,,3718500,,,QUERETARO,QUE,"QUERETARO, QUE",78919.82,2,,enero
233609,46042,C04985,DESARROLLADORA HOTELERA ACUEDUCTO,DHA130531H50,331 892 9921,"AV. PUERTA DE HIERRO #5065   PUERTA DE HIERROZAPOPAN,45116, JALMX",HYATT REGANCY ANDARES GUADALAJARA A0096720,"AV. ACUEDUCTO #4969   PUERTA DE HIERROZAPOPAN,45116, JALMX",Transporte LOCAL,,0,,,TRAMITE DE PAGO Basado en Ofertas de ventas 213131. Basado en Pedidos de cliente 185978.,,tramite de pago,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",1370,2,,enero
233610,46042,C08701,SERTUALHER,SER221129V35,,"CALLE VALLADOLID 243   RINCON DE SAN JERONIMOMONTERREY,64637, NLMX",PUNTO LOFTS,"PERIFERICO SUR 5374   OLIMPICACOYOACAN,04710, CMXMX",Solo Factura,,0,,,ESTE ANTC ES DEL PEDIDO 185867 Basado en Ofertas de ventas 213181. Basado en Pedidos de cliente 185886.,,,,,COYOACAN,CMX,"COYOACAN, CMX",60194.44,2,,enero
233611,46042,C08701,SERTUALHER,SER221129V35,,"CALLE VALLADOLID 243   RINCON DE SAN JERONIMOMONTERREY,64637, NLMX",PUNTO LOFTS,"PERIFERICO SUR 5374   OLIMPICACOYOACAN,04710, CMXMX",Solo Factura,,0,,,ESTE ANTC ES DEL PEDIDO 185868 Basado en Ofertas de ventas 213182. Basado en Pedidos de cliente 185887.,,,,,COYOACAN,CMX,"COYOACAN, CMX",7691.12,2,,enero
233612,46042,C09116,DORITO HOTELIER,DHO221004A21,55 7915-8332,"AV. PASEO DE LAS PALMAS 1755   LOMAS DE CHAPULTEPEC VIII SECCIONMIGUEL HIDALGO,11000, CMXMX",HOTEL ALEXANDER,"AV. PEDREGAL #24 INT PISO 1 (SE ENTREGA POR CALLE TEAPA DETRAS DE LA TORRE)   BOSQUE DE CHAPULTEPECMIGUEL HIDALGO,11000, CMXMX",Tres Guerras C.Regreso,GLZ02786284,400,46042,4,"en un anterior pedido, pago flete, pero no se ingreso como cobro regreso asi que en este se va como cobro regreso Basado en Ofertas de ventas 213274. Basado en Pedidos de cliente 185988.",,,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 21 DE ENERO DEL 2026 14:39 hrs.",,MIGUEL HIDALGO,CMX,"MIGUEL HIDALGO, CMX",7845,2,,enero
233613,46042,CP0026,MOTEL CALIFORNIA COURTS,MCC640810B67,4444 9580,"VALLARTA 2525   ARCOS VALLARTAGUADALAJARA,44130, JALMX",MOTEL CALIFORNIA,"EMILIO CASTELAR# 81/ ENTRE VALLARTA Y LOPEZ COTILLA   ARCOS VALLARTAGUADALAJARA,44130, JALMX",Transporte LOCAL,LOCAL,0,46043,5,Basado en Pedidos de cliente 186016.,,PEDIDO ENERO 2026,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",3390,2,,enero
233614,46042,C09520,XOCHILT RODRIGUEZ AVALOS,ROAX021023T3A,246 416 0142,"CALLE VENUSTIANO CARRANZA 5   OTRA NO ESPECIFICADA EN EL CATALAGOTETLATLAHUACA,90733, TLAMX",HOTEL CACAXTLA,"AV VENUSTIANO CARRANZA 5   SANTA CRUZ AQUIAHUACTETLATLAHUACA,90733, TLAMX",Tres Guerras C.Destino,GLZ02804254,660,46053,11,Basado en Ofertas de ventas 213025. Basado en Pedidos de cliente 186020.,,,,,TETLATLAHUACA,TLA,"TETLATLAHUACA, TLA",9576.52,2,,enero
233615,46042,C02384,HOTEL QUINTA RIVERA GUADALAJARA,HQR110615940,333 630 3206,"VICTORIANO SALADO ALVAREZ # 72   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",POSADA DEL MARQUES,"VICTORIANO SALADO ALVAREZ # 72   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",Cliente Pasa por Mercancia,,0,,,Basado en Pedidos de cliente 186021.,,Del Marques 20Enero2026,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1916.59,2,,enero
233616,46042,C08075,VENTAS MOSTRADOR PLAYA,XAXX010101000,9841092042,"CARRT. FED. KM. 255.5 LOCAL 2   EJIDALSOLIDARIDAD,77710, QRMX",VENTAS MOSTRADOR PLAYA,"CARRT. FED. KM. 255.5 LOCAL 2   EJIDALSOLIDARIDAD,77710, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 213293. Basado en Pedidos de cliente 186001.,,SOLMAR,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",3368,2,,enero
233617,46042,C07387,DESARROLLO PUEBLO BONITO,DPB040908136,342 421 1321,"AV. AVILA CAMACHO #73   SAYULA CENTROSAYULA,49300, JALMX",GRAN CASA SAYULA,"PASEO DE LA ARBOLEDA 1082   JARDINES DEL BOSQUEGUADALAJARA,44530, JALMX",Transporte LOCAL,LOCAL,0,46044,2,Basado en Ofertas de ventas 213313. Basado en Pedidos de cliente 186022.,,,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1804.16,2,,enero
233618,46042,C08997,MARCOS ALFREDO RAMOS SANDOVAL,RASM7209308Y0,639 117 7348,"SOLIDARIDAD #101   LA LABORDELICIAS,33029, CHIMX",MARCOS ALFREDO RAMOS SANDOVAL,"SOLIDARIDAD #101   LA LABORDELICIAS,33029, CHIMX",Tiny Pack C Destino,GD 3462522,140,46043,2,Basado en Pedidos de cliente 186024.,,213234,,,DELICIAS,CHI,"DELICIAS, CHI",1856.15,2,,enero
233619,46042,C08939,SERVICIOS ESPECIALIZADOS PLAYA BLANCA,SEP210719532,9988810600,"BLVD. BLVD KUKULCAN KM 16.5  MANZANA 53 LOTE 48 2DA SECCION   ZONA HOTELERACANCUN,77500, QRMX",HOTEL WYNDHAM GRAND CANCUN ONLY INCLUSIVE RESORTS  &VILLAS,"BLVD KUKULCAN KM 16.5 MANZANA 53 LOTE 48 2DA SECCION   ZONA HOTELERACANCUN,77500, QRMX",CEDIS Cancún,,0,,,OC-15022 Basado en Ofertas de ventas 213212. Basado en Pedidos de cliente 185965.,,OC-15022,,,CANCUN,QR,"CANCUN, QR",14435.8,2,,enero
233620,46042,C02549,PENINSULAR DE HOTELES,PHO8803074X4,998 881 6558,"AVENIDA CARLOS NADER MANZANA 1 LOTES 1 2 3 SMZA 2   CENTROCANCUN,77500, QRMX",RAMADA BY WYNDHAM CANCUN,"AVENIDA CARLOS NADER MANZANA 1 LOTES 1 2 3 SMZA 2   CENTROCANCUNCANCUN,77500, QRMX",CEDIS Cancún,,0,,,121989 Basado en Ofertas de ventas 212783. Basado en Pedidos de cliente 185947.,,121989,,,CANCUN,QR,"CANCUN, QR",13128,2,,enero
233621,46042,C08594,ERNESTO GEHOVA FLORES DE ANDA,FOAE861102EV9,553 026 5308,"INDEPENDENCIA 31B   SAN JUAN DE LOS LAGOS CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",HOTEL THE GOLD PALACE,"INDEPENDENCIA 31B   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Solo Factura,,0,,,Basado en Ofertas de ventas 212954. Basado en Pedidos de cliente 185742.,,SUSTITUYE FACTURA 233301,,,SAN JUAN DE LOS LAGOS,JAL,"SAN JUAN DE LOS LAGOS, JAL",16212.65,2,,enero
233622,46042,C00040,CALZADA DEL OBRERO,COB020710722,333 652 1080,"AV MANUEL GOMEZ MORIN NORTE 2070   TETLAN RIO VERDEGUADALAJARA,44720, JALMX",MOTEL RIO VERDE,"AV MANUEL MORIN NTE 2070   TETLAN RIO VERDEGUADALAJARA,44720, JALMX",Transporte LOCAL,,0,,,Basado en Pedidos de cliente 186025.,,16//CANCELACION//motel rio verde,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",7553.05,2,,enero
233623,46042,C06381,FIDEICOMISO F/1596,FFX121005C6A,55 4739 6930,"AVENIDA SANTA FE 481 INT PISO 7   SANTA FE CUAJIMALPANAUCALPAN DE MORELOS,05348, CMXMX",COURTYARD MARRIOT MEXICO CITY TOREO A0096790,"BLVD MANUEL AVILA CAMACHO #150   FRACC EL PARQUENAUCALPAN DE JUAREZ,53398, MEXMX",Tres Guerras C.Regreso,GLZ02788230,1080,46043,18,Basado en Ofertas de ventas 213251. Basado en Pedidos de cliente 186029.,,HSK 004,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 22 DE ENERO DEL 2026 12:18 hrs.",,NAUCALPAN DE JUAREZ,MEX,"NAUCALPAN DE JUAREZ, MEX",13772.66,2,,enero
233624,46042,C08698,INMOBILIARIA Y PROYECTOS TRPLAYA,IPT071123HI2,984 877 2900,"AV. 1 NORTE LT 15   GONZALO GUERREROPLAYA DEL CARMEN,77710, QRMX",HYATT VIVID PLAYA DEL CARMEN,"AV CONSTITUYENTES  2   CENTROPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,,0,,,6100147963 Basado en Ofertas de ventas 212689. Basado en Pedidos de cliente 185340.,,6100147963,,,PLAYA DEL CARMEN,QR,"PLAYA DEL CARMEN, QR",2200,2,,enero
233625,46042,C07223,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,33 3668 5630,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY JUNIOR GUADALAJARA PERIFERICO SUR (CJGPS),"AV PERIFERICO SUR #5964   ARTESANOSTLAQUEPAQUE,45590, JALMX",Transporte LOCAL,LOCAL,0,46044,4,Basado en Pedidos de cliente 186031.,,KA-16541,,,TLAQUEPAQUE,JAL,"TLAQUEPAQUE, JAL",3868.2,2,,enero
233626,46042,C07545,MARCO ANTONIO AYALA GUDIÑO,AAGM700914547,341 411 2567,"VICTORIA #66   CENTROTAPALPA,49340, JALMX",HOTEL KALI,"AV. JOSE MARIA GONZALEZ #670   LIB. PERIFERICO SUR 800ZAPOTLAN EL GRANDE,49000, JALMX",Tres Guerras C.Destino,GLZ02788073,404,46043,4,Basado en Pedidos de cliente 186032.,,213262 maritza,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 24 DE ENERO DEL 2026 11:56 hrs.",,ZAPOTLAN EL GRANDE,JAL,"ZAPOTLAN EL GRANDE, JAL",3487.06,2,,enero
233627,46042,C01148,EXCELENCIA EN HOSPEDAJE,EHO010801SD6,33 3629 8282,"AVENIDA (AV.)VALLARTA # 4845   PRADOS VALLARTAZAPOPAN,45020, JALMX",HOTEL QUINTA MAGNA,"AV. VALLARTA # 4845   PRADOS VALLARTAZAPOPAN,45020, JALMX",Transporte LOCAL,LOCAL,0,46044,20,Basado en Pedidos de cliente 186033.,,213328 maritza,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",15961.67,2,,enero
