DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
229450,09/10/2025,C07632, CORPORATIVO SAN FELIPE , CSF981024KE4 , 6145871500 ,"AVENIDA PERIFERICO DE LA JUVENTUD 3115   PUERTA DEL HIERROCHIHUAHUA,31207, CHIMX", CITY EXPRESS PLUS CHIHUAHUA (CPCUU) ," PERIFERICO DE LA JUVENTUD 3115   PUERTA DEL HIERRO II ETAPACHIHUAHUA,31207, CHIMX ", Solo Factura ,, $-   ,,, antc para proximo pedido Basado en Ofertas de ventas 210426. Basado en Pedidos de cliente 182477. ,, 210426 ,,, CHIHUAHUA , CHI ," CHIHUAHUA, CHI "," 3,458.62 ", 2 ,, octubre 
229451,09/10/2025,C03557, MAGUSA TURISTICA , MTU110817LI2 , 222 211 8440 ,"JUSTO SIERRA 2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX"," TAPESTRY COLLECTION BY HILTON MM GRAND HOTEL PUEBLA, MEXICO (PBCMM) "," BLVD ATLIXCO #4303   LAS ANIMAS STA. ANITAPUEBLA,72180, PUEMX ", Tres Guerras C.Regreso , GLZ02638419 ," $2,340.00 ",10/10/2025, 39.00 , Basado en Ofertas de ventas 210407. Basado en Pedidos de cliente 182478. ,, MMGP-2025-174 ,,, PUEBLA , PUE ," PUEBLA, PUE "," 47,931.00 ", 2 ,, octubre 
229452,09/10/2025,C05697, HOTELES CASA INN , HCI050405RW1 , 462 119 3200 ,"AV JUAN JOSE TORRES LANDA 202   FRACC. DEL PARQUE03,38010, GTOMX", CASA INN BUSINESS HOTEL IRAPUATO ," AV VILLAS DE IRAPUATO #621   1 DE MAYOIRAPUATO,36644, GTOMX ", Tres Guerras C.Regreso , GLZ02638643 , $120.00 ,10/10/2025, 2.00 , Basado en Pedidos de cliente 182479. ,, CASA INN BUSINESS HOTEL IRAPUATO 210328 ,,, IRAPUATO , GTO ," IRAPUATO, GTO "," 5,760.00 ", 2 ,, octubre 
229453,09/10/2025,C05697, HOTELES CASA INN , HCI050405RW1 , 462 119 3200 ,"AV JUAN JOSE TORRES LANDA 202   FRACC. DEL PARQUE03,38010, GTOMX", CASA INN BUSINESS HOTEL IRAPUATO ," AV VILLAS DE IRAPUATO #621   1 DE MAYOIRAPUATO,36644, GTOMX ", Tres Guerras C.Regreso , GLZ02638643 , $600.00 ,10/10/2025, 10.00 , Basado en Pedidos de cliente 182480. ,, CASA INN BUSINESS HOTEL IRAPUATO 210411 ,,, IRAPUATO , GTO ," IRAPUATO, GTO "," 7,791.77 ", 2 ,, octubre 
229454,10/10/2025,C03926, OPERADORA DE HOTELES SAMARA , OHS1308133BA , 55 5985 9017 ,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX"," HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA) "," ANTONIO DOVALI JAIME 70   SANTA FEALVARO OBREGON,01219, CMXMX ", One Paqueteria C.Regreso , JALGDL 235401 , $308.30 ,10/10/2025, 2.00 , Basado en Pedidos de cliente 182334. ,, MEXSA0025372 ,,, ALVARO OBREGON , CMX ," ALVARO OBREGON, CMX ", 979.20 , 2 ,, octubre 
229455,10/10/2025,C08560, CENTRO KRYSTALL , CKR120427UX2 , 442 238 9900 ,"CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITRESANTIAGO DE QUERETARO,76127, QUEMX", HOLIDAY INN QUERETARO ZONA KRYSTALL (MQEBC) ," CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITREQUERETARO,76127, QUEMX ", Tres Guerras C.Regreso , GLZ02638509 ," $2,160.00 ",10/10/2025, 36.00 , Basado en Pedidos de cliente 182482. ,, 209603 ,,, QUERETARO , QUE ," QUERETARO, QUE "," 26,434.88 ", 2 ,, octubre 
229456,10/10/2025,C08699, VICTOR ADRIAN ANDRADE HOIL , AAHV9305194NA , 556 608 8370 ,"CALLE 38 199A INTERIOR DEPTO 5 6 7 10   VALLADOLID CENTROVALLADOLID,97780, YUCMX", VICTOR ADRIAN ANDRADE HOIL ," CALLE 38 #199 ENTRE 39 Y 41, frente al hotel margareth   CENTROVALLADOLID,97780, YUCMX ", Solo Factura ,, $-   ,,, SUSTITUYE FACTURA 228900 ,, CASA MERCEDES COMPRA INSUMOS SEPTIEMBRE25 - Amenidades ,,, VALLADOLID , YUC ," VALLADOLID, YUC "," 10,963.52 ", 2 ,, octubre 
229457,10/10/2025,C03616, REPRESENTACIONES TURISTICAS MEXICO , RTM9705183M4 , 9848755000 ,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX", BAHIA PRINCIPE ," Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX ", CEDIS Cancún ,, $-   ,,, OC-RTN-272196 Basado en Ofertas de ventas 210377. Basado en Pedidos de cliente 182434. ,, OC-RTN-272196 ,,, TULUM , QR ," TULUM, QR "," 23,266.00 ", 2 ,, octubre 
229458,10/10/2025,C01722, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , (686)564 16 50 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MEXICALI (CEMXL) ," BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX ", Tres Guerras C.Regreso , GLZ02639052 ," $1,780.00 ",11/10/2025, 20.00 , Basado en Pedidos de cliente 182483. ,, JM-13916 ,,, MEXICALI , BC ," MEXICALI, BC "," 15,756.39 ", 2 ,, octubre 
229459,10/10/2025,C07113, NURTURE HOSPITALITY GROUP , XEXX010101000 , 800 741 1070 ,"119 N. Hawkhurst CirMagnolia TX  77354USA", NHG NURTURE HOSPITALITY GROUP ," 119 N. Hawkhurst CirMagnolia TX  77354USA ", Exportacion ,, $-   ,,, PO 5587601 Basado en Ofertas de ventas 210181. Basado en Pedidos de cliente 182175. ,, PO 5587601 ,,, Magnolia , TX ," Magnolia, TX "," 29,356.32 ", 2 ,, octubre 
229460,10/10/2025,CG0008, DESARROLLOS TURISTICOS CLAMI , DTC030807LN2 , 624 173 9840 ,"AV. ALVARO OBREGON PTE #691   PRIMER CUADRO (CENTRO)AHOME,81200, SINMX", HOTEL AEROPUERTO LOS CABOS ," ACCESO AL AEROPUERTO MANZ.  14C L-05   LAS VEREDASSAN JOSE DEL CABO,23400, BCSMX ", Tres Guerras C.Destino , GLZ02639031 , $683.16 ,11/10/2025, 6.00 , Basado en Ofertas de ventas 209921. Basado en Pedidos de cliente 181812. ,,,,, SAN JOSE DEL CABO , BCS ," SAN JOSE DEL CABO, BCS "," 3,702.51 ", 2 ,, octubre 
229461,10/10/2025,C09292, GLADIS SEBIGNE VILLAMAR GOMEZ , VIGG641010IIA , 357 384 0155 ,"CALLE PAULINO NAVARRO #51   N/ALA HUERTA,48850, JALMX", HOTEL GLADYS ," CALLE OTTAWA #1560 INT 605   PROVIDENCIAGUADALAJARA,44630, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182484. ,, 210262 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 1,536.30 ", 2 ,, octubre 
229462,10/10/2025,C06452, TALBOT HOTELS SA , XEXX010101000 , (562)229894000 ,"AV. BOSQUE NORTE 0440, PISO 8 LAS CONDES00000 SANTIAGOCHILE", TALBOT HOTELS ," AV. BOSQUE NORTE 0440, PISO 8 LAS CONDES00000 SANTIAGOCHILE ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 208800. Basado en Pedidos de cliente 180870. ,, COTIZACIÓN AGOSTO 2025 ,,, SANTIAGO , SCH ," SANTIAGO, SCH "," 4,015.95 ", 2 ,, octubre 
229463,10/10/2025,C03727, OPERADORA DIESTRA CANCUN , DAR080820B49 , 998 283 3800 2320 ,"BLVD. KUKULCAN KM 16.5 RETORNO GUCUMATZ MZ53 LT49 SECC A   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX", EMPORIO CANCUN ," RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 207786. Basado en Pedidos de cliente 179192. ,, OC-122237 ,,, CANCUN BENITO JUAREZ , QR ," CANCUN BENITO JUAREZ, QR "," 3,000.00 ", 2 ,, octubre 
229464,10/10/2025,C06381, FIDEICOMISO F/1596 , FFX121005C6A , 55 4739 6930 ,"AVENIDA SANTA FE 481 INT PISO 7   SANTA FE CUAJIMALPANAUCALPAN DE MORELOS,05348, CMXMX", COURTYARD MARRIOT MEXICO CITY TOREO A0096790 ," BLVD MANUEL AVILA CAMACHO #150   FRACC EL PARQUENAUCALPAN DE JUAREZ,53398, MEXMX ", One Paqueteria C.Regreso , JALGDL 235426 , $606.43 ,12/10/2025, 12.00 , Basado en Pedidos de cliente 182485. ,, HSK 0122 ,,, NAUCALPAN DE JUAREZ , MEX ," NAUCALPAN DE JUAREZ, MEX "," 9,376.12 ", 2 ,, octubre 
229465,10/10/2025,C04260, OPERADORA HOTELERA SLP , OHS150126T71 , 444 211 4400 ,"AV BENITO JUAREZ 3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX", ENCORE SAN LUIS A0191479 ," AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX ", Tres Guerras C.Regreso , GLZ02639029 , $600.00 ,11/10/2025, 10.00 , Basado en Pedidos de cliente 182201. ,, CON CREDITO ,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 5,450.00 ", 2 ,, octubre 
229466,10/10/2025,C08433, HOTELERA OMS , HOM180319695 , 33 4349 5000 ,"AV LOPEZ MATEOS SUR 1710 F1   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX", ENCORE AEROPUERTO GUADALAJARA ," AV SOLIDARIDAD IBEROAMERICANA 6500   BAJA CALIFORNIAEL SALTO,45693, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182237. ,, ENCORE AEROPUERTO ,,, EL SALTO , JAL ," EL SALTO, JAL "," 3,835.00 ", 2 ,, octubre 
229467,10/10/2025,C02514, HOTEL ROYAL PLAZA , HRP880129QX5 , 55 9183 7739 ,"AV CUAUHTEMOC 1361   SANTA CRUZ ATOYACMEXICO,03310, CMXMX", HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX ", One Paqueteria C.Regreso , JALGDL 235427 ," $2,014.00 ",12/10/2025, 38.00 , Basado en Pedidos de cliente 182487. ,," S,N,ME ",,, MEXICO , CMX ," MEXICO, CMX "," 22,986.63 ", 2 ,, octubre 
229468,10/10/2025,C08956, GRUPO CAMAREL , GCA170522CIA , 833 369 0020 ,"BOSQUE DE DURAZNOS EXT: 61  6-B OFICINA 1   BOSQUES DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX", RAMADA BY WYNDHAM TAMPICO ," FRANCISCO I MADERO 206 OTE PISO 8   CENTROTAMPICO,89000, TAMMX ", Tres Guerras C.Regreso , GLZ02639036 , $400.00 ,11/10/2025, 4.00 ," LE QUEDA SALDO A FAVOR POR $141.52 PARA SU PROXIMO PEDIDO POR CAMBIO DE CODIGO.NO SOLICITO ANTC. Basado en Pedidos de cliente 182489. ",,,,, TAMPICO , TAM ," TAMPICO, TAM "," 3,345.60 ", 2 ,, octubre 
229469,10/10/2025,C08003, LAXIAL , LAX130613R19 , 461 103 6131 ,"CARR. CELAYA APASEO KM 0.78   OTRA NO ESPECIFICADA EN EL CATALOGOCELAYA,38130, GTOMX", MOTEL LOVE INN ," CARR. CELAYA APASEO KM 0.78   PREDIO RUSTICO JACARANDASCELAYA,38130,MX ", Tres Guerras C.Destino , GLZ02639022 , $300.00 ,11/10/2025, 5.00 , sustituye la cotización 201721 por razon social Basado en Ofertas de ventas 210423. Basado en Pedidos de cliente 182490. ,,,,, CELAYA ,," CELAYA,  "," 3,840.75 ", 2 ,, octubre 
229470,10/10/2025,C07358, LITORE MAYA , LMA1708101C1 , 984 257 1000 ,"AVENIDA ALFONSO REYES 2615 INT PISO 10 L1001 L1002 Y L003   DEL PASEO RESIDENCIALMONTERREY,64920, NLMX", HOLIDAY INN EXPRESS & SUITES PLAYA DEL CARMEN (PCMPD) ," AV CONSTITUYENTES MZ 039 LOTE 002 NORTE   DE SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, MOSTRADOR PLAYA. Basado en Pedidos de cliente 182496. ,,,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR "," 4,514.82 ", 2 ,, octubre 
229471,10/10/2025,C08679, HOSPITALIDAD DE JURIQUILLA , HJU111026IA6 , 442 368 3030 ,"CARRETERA GASA DE INCORPORACION A CARRETERA QUERETARO SAN LUIS POTOSI 681   JURICAQUERETARO,76100, QUEMX"," HOMEWOOD SUITES QUERETARO, MEXICO (QROHW) "," CARRETERA GASA DE INCORPORACION A CARRETERA QERETARO SAN LUIS POTOSI 681   JURICAQUERETARO,76100, QUEMX ", Tres Guerras C.Regreso , GLZ02639046 , $840.00 ,11/10/2025, 14.00 , Basado en Ofertas de ventas 210424. Basado en Pedidos de cliente 182492. ,,,,, QUERETARO , QUE ," QUERETARO, QUE "," 15,297.25 ", 2 ,, octubre 
229472,10/10/2025,C00452, HOTEL SI MEXICALI , HSM161011JU3 , (686) 500 00 00 ,"BOULEVARD ALFONSO ZARAGOZA MAYTORENA 1980 PISO 2 LOCAL 105   DESARROLLO URBANO TRES RIOSCULIACAN,80020, SINMX", SLEEP INN MEXICALI (143230) ," BOULEVARD LAZARO CARDENAS  1837   PLUTARCO ELIAS CALLESMEXICALI,21376, BCMX ", Tres Guerras C.Regreso , GLZ02639041 , $801.00 ,11/10/2025, 9.00 , Basado en Ofertas de ventas 210323. Basado en Pedidos de cliente 182493. ,, 15 ,,, MEXICALI , BC ," MEXICALI, BC "," 10,923.12 ", 2 ,, octubre 
229473,10/10/2025,C05764, CORPORATIVO EMPRESARIAL LTO , LTO0101038B1 , 4448 124 880 ,"AV. 20 DE NOVIEMBRE 1857   TLAXCALASAN LUIS POTOSI,78038, SLPMX", TRYP SLP ," AV. BENITO JUAREZ 3105   TLAXCALASAN LUIS POTOSI,78394, SLPMX ", Tres Guerras C.Destino , GLZ02639027 , $420.00 ,11/10/2025, 7.00 , Basado en Ofertas de ventas 210211. Basado en Pedidos de cliente 182494. ,,,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 4,241.80 ", 2 ,, octubre 
229474,10/10/2025,C04248, EMPRESAS OPTIMA , EOP000815CM5 , 81 8174 2400 CORPO ,"SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX", HOLIDAY INN EXPRESS GUADALAJARA AEROPUERTO (HIG) ," SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 182497. ,, OC 172901 ,,, EL SALTO , JAL ," EL SALTO, JAL "," 2,528.64 ", 2 ,, octubre 
229475,10/10/2025,C02514, HOTEL ROYAL PLAZA , HRP880129QX5 , 55 9183 7739 ,"AV CUAUHTEMOC 1361   SANTA CRUZ ATOYACMEXICO,03310, CMXMX", HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX ", One Paqueteria C.Regreso , JALGDL 235427 , $530.00 ,12/10/2025, 10.00 , Basado en Pedidos de cliente 182498. ,, h.hab ,,, MEXICO , CMX ," MEXICO, CMX "," 6,121.02 ", 2 ,, octubre 
229476,10/10/2025,C03362, ESTANCIAS EXTENDIDAS , EEX090213T67 , 55 52 55 29 28 E109 ,"AV. PRESIDENTE MAZARYK 29 E-   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", EXTENDED SUITES MERIDA ," 20-A #284 INT X 5-B Y17   REVOLUCION MEXICOMERIDA,97204, YUCMX ", Tres Guerras C.Regreso , GLZ02639024 , $445.00 ,11/10/2025, 5.00 , Basado en Pedidos de cliente 182026. ,, EE-EQ. AMEN-PEDIDO-01-OCT-MDA ,,, MERIDA , YUC ," MERIDA, YUC "," 5,334.80 ", 2 ,, octubre 
229477,10/10/2025,C07333, ESTANCIAS EXTENDIDAS , EEX090213T67 , 84 43 78 23 30 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", HOTEL EXTENDED SUITES SALTILLO GALERIAS ," BLVD NAZARIO ORTIZ #195   LAGOS CONTINENTALSALTILLO,25253, COAMX ", Tres Guerras C.Regreso , GLZ02639040 , $660.00 ,11/10/2025, 11.00 , Basado en Pedidos de cliente 182083. ,, EE-EQ. AMEN-PEDIDO-01-OCT-STL ,,, SALTILLO , COA ," SALTILLO, COA "," 9,889.00 ", 2 ,, octubre 
229478,10/10/2025,C07339, ESTANCIAS EXTENDIDAS , EEX090213T67 , 66 49 69 22 60 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", HOTEL EXTENDED SUITES TIJUANA MACROPLAZA ," PASEO DEL RIO #6662   RIO TIJUANA 3ERA ETAPATIJUANA,22226, BCMX ", Tres Guerras C.Regreso , GLZ02640700 ," $1,157.00 ",13/10/2025, 13.00 , Basado en Pedidos de cliente 182080. ,, EE-EQ. AMEN-PEDIDO-01-OCT-TIJ ,,, TIJUANA , BC ," TIJUANA, BC "," 11,245.00 ", 2 ,, octubre 
229479,10/10/2025,C07341, ESTANCIAS EXTENDIDAS , EEX090213T67 , 61 45 66 28 60 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", EXTENDED SUITES CHIHUAHUA LA JUVENTUD ," MARIA MONTESSORI LT 1 Y 2 #4102   FRACCIONAMIENTO LAS MISIONESCHIHUAHUA,31115, CHIMX ", Tres Guerras C.Regreso , GLZ02639044 , $623.00 ,13/10/2025, 7.00 , Basado en Pedidos de cliente 182023. ,, EE-EQ. AMEN-PEDIDO-01-OCT-CHH ,,, CHIHUAHUA , CHI ," CHIHUAHUA, CHI "," 6,204.60 ", 2 ,, octubre 
229480,10/10/2025,C07342, ESTANCIAS EXTENDIDAS , EEX090213T67 , 44 2642 3520 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", HOTEL EXTENDED SUITES QUERETARO ," AV PALMA CANARIA 831   FRACC VALLE COMERCIALJURIQUILLA,76230, QUEMX ", Tres Guerras C.Regreso , GLZ02639039 , $480.00 ,10/10/2025, 8.00 , Basado en Pedidos de cliente 182025. ,, EE-EQ. AMEN-PEDIDO-01-OCT-QRO ,,, JURIQUILLA , QUE ," JURIQUILLA, QUE "," 7,368.80 ", 2 ,, octubre 
229481,10/10/2025,C08506, DESARROLLO DE ACTIVOS , DDA111222K15 , 686 841 8110 ,"BLVD. LAZARO CARDENAS 4530 INT I   ISLAS AGRARIAS AMEXICALI,21600, BCMX", NO USAR HOLIDAY INN EXPRESS & SUITES  TIJUANA OTAY (TIJOT) ," LAZARO CARDENAS 2539   LA PECHUGATIJUANA,22425, BCMX ", Tres Guerras C.Regreso , GLZ02639033 , $445.00 ,11/10/2025, 5.00 , Basado en Ofertas de ventas 210229. Basado en Pedidos de cliente 182501. ,,,,, TIJUANA , BC ," TIJUANA, BC "," 4,264.67 ", 2 ,, octubre 
229482,10/10/2025,C02469, DISTRIBUIDORA M Y G S DE R L , XEXX010101000 , (504) 557 8829 ,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS", DISTRIBUIDORA M Y G S DE R L ," EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 210445. Basado en Pedidos de cliente 182502. ,, 2DO AGREGADO OCT 2025 ,,," SAN PEDRO SULA, CORTES HONDURAS ", HON ," SAN PEDRO SULA, CORTES HONDURAS, HON "," 55,374.65 ", 2 ,, octubre 
229483,10/10/2025,C03616, REPRESENTACIONES TURISTICAS MEXICO , RTM9705183M4 , 9848755000 ,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX", BAHIA PRINCIPE ," Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX ", Tres Guerras C.Regreso , GLZ02640918 ," $3,892.58 ",13/10/2025, 1.00 , OC-RTN-272196 Basado en Ofertas de ventas 210377. Basado en Pedidos de cliente 182434. ,, OC-RTN-272196 ,,, TULUM , QR ," TULUM, QR "," 34,899.00 ", 2 ,, octubre 
229484,10/10/2025,C08884, LA DIOSA GROUP TULUM , DGT210907CAA , 9841457015 ,"TULUM-PUNTA ALLEN KM 0.47 MANZANA 1 LOTE 5   TULUM CENTROTULUM,77760, QRMX", ALITO TULUM ," ARRET.TULUM-PUNTA ALLEN KM 0.47 No. MZA 1 Int. LOTE 5   TULUM CENTROTULUM,77760, QRMX ", CEDIS Cancún ,, $-   ,,," FACTURA DE ANTICIPO 222088.Basado en Ofertas de ventas 210111. Basado en Pedidos de cliente 182491. ",, FACTURA DE ANTICIPO 222088 ,,, TULUM , QR ," TULUM, QR "," 1,018.20 ", 2 ,, octubre 
229485,10/10/2025,C04182, SERVICIOS COMERCIALES VIENTO AZUL , SCV2103236X8 , 981-228-6742 ,"TLAQUILTENANGO #111   REFORMACUERNAVACA,62260, MORMX", AZULIK HOTEL ," BOCA PAILA KM 5, LT 106-1, SN   REGION 3TULUM,77766, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 210380. Basado en Pedidos de cliente 182507. ,, COTIZACION ,,, TULUM , QR ," TULUM, QR "," 6,566.50 ", 2 ,, octubre 
229486,10/10/2025,C09526, DUQUE KAPITAL , DKA1601266A8 , 322 182 4547 ,"CALLE FEDERICO DEL TORO 61   CIUDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX", HOTEL ZAPOTLAN ," CALLE FEDERICO DEL TORO 61   CIUDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX ", Tres Guerras C.Destino , GLZ02640682 , $360.00 ,13/10/2025, 6.00 , Basado en Ofertas de ventas 210434. Basado en Pedidos de cliente 182503. ,,  ,,, ZAPOTLAN EL GRANDE , JAL ," ZAPOTLAN EL GRANDE, JAL "," 5,298.00 ", 2 ,, octubre 
229487,10/10/2025,C05787, TRANSMACRO AMENITIES , XEXX010101000 , 001 281 444 7240 ,"9595 Six Pines Dr. Suite 8210The Woodlands TX  77380USA", TRANSMACRO AMENITIES ," Transmacro Amenities c/o Memphis DistributionMemphis (901) 259-3900 TN  38118USA ", Exportacion ,, $-   ,,, ALMACENAJE ,,,,, Memphis (901) 259-3900 , TN ," Memphis (901) 259-3900, TN "," 3,876.32 ", 2 ,, octubre 
229488,10/10/2025,C08577, OPERADORA TURISTICA OMV , OTO190207CRA , 415 690 1515 ,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX"," TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP) "," CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX ", Transportes Castores C.Regreso , 14260049639 , $388.00 ,13/10/2025, 4.00 , Basado en Pedidos de cliente 182504. ,, 4700226830   PORTAL ,,, SAN MIGUEL DE ALLENDE , GTO ," SAN MIGUEL DE ALLENDE, GTO "," 6,050.32 ", 2 ,, octubre 
229489,10/10/2025,C05380, JOSE ALFREDO BUSTOS CHEW , BUCA850815FJ8 , 686 252 0444 ,"AYUNTAMIENTO #821   EX EJIDO COAHUILAMEXICALI,21360, BCMX", MOTEL ITTO INN ," AYUNTAMIENTO #821   EX EJIDO COAHUILAMEXICALI,21360, BCMX ", Tres Guerras C.Destino , GLZ02640645 ," $1,424.00 ",13/10/2025, 16.00 , ENVIO POR TRES GUERRAS Basado en Pedidos de cliente 182506. ,, ENVIO POR TRES GUERRAS ,,, MEXICALI , BC ," MEXICALI, BC "," 6,543.36 ", 2 ,, octubre 
229490,10/10/2025,C08984, FIDEICOMISO F/1596 , FFX121005C6A , 229 271 1200 ,"AV. SANTA FE  481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", AC MARRIOTT VERACRUZ ," BV. ADOLFO RUIZ CORTINEZ 3422   PLAYA DE OROBOCA DEL RIO,94293, VERMX ", Transportes Castores C.Regreso , 14260049640 , $398.00 ,13/10/2025, 5.00 , Basado en Pedidos de cliente 182508. ,, HKS-07006 ,,, BOCA DEL RIO , VER ," BOCA DEL RIO, VER "," 14,400.00 ", 2 ,, octubre 
229491,10/10/2025,C09422, SOLEDAD GUADALUPE NAVARRO PEÑA , NAPS0503079P6 , 317 105 9703 ,"CALLE HIDALGO #191   OTRA NO ESPECIFICADA EN EL CATALOGOAYUTLA,48050, JALMX", HOTEL REAL ," CALLE HIDALGO #191   LOS AGUACATESAYUTLA,48050, JALMX ", Solo Factura ,, $-   ,,, este sco es por envio especial ya que no hay cobertura y sera entregado con el costo que proporciono rigoberto via telefonica Basado en Ofertas de ventas 210440. Basado en Pedidos de cliente 182519. ,,,,, AYUTLA , JAL ," AYUTLA, JAL ", 700.00 , 2 ,, octubre 
229492,10/10/2025,C04874, OPTUMA , OPT1410248L0 , 62 5587 7555 ,"CORREDOR COMERCIAL MANITOBA KM 6 NO. 650   MANITOBACUAUHTEMOC,31607, CHIMX", MICROTEL CUAUHTEMOC ," CORREDOR COMERCIAL MANITOBA KM 6 NO. 650   MANITOBACUAUHTEMOC,31607, CHIMX ", Transportes Castores C.Regreso , 14260049642 , $368.00 ,13/10/2025, 2.00 , Basado en Pedidos de cliente 182510. ,, optuma ,,, CUAUHTEMOC , CHI ," CUAUHTEMOC, CHI "," 5,045.00 ", 2 ,, octubre 
229493,10/10/2025,C08543, HOSPITALIDAD LA TENERIA , HTE150922IA3 , 444 834 12 00 ,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX"," HAMPTON SAN LUIS POTOSI, MEXICO (SLPHX) "," AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX ", One Paqueteria C.Regreso , JALGDL 235487 , $654.90 ,13/10/2025, 13.00 , Basado en Pedidos de cliente 182511. ,, 2 ,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 15,176.25 ", 2 ,, octubre 
