DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
234599,11/02/2026,C07280, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 81 8389 5700 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MONTERREY SANTA CATARINA (CEMTY) ," CARR. MONTERREY SALTILLO #1135   PUERTA DE LAS MITRASSANTA CATARINA,66350, NLMX ", Transportes Castores C.Regreso ,14270172966,"$1,738.00",13/02/2026,22, Basado en Pedidos de cliente 186841. ,, ZD-09214 ,,, SANTA CATARINA , NL ," SANTA CATARINA, NL ","17,044.65",2,, febrero 
234600,11/02/2026,C07608, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 1102 0280 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS EBC REFORMA (CEEBC) ," HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 186842. ,, JQ-14547 ,,, CIUDAD DE MEXICO , DF2 ," CIUDAD DE MEXICO, DF2 ",150,2,, febrero 
234601,11/02/2026,C09029, GRAND FIFTY SUITES , GFS2010019G5 ,,"CALLE 50 NORTE MANZANA 279 LOTE 5   LUIS DONALDO COLOSIOPLAYA DEL CARMEN,77710, QRMX", FIFTY SUITES ," 50 NORTE ENTRE 1A Y 5A   LUIS DONALDO COLOSIOSOLIDARIDAD,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214046. ,, VENTA MOSTRADOR ,,, SOLIDARIDAD , QR ," SOLIDARIDAD, QR ","1,451.00",2,, febrero 
234602,11/02/2026,C07608, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 1102 0280 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS EBC REFORMA (CEEBC) ," HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX ", Tres Guerras C.Regreso , GLZ02821807 ,$400.02,12/02/2026,3, Basado en Pedidos de cliente 186843. ,, JQ-14546 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 14:07 hrs. ",, CIUDAD DE MEXICO , DF2 ," CIUDAD DE MEXICO, DF2 ","2,901.15",2,, febrero 
234603,11/02/2026,C08413, USSU DESARROLLOS , UDE160606UM7 , 461 249 1005 ,"CARRETERA PANAMERICANA KM 291 INTERIOR 4   OTRA NO ESPECIFICADACORTAZAR,38495, GTOMX"," DOUBLETREE CELAYA, MEXICO (CYWCE) "," BOULEVARD ADOLFO LOPEZ MATEOS OTE 1260   LAS INSURGENTESCELAYA,38080, GTOMX ", Tres Guerras C.Regreso , GLZ02821946 ,$660.00,12/02/2026,11, Basado en Pedidos de cliente 186844. ,, CYWCE0009905    BP ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 11:31 hrs. ",, CELAYA , GTO ," CELAYA, GTO ","21,777.00",2,, febrero 
234604,11/02/2026,C06709, HOTEL POSADA VIRREYES , HPV1710237V4 , 333 659 2340 ,"AV.LAZARO CARDENAS #340 INT A   ALAMO ORIENTETLAQUEPAQUE,45560, JALMX", HOTEL POSADA VIRREYES ," AV.LAZARO CARDENAS #340 INT A   ALAMO ORIENTETLAQUEPAQUE,45560, JALMX ", Transporte LOCAL , LOCAL , $-   ,13/02/2026,3, Basado en Pedidos de cliente 186845. ,, HOTEL POSADA VIRREYES AMENIDADES JYPESA 09022026 ,,, TLAQUEPAQUE , JAL ," TLAQUEPAQUE, JAL ","2,444.00",2,, febrero 
234605,11/02/2026,C09636, OPERADORA TURISTICA ALBAR , OTA2410236NA , 332 360 3757 ,"CALLE VALLE DEL RIO OHIO 203   PASEOS DEL VALLTONALA,45403, JALMX", HOTEL DE AUTOR BARUK GDL ," LAZARO CARDENAS 3447   JARDINES DE LOS ARCOSGUADALAJARA,44500, JALMX ", Transporte LOCAL , LOCAL , $-   ,13/02/2026,4, Basado en Pedidos de cliente 186846. ,, PAGO DE KIT DENTAL 11/02/2026 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","5,961.60",2,, febrero 
234606,11/02/2026,C07242, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 464 641 8100 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, GTOMX", CITY EXPRESS SALAMANCA (CESLM) ," BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX ", Tres Guerras C.Regreso , GLZ02821825 ,$600.00,12/02/2026,10, Basado en Pedidos de cliente 186847. ,, CM-10229 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:10 hrs. ",, SALAMANCA , GTO ," SALAMANCA, GTO ","7,618.80",2,, febrero 
234607,11/02/2026,C08680, HOSPITALIDAD QUERETANA , HQU081125TT2 , 442 368 3000 ,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX"," DOUBLETREE QUERETARO, MEXICO (QRODT) "," AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX ", Tres Guerras C.Regreso , GLZ02821940 ,$540.00,12/02/2026,9, Basado en Pedidos de cliente 186444. ,, 02/01 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:26 hrs. ",, QUERETARO , QUE ," QUERETARO, QUE ","15,917.08",2,, febrero 
234608,11/02/2026,C00147, OPERADORA TURISTICA EMPORIO REFORMA , OTE0902104Q2 , (55)55 66 77 66+2320 ,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, DFMX", EMPORIO REFORMA ," PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX ", Tres Guerras C.Regreso , GLZ02821794 ,$600.00,12/02/2026,10, Basado en Ofertas de ventas 214002. Basado en Pedidos de cliente 186797. ,,4500032936," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 14:18 hrs. ",, MEXICO , CMX ," MEXICO, CMX ","7,530.00",2,, febrero 
234609,11/02/2026,C00147, OPERADORA TURISTICA EMPORIO REFORMA , OTE0902104Q2 , (55)55 66 77 66+2320 ,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, DFMX", EMPORIO REFORMA ," PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX ", Tres Guerras C.Regreso , GLZ02821794 ,$180.00,12/02/2026,3, Basado en Ofertas de ventas 214003. Basado en Pedidos de cliente 186798. ,,4500031105,,, MEXICO , CMX ," MEXICO, CMX ","2,259.00",2,, febrero 
234610,11/02/2026,C07286, OPERADORA HOTEL UNICO AVANDARO , OHU1605102R9 , 72 62 66 29 34 ,"CALLE BOSQUE DE RADIATAS #10 INT PISO 3 OFICINA 302   BOSQUES DE LAS LOMASCUAJIMALPA DE MORELOS,05120, CMXMX", HOTEL BOUTIQUE UNICO AVANDARO ," CALLE ALEJANDRO CARDENAS  S/N ESQ. HEROES OAXAQUEÑOS   BRISAS ZICATELAPUERTO ESCONDIDO,70934, OAXMX ", Tres Guerras C.Destino , GLZ02821778 ,$445.00,12/02/2026,2," Referencia: Frente al restaurante de Selma  (El Hotel se llama Hotel Boutique La Punta), preguntar en recepción por Scarlet MendezContacto: 5665112624 Belem Hernández Basado en Ofertas de ventas 213256.tiene antc 234005 Basado en Pedidos de cliente 186 ",, A CANCELAR ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 17 DE FEBRERO DEL 2026 11:12 hrs. ",, PUERTO ESCONDIDO , OAX ," PUERTO ESCONDIDO, OAX ","1,230.00",2,, febrero 
234611,11/02/2026,C02150, HOTEL ALAMEDA DE MATAMOROS EXPRESS , HAM080125627 , (868)811 0300 ,"TERAN No.119   CENTROMATAMOROS,87300, TAMMX", HOTEL ALAMEDA EXPRESS ," TERAN No. 119   CENTROMATAMOROS,87300, TAMMX ", Transportes Castores C.Destino ,14270172965,"$4,400.00",12/02/2026,45, Basado en Pedidos de cliente 186848. ,,5180662,,, MATAMOROS , TAM ," MATAMOROS, TAM ","39,364.50",2,, febrero 
234612,11/02/2026,C03727, OPERADORA DIESTRA CANCUN , DAR080820B49 , 998 283 3800 2320 ,"BLVD. KUKULCAN KM 16.5 RETORNO GUCUMATZ MZ53 LT49 SECC A   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX", EMPORIO CANCUN ," RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Pedidos de cliente 186850. ,,4500033427,,, CANCUN BENITO JUAREZ , QR ," CANCUN BENITO JUAREZ, QR ","4,800.00",2,, febrero 
234613,11/02/2026,C08531, HOTELES DEL PUERTO DE TAMPICO , HPT9508077W7 , 833 241 3500 ,"AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX"," HAMPTON TAMPICO – ZONA DORADA, MEXICO (TAMZD) "," AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX ", Tres Guerras C.Regreso , GLZ02821909 ,"$1,080.00",12/02/2026,18, Basado en Pedidos de cliente 186851. ,, HAMPTON TAMPICO – ZONA DORADA ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 14 DE FEBRERO DEL 2026 13:37 hrs. ",, TAMPICO , TAM ," TAMPICO, TAM ","18,694.74",2,, febrero 
234614,11/02/2026,C03786, LA ALDEA , ALD8309303AA , 800 472 5332 ,"ANCHA DE SAN ANTONIO 15   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX", HOTEL POSADA LA ALDEA ," ANCHA DE SAN ANTONIO 15   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX ", Tres Guerras C.Destino , GLZ02821798 ,"$1,800.00",12/02/2026,30, Basado en Pedidos de cliente 186853. ,, LA ALDEA BP ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 13:30 hrs. ",, SAN MIGUEL DE ALLENDE , GTO ," SAN MIGUEL DE ALLENDE, GTO ","25,961.30",2,, febrero 
234615,11/02/2026,C05939, COSMEPACK , COS1612029W8 ,3316575059,"AVENIDA PERIFERICO MANUEL GOMEZ MORIN 2507   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX", COSMEPACK ," PERIFERICO MANUEL GOMEZ MORIN 2507 INT 22   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX ", Solo Factura ,, $-   ,,,,, CFE ENERO 2026 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","204,787.93",2,, febrero 
234616,11/02/2026,C00286, LA FINCA DEL MINERO , FMI000615949 , (492)9250310-9250313 ,"CALLE MATAMOROS # 212   COL. CENTROZACATECAS,98000, ZACMX", HOTEL LA FINCA DEL MINERO ," CALLE MATAMOROS# 212   COL. CENTROZACATECAS,98000, ZACMX ", Tres Guerras C.Destino , GLZ02821722 ,$840.00,12/02/2026,14, Basado en Pedidos de cliente 186854. ,, 214004 maritza ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 13:03 hrs. ",, ZACATECAS , ZAC ," ZACATECAS, ZAC ","13,182.00",2,, febrero 
234617,11/02/2026,C03444, HOTELES DEL CAMINO , HCA060831LN5 , 312 315 0620 ,"CALLE JUSTO SIERRA #2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX", HOTEL ZAR COLIMA ," AUTOPISTA GUADALAJARA COLIMA KM 148   EL TRAPICHECOLIMA,28984, COLMX ", Tres Guerras C.Regreso , GLZ02821731 ,"$1,800.00",12/02/2026,30, Basado en Pedidos de cliente 186859. ,, ZHCC-2026-2445 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:57 hrs. ",, COLIMA , COL ," COLIMA, COL ","21,891.00",2,, febrero 
234618,11/02/2026,C02635, IMPULSORA PLAZA CIUDAD DEL CARMEN , IPC1004137W3 , 01 938 138 0390 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CIUDAD DEL CARMEN (CECME ) ," JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 186860. ,, TH-15618   PROMESA 4/03 ,,, DEL CARMEN , CAM ," DEL CARMEN, CAM ",100,2,, febrero 
234619,11/02/2026,C09382, LUIS FERNANDO TENA AMAYA , TEAL860708EB8 ,9871407155,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX", LA CENTRAL ," AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213976. Basado en Pedidos de cliente 186868. ,, COTIZACION ,,, COZUMEL , QR ," COZUMEL, QR ",768.15,2,, febrero 
234620,11/02/2026,C09382, LUIS FERNANDO TENA AMAYA , TEAL860708EB8 ,9871407155,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX", LA CENTRAL ," AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214026. Basado en Pedidos de cliente 186869. ,, COTIZACION ,,, COZUMEL , QR ," COZUMEL, QR ","1,006.25",2,, febrero 
234621,11/02/2026,C02635, IMPULSORA PLAZA CIUDAD DEL CARMEN , IPC1004137W3 , 01 938 138 0390 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CIUDAD DEL CARMEN (CECME ) ," JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX ", Tres Guerras C.Regreso , GLZ02821871 ,$445.00,12/02/2026,2, Basado en Pedidos de cliente 186861. ,, TH-15617   PROMESA 4/03 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 10:49 hrs. ",, DEL CARMEN , CAM ," DEL CARMEN, CAM ",798,2,, febrero 
234622,11/02/2026,C01327, JUAN JOSE FRANCO HERNANDEZ , FAHJ611205SZ5 , 378 781 6550 ,"PEDRO MEDINA 95   CENTROTEPATITLAN DE MORELOS,47600, JALMX", HOTEL PLAZA EJECUTIVO ," PEDRO MEDINA 95   CENTROTEPATITLAN DE MORELOS,47600, JALMX ", Tres Guerras C.Destino , GLZ02821737 ,$600.00,12/02/2026,10, Basado en Pedidos de cliente 186864. ,, JUAN JOSE FRANCO HERNANDEZ ,,, TEPATITLAN DE MORELOS , JAL ," TEPATITLAN DE MORELOS, JAL ","8,960.90",2,, febrero 
234623,11/02/2026,C07318, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 668 816 9800 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS LOS MOCHIS (CELMM) ," BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 186865. ,, JD-13755 ,,, LOS MOCHIS , SIN ," LOS MOCHIS, SIN ",150,2,, febrero 
234624,11/02/2026,C07318, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 668 816 9800 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS LOS MOCHIS (CELMM) ," BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX ", Tiny Pack C Regreso , GDL 50581 ,$182.73,12/02/2026,3, Basado en Pedidos de cliente 186866. ,, JD-13753 ,,, LOS MOCHIS , SIN ," LOS MOCHIS, SIN ","1,197.00",2,, febrero 
234625,11/02/2026,C08866, REAL ESTATE VALUE MANAGEMENT , REV170407EV4 , 984 206 5518 ,"CALLE 2 I M 10 LT 2   CENTROPLAYA DEL CARMEN,77710, QRMX"," CURIO - A COLLECTION BY HILTON THE FIVES DOWNTOWN HOTEL & RESIDENCES, MEXICO (CUNCU) "," CALLE 2 ESQUINA AVENIDA 10 NORTE I M 10 LT 2   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, REV-066155 Basado en Ofertas de ventas 214042. Basado en Pedidos de cliente 186870. ,, REV-066155   CONFIRMING 9/06/26 ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","7,924.68",2,, febrero 
234626,11/02/2026,C09647, MGL LTDA , XEXX010101000 , 598 2513 0871 / 2513 ,"Ombu 3307MONTEVIDEOURUGUAY", MGL LTDA ," Ombu 330711600 MONTEVIDEOURUGUAY ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 213451. Basado en Pedidos de cliente 186793. ,, ENERO 2026 ,,, Montevideo , MTV ," Montevideo, MTV ","47,016.56",2,, febrero 
234627,11/02/2026,C09288, OPERADORA CAMPECHE 428 , OCC181212170 , 555 553 4680 ,"PRIV MADEREROS #1 SOTANO   LOMAS ALTASMIGUEL HIDALGO,11950, CMXMX", CUADRA 134 REISDENCIAL ," SAN LUIS POTOSI 134 TORRE A   ROMA NORTECUAHUTEMOC,06700, CMXMX ", Tres Guerras C.Destino , GLZ02821786 ,$720.00,12/02/2026,12, Basado en Ofertas de ventas 214010. Basado en Pedidos de cliente 186871. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 17:15 hrs. ",, CUAHUTEMOC , CMX ," CUAHUTEMOC, CMX ","8,147.20",2,, febrero 
234628,11/02/2026,C07395, COMPAÑIA HOTELERA TORMA , HTO960426BN9 , 481 3820184 ,"BLVD MEXICO LAREDO NORTE 17   CENTROCIUDAD VALLES,79000, SLPMX", HOTEL SAN FERNANDO ," BLVD MEXICO LAREDO NORTE 17   CENTROCIUDAD VALLES,79000, SLPMX ", Tres Guerras C.Destino , GLZ02821826 ,$712.00,12/02/2026,8, Basado en Ofertas de ventas 213796. Basado en Pedidos de cliente 186872. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 16 DE FEBRERO DEL 2026 11:08 hrs. ",, CIUDAD VALLES , SLP ," CIUDAD VALLES, SLP ","7,104.75",2,, febrero 
234629,11/02/2026,C08706, ESNEIDER FERNANDO TABARES CEBALLOS , TACE750421N5A , 332 033 8981 ,"CALLE MOJONERA #1564 A   MORELOSGUADALAJARA,44910, JALMX", ESNEIDER FERNANDO TABARES CEBALLO ," CIRCUITO REAL SAN JOSE SUR No. 56   RESIDENCIAL PONIENTEZAPOPAN,45136, JALMX ", Cliente Pasa por Mercancia , CLIENTE PASA , $-   ,13/02/2026,4, Basado en Ofertas de ventas 214049. Basado en Pedidos de cliente 186876. ,,  ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","2,210.72",2,, febrero 
234630,11/02/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213701. ,, FACTURA FULL MERCADO LIBRE  ENERO 2026 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","57,750.20",2,, febrero 
234631,11/02/2026,C07264, IMPULSORA PLAZA SANTO DOMINGO , IPS1511308R0 , 01 951 502 2270 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY CENTRO OAXACA (CCOAX) ," ALDMA #410   BARRIO DE JALATLACOOAXACA,68080, OAXMX ", Tres Guerras C.Regreso , GLZ02821919 ,"$2,403.00",12/02/2026,27, Basado en Ofertas de ventas 214072. Basado en Pedidos de cliente 186880. ,, GD-17660 ," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 16 DE FEBRERO DEL 2026 13:20 hrs. ",, OAXACA , OAX ," OAXACA, OAX ","22,294.50",2,, febrero 
234632,11/02/2026,C07209, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 686 837 3200 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR MEXICALI (CJMXL) ," CALZADA MANUEL GOMEZ MORIN  #2120   GRANJAS AGRICOLASMEXICALI,21297, BCMX ", Tres Guerras C.Regreso , GLZ02821861 ,$890.00,12/02/2026,10, Basado en Pedidos de cliente 186882. ,, QY-10616 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 17 DE FEBRERO DEL 2026 10:35 hrs. ",, MEXICALI , BC ," MEXICALI, BC ","5,914.65",2,, febrero 
234633,11/02/2026,C07215, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 1101 1370 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY SUITES ANZURES (CSANZ) ," LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 186883. ,, CX-09075 ,,, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX ",50,2,, febrero 
234634,11/02/2026,C07215, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 1101 1370 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY SUITES ANZURES (CSANZ) ," LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX ", Tres Guerras C.Regreso , GLZ02821881 ,$400.00,12/02/2026,1, Basado en Pedidos de cliente 186885. ,, CX-09074 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 11:53 hrs. ",, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX ","1,558.08",2,, febrero 
234635,11/02/2026,C05472, GRUPO POSADAS , GPO920120440 , (55)51 40 4100-36 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, CMXMX", FIESTA AMERICANA REFORMA  FARF ," AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX ", Tres Guerras C.Regreso , GLZ02821891 ,$400.00,12/02/2026,1, Basado en Ofertas de ventas 214080. Basado en Pedidos de cliente 186886. ,, PO5228690 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 14:47 hrs. ",, MEXICO , DF ," MEXICO, DF ",987.09,2,, febrero 
234636,12/02/2026,C08161, HOTEL LMECO , HLM160712LC7 , 332 876 0090 ,"AV ADOLFO LOPEZ MATEOS 613   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX", HOTEL GUMONT ," AV. LOPEZ MATEOS #613, SOTANO - 2 PISO   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX ", Transporte LOCAL , LOCAL , $-   ,13/02/2026,14, tiene factura de antc 233726 Basado en Ofertas de ventas 213944. Basado en Pedidos de cliente 186744. ,,,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","12,673.08",2,, febrero 
234637,12/02/2026,C07780, HOSPITAL REAL SAN JOSE , HRS030207LD5 , 10-78-89-00 ,"AVENIDA LAZARO CARDENAS 4149   JARDINES DE SAN IGNACIOZAPOPAN,45040, JALMX", HOSPITAL REAL SAN JOSE VALLE REAL ," AV CENTRAL # 911   RESIDENCIAL PONIENTEZAPOPAN,45136, JALMX ", Transporte LOCAL , LOCAL , $-   ,07/03/2026,11," Tiempo de entrega de 4 a 5 semnas una vez se encuentre el pedido en nuestro sistemaTIENE ANTC 231957 Basado en Ofertas de ventas 211965. Basado en Pedidos de cliente 184651. ",,211965,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","80,665.20",2,, febrero 
234638,12/02/2026,C07083, HOTEL MONTENEGRO GDL , HMG180105KAA , 333 826 2630 ,"JOSE GUADALUPE MONTENEGRO 1572   MODERNAGUADALAJARA,44190, JALMX", HOTEL ISABEL ," JOSE GUADALUPE MONTENEGRO #1572   MODERNAGUADALAJARA,44160, JALMX ", Transporte LOCAL , LOCAL , $-   ,13/02/2026,1, Basado en Ofertas de ventas 213751. Basado en Pedidos de cliente 186523. ,,,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",615,2,, febrero 
234639,12/02/2026,C05776, COES9 , COE150520LL9 , 662-8009000 ,"BLVD. ALFONZO ZARAGOZA MAYTORENA 1980 PISO #02   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX", SLEEP INN HERMOSILLO (143227) ," BOULEVARD GANADEROS 1269 ESQ PERIFERICO ORIENTE   LAS LOMASHERMOSILLO,83293, SONMX ", Tiny Pack C Regreso , GDL 50584 ,$399.70,12/02/2026,7, Basado en Ofertas de ventas 213912. Basado en Pedidos de cliente 186696. ,,19,,, HERMOSILLO , SON ," HERMOSILLO, SON ","7,282.08",2,, febrero 
234640,12/02/2026,C05776, COES9 , COE150520LL9 , 662-8009000 ,"BLVD. ALFONZO ZARAGOZA MAYTORENA 1980 PISO #02   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX", SLEEP INN HERMOSILLO (143227) ," BOULEVARD GANADEROS 1269 ESQ PERIFERICO ORIENTE   LAS LOMASHERMOSILLO,83293, SONMX ", Tiny Pack C Regreso , GDL 50584 ,$399.70,12/02/2026,7, Basado en Ofertas de ventas 213914. Basado en Pedidos de cliente 186697. ,, A COMODATO ,,, HERMOSILLO , SON ," HERMOSILLO, SON ","4,182.00",2,, febrero 
234641,12/02/2026,C00128, JORGE LUIS MONROY OCHOA , MOOJ670912DGA , 452 523 2070 ,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX", HOTEL MANSION DEL CUPATITZIO ," CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX ", Tres Guerras C.Destino , GLZ02821815 ,$400.00,12/02/2026,1, Basado en Ofertas de ventas 213459. Basado en Pedidos de cliente 186578. ,,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 10:29 hrs. ",, URUAPAN , MCH ," URUAPAN, MCH ",748.6,2,, febrero 
