NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C04831,235096,HOTEL BINNIGUENDA HUATULCO,"BAHIA DE SANTA CRUZ, OAX",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840354,3028.28,61,ENTREGADO,"BLVD SANTA CRUZ 201   SECTOR ABAHIA DE SANTA CRUZ,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,1,46706.8,OK,0,0,febrero,46077,Enviada
C09048,235097,HOTEL CASA REAL DE TEHUACAN,"TEHUACAN, PUE",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840325,445,2,ENTREGADO,"AV. REFORMA SUR #206   CENTROTEHUACAN,75700, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,2,1536.3,OK,0,0,febrero,46077,Enviada
C04370,235098,MICROTEL TOLUCA(TLUMI),"TOLUCA, MEX",46078,46080,02/03/2026,TRES GUERRAS,GLZ02840334,480,8,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN 125   REFORMATOLUCA,50200, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,8,8615,OK,0,0,febrero,46077,Enviada
C04160,235099,"HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","TORREON, COA",46078,46083,46081,TINY PACK,GD 3466029,182.73,3,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tiny Pack C Regreso,COBRO REGRESO,3,1748.25,OK,0,0,febrero,46077,Enviada
C04102,235101,VILLAS SOLARIS,"S.J. DEL CABO, BCS",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840333,2305.8,20,ENTREGADO,"BLVD. SAN JOSE DEL CABO LOTE 10   CAMPO DEL GOLFTEL. 01624 145 6800S.J. DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,20,13560,OK,0,0,febrero,46077,Enviada
C06571,235102,ROYAL SONORA,"CANANEA, SON",46078,46083,46083,TINY PACK,GD 3466026,236.97,4,ENTREGADO,"CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Destino,COBRO DESTINO,4,2460,OK,0,0,febrero,46077,Enviada
C07589,235103,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",46078,46080,04/03/2026,TRES GUERRAS,GLZ02840327,780,13,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13,9383.85,OK,0,0,febrero,46077,Enviada
C09664,235104,HOTEL Y HACIENDA SANTA MARIA REGLA,"MARINA NACIONAL, CMX",46078,46080,03/03/2026,TRES GUERRAS,GLZ02840336,840,14,ENTREGADO,"MARINA NACIONAL 193 TORRE A DESPACHO 306   VERONICA ANZURESMARINA NACIONAL,11300, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,14,18842.4,OK,0,0,febrero,46077,Enviada
C03326,235106,CITY PLUS MONTERREY CENTRO (CPMTC),"MONTERREY, NL",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840328,1246,14,ENTREGADO,"MELCHOR OCAMPO 1002   CENTROMONTERREY,64000, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10223.85,OK,0,0,febrero,46077,Enviada
C07423,235107,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",46078,46085,02/03/2026,TRES GUERRAS,GLZ02840330,1246,14,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,14,11988.35,OK,0,0,febrero,46077,Enviada
C02491,235108,CROWNE PLAZA LEON A0155975 (BJXCP),"LEON, GTO",46078,46080,46080,CASTORES,14270173958,1343,17,ENTREGADO,"BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX",Transportes Castores C.Regreso,COBRO REGRESO,17,12609.52,OK,0,0,febrero,46077,Enviada
C05891,235109,"HAMPTON REYNOSA/ZONA INDUSTRIAL, MEXICO (REXHA)","REYNOSA, TAM",46079,46084,46081,CASTORES,14270173960,1264,16,ENTREGADO,"PLAZA PERIFERICO, CARR. LIBRE A MONTERREY-REYNOSA 1000REYNOSA,88730, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,16,12979.07,OK,0,0,febrero,46077,Enviada
C08328,235111,MORGAN RESIDENCES BOUTIQUE,"CABO SAN LUCAS, BCS",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840315,497.58,2,ENTREGADO,"8 DE OCTUBRE 1921 INT DEP 504   AMPLIACION MARIANO MATAMOROSCABO SAN LUCAS,23468, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,2,1898.6,OK,0,0,febrero,46077,Enviada
C08512,235112,"HAMPTON SAN JUAN DEL RIO, MEXICO (QROSJ)","SAN JUAN DEL RIO, QUE",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840320,600,10,ENTREGADO,"AVENIDA CENTRAL 239   VALLE DE OROSAN JUAN DEL RIO,76802, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6631.82,OK,0,0,febrero,46077,Enviada
C04102,235113,VILLAS SOLARIS,"MPIO BENITO JUAREZ, QR",46078,46084,03/03/2026,TRES GUERRAS,GLZ02840324,2492,28,ENTREGADO,"BLVD. KUKULCAN LOTE 59-2  MZA55  SEC A2A ETAPA   ZONA HOTELERATEL 01998 8852 751MPIO BENITO JUAREZ,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,28,21697.2,OK,0,0,febrero,46077,Enviada
C04102,235114,VILLAS SOLARIS,"MPIO. BENITO JUAREZ, QR",46078,46084,03/03/2026,TRES GUERRAS,GLZ02840317,445,5,ENTREGADO,"BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,5,4824,OK,0,0,febrero,46077,Enviada
C07325,235115,HOTEL MEDRANO,"AGUASCALIENTES, AGS",46078,46080,46079,ONE,JALGDL 240253,298.05,5,ENTREGADO,"JOSE MA CHAVEZ 904   LINDAVISTAAGUASCALIENTES,20270, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,5,4342,OK,0,0,febrero,46077,Enviada
C08191,235116,MOTEL DON JUAN,"GENERAL ESCOBEDO, NL",46078,46083,46108,ONE,JALGDL 240257,740.73,13,ENTREGADO,"CARRETERA A MONCLOVA 501   CENTROGENERAL ESCOBEDO,66050, NLMX",One Paqueteria C.Destino,COBRO DESTINO,13,12224.9,OK,0,0,febrero,46077,Enviada
C09469,235117,CICERON 612,"MEXICO, DF2",46078,46080,07/03/2026,TRES GUERRAS,GLZ02841169,360,6,ENTREGADO,"CICERON 612   POLANCO V SECCIONMEXICO,11560, DF2MX",Tres Guerras C.Destino,COBRO DESTINO,6,3836.34,OK,0,0,febrero,46077,Enviada
C02482,235118,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",46078,46083,27/02/2026,TRES GUERRAS,GLZ02840310,2314,26,ENTREGADO,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,26,25166.52,OK,0,0,febrero,46077,Enviada
C07391,235119,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840313,890,10,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7571.25,OK,0,0,febrero,46077,Enviada
C09326,235121,ROYAL PALACE HOTEL,"HERMOSILLO, SON",46078,46083,46083,TINY PACK,GDL 52244,236.97,4,ENTREGADO,"BLVD. GARCIA MORALES #306   EL LLANOHERMOSILLO,83210, SONMX",Tiny Pack C Destino,COBRO DESTINO,4,3283.61,OK,0,0,febrero,46078,Enviada
C04844,235122,"HAMPTON QUERETARO TECNOLOGICO, MEXICO (QROHT)","QUERETARO, QUE",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842688,720,12,ENTREGADO,"BLVD.BERNARDO QUINTANA 4100-1   BALCON CAMPESTREQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,12,12246.95,OK,0,0,febrero,46078,Enviada
C05946,235123,"HAMPTON CHIHUAHUA CITY, MEXICO (CUUMX)","CHIHUAHUA, CHI",46079,46084,28/02/2026,TRES GUERRAS,GLZ02842714,2225,25,ENTREGADO,"Periférico de la Juventud 6100   FRACC. LAS HACIENDASCHIHUAHUA,31236, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,25,25725.28,OK,0,0,febrero,46078,Enviada
C09640,235124,CITY JUNIOR ZONA INDUSTRIAL (CJTCC),"TOLUCA, DF2",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842724,840,14,ENTREGADO,"AV. ALFREDO DEL MAZO #547   SAN LORENZO TEPALTITLANTOLUCA,50010, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,14,9087.75,OK,0,0,febrero,46078,Enviada
C08240,235125,STADIA SUITES MEXICO SANTA FE,"CUAJIMALPA DE MORELOS, CMX",46079,46083,02/03/2026,TRES GUERRAS,GLZ02845050,600,11,ENTREGADO,"MARIO PANI #60   SANTA FECUAJIMALPA DE MORELOS,05300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,10165.6,OK,0,0,febrero,46078,Enviada
C03950,235126,HOTEL ALAMEDA CENTRO HISTORICO,"MORELIA, MCH",46079,46084,27/02/2026,TRES GUERRAS,GLZ02842557,2160,36,ENTREGADO,"AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,36,29834.94,OK,0,0,febrero,46078,Enviada
C08383,235127,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",46079,46084,28/02/2026,TRES GUERRAS,GLZ02842744,445,4,ENTREGADO,"CALLE DE LA JUVENTUD 5915 INTERIOR H   PREDIO LA CANTERACHIHUAHUA,31216, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2733.16,OK,0,0,febrero,46078,Enviada
C02370,235128,PUEBLA ARCANGEL,"PUEBLA, PUE",46079,46083,46081,ONE,JALGDL 240298,320,5,ENTREGADO,"DIAGONAL DEFENSORES DE LA REPUBLICA 276   LA MODERNAPUEBLA,72095, PUEMX",One Paqueteria C.Destino,COBRO DESTINO,5,4480.45,OK,0,0,febrero,46078,Enviada
C04798,235130,HOTEL CASTELO,"SAN JUAN DEL RIO, QUE",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842568,480,8,ENTREGADO,"CANAL DE STA. CLARA No. 1,   BARRIO DE LA COCEPCIONSAN JUAN DEL RIO,76800, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,8,8704,OK,0,0,febrero,46078,Enviada
C08334,235134,AVID FRESNILLO (ZCLAV),"FRESNILLO, ZAC",46079,46084,27/02/2026,TRES GUERRAS,GLZ02842563,300,5,ENTREGADO,"BOULEVARD PASEO DEL MINERAL 101 ENTRE LOMA BONITA Y FCO VILLA   FRANCISCO VILLAFRESNILLO,99010, ZACMX",Tres Guerras C.Destino,COBRO DESTINO,5,3033.72,OK,0,0,febrero,46078,Enviada
C08397,235135,"HAMPTON LEON, GUANAJUATO, MEXICO (BJXLG)","LEON, GTO",46079,46083,46083,ONE,JALGDL 240297,601.44,12,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS 1717   LOS GAVILANESLEON,37266, GTOMX",One Paqueteria C.Regreso,COBRO REGRESO,12,14595,OK,0,0,febrero,46078,Enviada
C08397,235136,"HAMPTON LEON, GUANAJUATO, MEXICO (BJXLG)","LEON, GTO",46079,46083,46083,ONE,JALGDL 240297,102,2,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS 1717   LOS GAVILANESLEON,37266, GTOMX",One Paqueteria C.Regreso,COBRO REGRESO,2,3066,OK,0,0,febrero,46078,Enviada
C09569,235141,HOTEL POSADA DEL ANGEL,"MINERAL DE LA REFORMA, HID",46079,46086,27/02/2026,TRES GUERRAS,GLZ02842576,400.02,3,ENTREGADO,"UNIVERSIDAD DE LAS AMERICAS 110   CARBONERASMINERAL DE LA REFORMA,42184, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,3,2674.26,OK,0,0,febrero,46078,Enviada
C08430,235142,HOTEL AMAINAH,"CHETUMAL, OTHON BLANCO, QR",46079,46085,46085,FLETES DE REGRESO,123532G,720,12,ENTREGADO,"AV. ANDRES QUINTANA ROO #346   MARTINEZ ROSSCHETUMAL, OTHON BLANCO,77016, QRMX",Fletes de Regreso C.Destino,COBRO DESTINO,12,10461.18,OK,0,0,febrero,46078,Enviada
C08430,235143,HOTEL AMAINAH,"CHETUMAL, OTHON BLANCO, QR",46079,46085,46085,FLETES DE REGRESO,123532G,120,2,ENTREGADO,"AV. ANDRES QUINTANA ROO #346   MARTINEZ ROSSCHETUMAL, OTHON BLANCO,77016, QRMX",Fletes de Regreso C.Destino,COBRO DESTINO,2,1790.4,OK,0,0,febrero,46078,Enviada
C04472,235148,HOLIDAY INN HUATULCO (HUXHI),"SANTA MARIA HUATULCO, OAX",46079,46086,02/03/2026,TRES GUERRAS,GLZ02842669,1068,12,ENTREGADO,"BOULEVARD SANTA CRUZ 604   SANTA CRUZ SECTOR ASANTA MARIA HUATULCO,70987, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7413.12,OK,0,0,febrero,46078,Enviada
CN0303,235151,HOTEL CAREYES,"TUXTLA GUTIERREZ, CHS",46079,46084,28/02/2026,TRES GUERRAS,GLZ02842747,445,2,ENTREGADO,"JAZMINES # 105   FRACC. LOS LAURELESTUXTLA GUTIERREZ,29020, CHSMX",Tres Guerras C.Destino,COBRO DESTINO,2,1356,OK,0,0,febrero,46078,Enviada
C08169,235153,COURTYARD CIUDAD JUAREZ A0100628,"JUAREZ, CHI",46079,46084,46076,CASTORES,14270173693,869,11,ENTREGADO,"MISION DE LOS LAGOS #9020   PARTIDO IGLESIASJUAREZ,32668, CHIMX",Transportes Castores C.Regreso,COBRO REGRESO,11,8327.55,OK,0,0,febrero,46078,Enviada
C09558,235154,AUTOHOTEL REAL DEL MONTE,"CARDENAS, TAB",46079,46084,03/03/2026,TRES GUERRAS,GLZ02842593,979,11,ENTREGADO,"PERIFERICO CARLOS A MOLINA S/N   PASO Y PLAYA INVITABCARDENAS,86597, TABMX",Tres Guerras C.Destino,COBRO DESTINO,11,9089.35,OK,0,0,febrero,46078,Enviada
C08845,235155,HOTEL COLONIAL,"MATAMOROS, TAM",46079,46084,46084,CASTORES,14270174206,2370,30,ENTREGADO,"AV. LAURO VILLAR ENTRE ACCION CIVICA S/N   LAS PALMASMATAMOROS,87420, TAMMX",Transportes Castores C.Destino,COBRO DESTINO,30,23044.5,OK,0,0,febrero,46078,Enviada
C07980,235156,MOTEL DORADO,"Manzanillo, COL",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842598,540,9,ENTREGADO,"MIGUEL DE LA MADRID HURTADO 1557   OTRA NO ESPECIFICADA EN EL CATALOGOMANZANILLO,28863, COLMX",Tres Guerras C.Destino,COBRO DESTINO,9,7553.05,OK,0,0,febrero,46078,Enviada
C08422,235157,"HAMPTON MEXICO CITY/CENTRO HISTORICO, MEXICO (MEXCH)","CUAUHTEMOC, CMX",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842634,1500,25,ENTREGADO,"CALLE 5 DE FEBRERO NUMERO 24   CENTRO DE LA CIUDAD DE MEXICO AREA 6CUAUHTEMOC,06060, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,25,33573.75,OK,0,0,febrero,46078,Enviada
C08134,235158,VILLAS DEL PALMAR LOS CABOS,"CABO SAN LUCAS, BCS",46079,46085,04/03/2026,TRES GUERRAS,GLZ02842647,3804.57,8,ENTREGADO,"KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,33,2364.82,OK,0,0,febrero,46078,Enviada
C08134,235159,VILLAS DEL PALMAR LOS CABOS,"CABO SAN LUCAS, BCS",46079,46085,04/03/2026,TRES GUERRAS,GLZ02842647,3804.57,32,ENTREGADO,"KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,33,37400,OK,0,0,febrero,46078,Enviada
C08479,235161,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",46079,46085,03/03/2026,TRES GUERRAS,GLZ02842656,801,9,ENTREGADO,"CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,9,5602.32,OK,0,0,febrero,46078,Enviada
C01514,235162,HOTEL LUCERNA CULIACAN,"CULIACAN, SIN",46079,46084,46083,TINY PACK,GDL 52413,345.46,6,ENTREGADO,"BLVD. DIEGO VALADEZ RIOS 99   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX",Tiny Pack C Regreso,COBRO REGRESO,6,6654.9,OK,0,0,febrero,46078,Enviada
C00699,235164,HOTEL PANORAMA,"SAN LUIS POTOSI, SLP",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842613,400,3,ENTREGADO,"VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1440,OK,0,0,febrero,46079,Enviada
C03443,235166,HOTEL ZAR QUERETARO,"QUERETARO, QUE",46080,46084,46084,POTOSINOS,6762410014,630,10,ENTREGADO,"CARRETERA QUERETARO SAN LUIS POTOSI #11071   DELEGACION FELIX OSORES SOTOMAYORQUERETARO,76127, QUEMX",Cobro Regreso,COBRO REGRESO,10,7297,OK,0,0,febrero,46079,Enviada
C09537,235167,TRU BY HILTON CIUDAD VALLE,"CD. VALLES, SLP",46080,46086,05/03/2026,TRES GUERRAS,GLZ02850135,4613.9,531,ENTREGADO,"BLVD. MEXICO-LAREDO #934 ACV. FRAY ANDRES DE OLMOS Y PROG.   BLVD. MEXICO-LAREDO #934 ACV. FRAY ANDRES DE OLMOS Y PROG.CD. VALLES,CD. VALLES, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,2,212970,OK,0,0,febrero,46079,Enviada
C01600,235172,HOTEL BEST WESTERN LOS MOCHIS,"LOS MOCHIS, SIN",46080,46085,46084,POTOSINOS,6762700018,2205,35,ENTREGADO,"ALVARO OBREGON No.691 PTE.   CENTROLOS MOCHIS,81200, SINMX",Cobro Regreso,COBRO REGRESO,35,32312.09,OK,0,0,febrero,46079,Enviada
C01663,235173,ARRENDADORA GALA,"LAZARO CARDENAS, MCH",46080,46085,04/03/2026,TRES GUERRAS,GLZ02844866,3028.28,45,ENTREGADO,"FRANCISCO I. MADERO #147 OCURRE MAS APRISA   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,1,37356.6,OK,0,0,febrero,46079,Enviada
C01510,235175,HOTEL LUCERNA CD JUAREZ,"CD.JUAREZ, CHI",46080,46085,02/03/2026,TRES GUERRAS,GLZ02844868,534,6,ENTREGADO,"PASEO TRIUNFO DE LA REPUBLICA # 3976   PARTIDOCD.JUAREZ,32030, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,6,5868,OK,0,0,febrero,46079,Enviada
C05930,235177,HAMPTON HERMOSILLO MEXICO (HMORS),"HERMOSILLO, SON",46080,46085,04/03/2026,TINY PACK,GDL 52602,1050.61,19,ENTREGADO,"Paseo Río Sonora Norte 172   PROYECTO RÍO SONORAHermosillo,83270, SONMX",Tiny Pack C Regreso,COBRO REGRESO,19,20127.2,OK,0,0,febrero,46079,Enviada
CG0024,235180,FARMASES,"MONTERREY, NL",46090,46092,10/03/2026,TRES GUERRAS,GLZ02856125,8951.18,690,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,690,570521.64,OK,0,0,marzo,46079,Enviada
C07977,235184,PALACE RESORTS,"SAN JOSE DEL CABO, BCS",46080,46086,03/03/2026,TRES GUERRAS,GLZ02844873,497.58,10,ENTREGADO,"KM 18, CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,2,1715.3,OK,0,0,febrero,46079,Enviada
C01774,235186,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",46080,46084,46084,SANCHEZ,2848404,4224.43,116,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,116,83113.47,OK,0,0,febrero,46079,Enviada
C08928,235188,HOLIDAY INN EXPRESS SATELITE (MEXCA),"NAUCALPAN DE JUAREZ, DF2",46080,46084,28/02/2026,TRES GUERRAS,GLZ02844882,400.02,3,ENTREGADO,"CTO ARQUITECTOS 3   CIUDAD SATELITENAUCALPAN DE JUAREZ,53100, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,3,1631.28,OK,0,0,febrero,46079,Enviada
C09585,235189,GARDEN INN URUAPAN,"URUAPAN, MCH",46080,46085,02/03/2026,TRES GUERRAS,GLZ02844877,2400,554,ENTREGADO,"PASEO LAZARO CARDENAS #1223   LA MAGDALENAURUAPAN,60080, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,40,73950,OK,0,0,febrero,46079,Enviada
C09629,235190,EQUILIMP QUERETARO,"QUERETARO, QUE",46080,46084,46084,POTOSINOS,6761860011,5796,92,ENTREGADO,"AV PEÑUELAS 5 INT:3   SAN PEDRITO PEÑUELASQUERETARO,76148, QUEMX",Cobro Destino,COBRO DESTINO,92,76465.34,OK,0,0,febrero,46080,Enviada
C03733,235195,ONE & ONLY MANDARINA,"COMPOSTELA, NAY",46081,46084,46084,SANCHEZ,2848402,1876.32,50,ENTREGADO,"CARRETERA FEDERAL LIBRE 200 TEPIC-PUERTO VALLARTA   EL MONTEONCOMPOSTELA,63724, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,50,67732.5,OK,0,0,febrero,46080,Enviada
C07738,235196,XINU,"CIUDAD DE MEXICO, CMX",46081,46084,02/03/2026,TRES GUERRAS,GLZ02845433,1200,21,ENTREGADO,"Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,20,28350,OK,0,0,febrero,46080,Enviada
C04922,235198,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",46081,46085,03/03/2026,TRES GUERRAS,GLZ02845437,9227.8,213,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,4,188711,OK,0,0,febrero,46080,Enviada
C08316,235201,HOTEL LOS CABOS GOLF RESORTS,"LOS CABOS, BCS",46081,46086,05/03/2026,TRES GUERRAS,GLZ02845457,1729.35,15,ENTREGADO,"VIA DE CARLOS L. 601KM 3.7   RESIDENCIAL  COUTRY CLUBLOS CABOS,23463, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,15,12813,OK,0,0,febrero,46080,Enviada
C08160,235205,MOTEL SCALA,"GENERAL ESCOBEDO, NL",46081,46085,03/03/2026,TRES GUERRAS,GLZ02845467,445,2,ENTREGADO,"CARRETERA A LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX",Tres Guerras C.Destino,COBRO DESTINO,1,960,OK,0,0,febrero,46080,Enviada
C08778,235206,MOTEL BARCELONA,"TEPIC, NAY",46081,46084,46056,TINY PACK,GDL 52857,670.91,4,ENTREGADO,"CALLE CAOBA 383   LOS SAUCESTEPIC,63197, NAYMX",Tiny Pack C Destino,COBRO DESTINO,4,3712.3,OK,0,0,febrero,46080,Enviada
C08778,235207,MOTEL BARCELONA,"TEPIC, NAY",46081,46084,46056,TINY PACK,GDL 52857,670.91,8,ENTREGADO,"CALLE CAOBA 383   LOS SAUCESTEPIC,63197, NAYMX",Tiny Pack C Destino,COBRO DESTINO,12,7424.6,OK,0,0,febrero,46080,Enviada
C01774,235208,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",46081,46084,46084,SANCHEZ,2848403,727.58,18,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,18,9351.34,OK,0,0,febrero,46080,Enviada
C08582,235209,VOCO SALTILLO (SLWVC,"SALTILLO, COA",46081,46085,03/03/2026,TRES GUERRAS,GLZ02845429,400,2,ENTREGADO,"BLVD VENUSTIANO CARRANZA 8800   VALLE HERMOSOSALTILLO,25208, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,2,2920,OK,0,0,febrero,46080,Enviada
C07058,235210,FAIRFIELD INN AND SUITES SILAO,"Silao, GTO",46081,46084,02/03/2026,TRES GUERRAS,GLZ02845427,400,1,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,1,894,OK,0,0,febrero,46080,Enviada
C00199,235211,HOTEL SANTA FE VILLA GROUP,"CABO SAN LUCAS, BCS",46081,46086,04/03/2026,TRES GUERRAS,GLZ02845461,922.32,8,ENTREGADO,"I. ZARAGOZA S/N ESQ.ALVARO OBREGON   CENTROCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,8,6551.06,OK,0,0,febrero,46080,Enviada
C08914,235224,HOTEL NAVOLA INN,"CULIACAN, SIN",46083,46086,06/03/2026,TINY PACK,GDL 52859,140,2,ENTREGADO,"BOULEVARD PERO INFANTE 2222   DESARROLLO URBANO TRES RIOSCULIACAN,80020, SINMX",Tiny Pack C Destino,COBRO DESTINO,2,2233.33,OK,0,0,marzo,46080,Enviada
C06475,235225,HOTEL REAL VICTORIA,"TEPATITLAN DE MORELOS, JAL",46083,46085,03/03/2026,TRES GUERRAS,GLZ02847364,480,8,ENTREGADO,"SAMARTIN #265   CENTROTEPATITLAN DE MORELOS,47600, JALMX",Tres Guerras C.Destino,COBRO DESTINO,8,8866.65,OK,0,0,marzo,46080,Enviada
C04991,235226,PROLIMZA,"ZACAPU, MCH",46083,46085,46085,MONARCAS,GDL 70518,690,4,ENTREGADO,"GENERAL PUEBLITA #220   ZACAPU CENTROZACAPU,58600, MCHMX",Monarca C.Destino,COBRO DESTINO,4,3532,OK,0,0,marzo,46080,Enviada
