NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C07215,233270,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",12/01/2026,14/01/2026,19/01/2026,EXXPREZO,0-1754729,320,8,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",Exxprezo C.Regreso,8,enero
C07242,233272,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",12/01/2026,14/01/2026,13/01/2026,TRES GUERRAS,GLZ02772573,400,4,ENTREGADO,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,4,enero
C03073,233273,COURTYARD MARRIOTT SAN LUIS POTOSI A0152894,"SAN LUIS POTOSI, SLP",12/01/2026,14/01/2026,14/01/2026,EXXPREZO,0-1754744,800,20,ENTREGADO,"AV. BENITO JUAREZ 1230 B (CARRETERA 57)   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Exxprezo C.Regreso,20,enero
C01712,233274,CITY EXPRESS CIUDAD JUAREZ(CECJS) / JIPJUA,"JUAREZ, CHI",12/01/2026,15/01/2026,16/01/2026,TINY PACK,GD 3461566,562.43,10,ENTREGADO,"BLVD. TOMAS FERNANDEZ # 7810   PARTIDO DOBLADOJUAREZ,32424, CHIMX",Tiny Pack C Regreso,10,enero
C07221,233275,CITY JUNIOR TIJUANA OTAY (CJTIO),"TIJUANA, BC",12/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02772578,1157,13,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,13,enero
C09599,233277,COMFORT INN MORELIA,"MORELIA, MCH",12/01/2026,15/01/2026,13/01/2026,TRES GUERRAS,GLZ02772583,60,13,ENTREGADO,"AV. PERIODISMO #2111   JARDINES DE TORREMOLINOSMORELIA,58197, MCHMX",Tres Guerras C.Regreso,1,enero
C09599,233278,COMFORT INN MORELIA,"MORELIA, MCH",12/01/2026,15/01/2026,15/01/2026,TRES GUERRAS,GLZ02772583,480,8,ENTREGADO,"AV. PERIODISMO #2111   JARDINES DE TORREMOLINOSMORELIA,58197, MCHMX",Tres Guerras C.Regreso,8,enero
C01774,233279,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",12/01/2026,14/01/2026,14/01/2026,SANCHEZ,2842203,4814.25,136,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,136,enero
C02081,233281,EMPORIO ZACATECAS,"ZACATECAS, ZAC",12/01/2026,15/01/2026,13/01/2026,TRES GUERRAS,GLZ02772601,600,10,ENTREGADO,"AVENIDA HIDALGO NO.703   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Regreso,10,enero
C05818,233282,RAMADA ENCORE PUEBLA A0191476,"CORONANGO, PUE",12/01/2026,14/01/2026,14/01/2026,TRES GUERRAS,GLZ02772591,720,12,ENTREGADO,"LATERAL DEL ANILLO PERIFERICO #1230   SAN FRANCISCO  OCOTLANCORONANGO,72680, PUEMX",Tres Guerras C.Regreso,12,enero
C01722,233283,CITY EXPRESS MEXICALI (CEMXL),"MEXICALI, BC",12/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02772604,890,10,ENTREGADO,"BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX",Tres Guerras C.Regreso,10,enero
C06042,233284,HOTEL VILLAMAR PRINCESA,"ACAPULCO, GRO",12/01/2026,15/01/2026,14/01/2026,TRES GUERRAS,GLZ02772607,445.02,3,ENTREGADO,"BLVD. CIRCUITO OLINALA LOTE 1   OLINALA PRINCESAACAPULCO,39890, GROMX",Tres Guerras C.Destino,3,enero
C04964,233285,HILTON GRAND VACATIONS LA PACIFICA LOS CABOS BY HILTON CLUB (SJDGV),"SAN JOSE DEL CABO, BCS",12/01/2026,16/01/2026,16/01/2026,TRES GUERRAS,GLZ02775120,5764.5,50,ENTREGADO,"CARRETERA FEDERAL LIBRE TRANSPENINSULAR SAN LUCAS -SAN JOSE MARGEN DERECHO KM 19.5   CABO REALSAN JOSE DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,50,enero
C09522,233288,WYNDHAM ALLTRA PLAYA DEL CARMEN,"PLAYA DEL CARMEN, QR",12/01/2026,16/01/2026,16/01/2026,TRES GUERRAS,GLZ02775313,890,10,ENTREGADO,"C.16 NTE BIS CON ZONA FEDERAL MARITIMA   CENTROPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,10,enero
C05222,233290,"HAMPTON VILLAHERMOSA, TABASCO, MEXICO (VSATA)","VILLAHERMOSA, TAB",12/01/2026,15/01/2026,16/01/2026,TRES GUERRAS,GLZ02774988,890,10,ENTREGADO,"AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,10,enero
C02063,233291,EMPORIO ACAPULCO,"ACAPULCO DE JUAREZ, GRO",12/01/2026,15/01/2026,15/01/2026,TRES GUERRAS,GLZ02775000,1602,18,ENTREGADO,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX",Tres Guerras C.Regreso,18,enero
C07197,233296,CITY EXPRESS CELAYA GALERIAS (CECEG),"CELAYA, GTO",12/01/2026,14/01/2026,14/01/2026,TRES GUERRAS,GLZ02775019,360,6,ENTREGADO,"AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX",Tres Guerras C.Regreso,6,enero
C09146,233297,NANA VIDA,"MORELIA, MCH",12/01/2026,15/01/2026,14/01/2026,TRES GUERRAS,GLZ02774842,600,11,ENTREGADO,"LA CORREGIDORA #332   CENTRO HISTORICOMORELIA,58000, MCHMX",Tres Guerras C.Destino,10,enero
C03326,233299,CITY PLUS MONTERREY CENTRO (CPMTC),"MONTERREY, NL",12/01/2026,14/01/2026,15/01/2026,ONE,JALGDL 238727,634.63,13,ENTREGADO,"MELCHOR OCAMPO 1002   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,13,enero
C09510,233300,GAMMA MAZATLAN CENTRO HISTORICO (GMZIC),"MAZATLAN, SIN",12/01/2026,15/01/2026,14/01/2026,TRES GUERRAS,GLZ02774874,300,5,ENTREGADO,"BELISARIO DOMINGUEZ #1607   CENTROMAZATLAN,82000, SINMX",Tres Guerras C.Regreso,5,enero
C08594,233301,HOTEL THE GOLD PALACE,"SAN JUAN DE LOS LAGOS, JAL",13/01/2026,15/01/2026,14/01/2026,TRES GUERRAS,GLZ02774854,900,15,ENTREGADO,"INDEPENDENCIA 31B   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Tres Guerras C.Destino,15,enero
C03280,233302,REAL INN TIJUANA,"TIJUANA, BC",13/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02774886,2492,28,ENTREGADO,"PASEO DE LOS HEROES 9902   ZONA URBANA RIOTIJUANA,22010, BCMX",Tres Guerras C.Regreso,28,enero
C04297,233303,CASA INN BUSINESS HOTEL CELAYA GALERIAS,"CELAYA, GTO",13/01/2026,15/01/2026,14/01/2026,TRES GUERRAS,GLZ02774958,420,7,ENTREGADO,"EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,7,enero
C04796,233304,WYNDHAM EXECUTIVO CULIACAN,"CULIACAN, SIN",13/01/2026,16/01/2026,14/01/2026,TINY PACK,GDL 46396,562.43,10,ENTREGADO,"CRISTOBAL COLON 58 OTE   CENTROCULIACAN,80000, SINMX",Tiny Pack C Regreso,10,enero
C01657,233305,HOLIDAY INN PUEBLA FINSA A0201874 (PUEVW),"PUEBLA, PUE",13/01/2026,15/01/2026,15/01/2026,ONE,JALGDL 238728,1269.27,26,ENTREGADO,"LATERAL AUTOPISTA MEXICO-PUEBLA 7719   RANCHO MORATILLAPUEBLA,72110, PUEMX",One Paqueteria C.Regreso,26,enero
C04404,233308,FIESTA AMERICANA MERIDA FAMD,"MERIDA, YUC",13/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02775049,445,2000,ENTREGADO,"CALLE 56 A #451   CENTRO DE MERIDAMERIDA,97000, YUCMX",Tres Guerras C.Regreso,1,enero
C09398,233310,FIESTA AMERICANA RIVIERA NAYARIT (FARN),"BAHIA DE BANDERAS, NAY",13/01/2026,15/01/2026,15/01/2026,SANCHEZ,2842386,449.45,2000,ENTREGADO,"AV. PASEO DE LOS COCOTEROS LOTE 32 Y 32   NUEVO VALLARTABAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,1,enero
C07872,233311,FIESTA AMERICANA GRAND CUERNAVACA (FGCV) SUMIYA,"JIUTEPEC, MOR",13/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02775071,400,2000,ENTREGADO,"INTERIOR FRACCIONAMIENTO SUMIYA S/N   JOSE G PARRESJIUTEPEC,62564, MORMX",Tres Guerras C.Regreso,1,enero
C05503,233313,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",13/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02775066,471.29,2000,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,1,enero
C00353,233314,EMPORIO VERACRUZ,"VERACRUZ, VER",13/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02775061,445,5,ENTREGADO,"INSURGENTES VERACRUZANOS  210   FAROSVERACRUZVERACRUZ,91709, VERMX",Tres Guerras C.Regreso,5,enero
C02322,233315,FIESTA AMERICANA CUERNAVACA  (FAHP),"XOCHITEPEC, MOR",13/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02775058,400,2000,ENTREGADO,"REFORMA  # 2 FRACC. REAL DEL PUENTE   FRACC. REAL DEL PUENTEXOCHITEPEC,62790, MORMX",Guadalajara Mérida C.Regreso,1,enero
C08434,233316,"TRU BY HILTON MONTERREY FUNDIDORA, MEXICO (MTYMA)","MONTERREY, NL",13/01/2026,15/01/2026,15/01/2026,ONE,JALGDL 238729,1031.64,21,ENTREGADO,"AVENIDA MADERO ORIENTE 2427 INTERIOR A   ACEROMONTERREY,64580, NLMX",One Paqueteria C.Regreso,21,enero
C07521,233317,HOTEL ALDEA DEL BAZAR SPA BACOCHO,"PUERTO ESCONDIDO, OAX",13/01/2026,20/01/2026,21/01/2026,TRES GUERRAS,GLZ02775077,712,8,ENTREGADO,"BOULEVARD BENITO JUAREZ LOTE  7   FRACC BACOCHOPUERTO ESCONDIDO,71983, OAXMX",Tres Guerras C.Regreso,8,enero
C08547,233319,"HAMPTON MONTERREY APODACA, NL, MEXICO (MTYTV)","APODACA, NL",13/01/2026,15/01/2026,15/01/2026,ONE,JALGDL 238731,1035.1,21,ENTREGADO,"AV DEL TELEFONO 4498   CENTROAPODACA,66600, NLMX",One Paqueteria C.Regreso,21,enero
C04102,233320,VILLAS SOLARIS,"TEHUACAN, PUE",13/01/2026,16/01/2026,14/01/2026,TRES GUERRAS,GLZ02775086,445,2,ENTREGADO,"Av. Independencia Poniente  110   CentroTehuacan,75700, PUEMX",Tres Guerras C.Regreso,1,enero
C06946,233323,HOTEL SUITES AMD,"SAN JUAN DE LOS LAGOS, JAL",13/01/2026,15/01/2026,17/01/2026,TRES GUERRAS,GLZ02775134,480,9,ENTREGADO,"MORENO VALLEY #188   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Tres Guerras C.Regreso,8,enero
C08077,233326,FIESTA AMERICANA GRAND OAXACA FGOA (OOS),"OAXACA, OAX",13/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02775098,623,7,ENTREGADO,"CALLE ZARATE 103   CENTROOAXACA,68000, OAXMX",Tres Guerras C.Regreso,7,enero
C09328,233328,COMSAN,"NAVOJOA, SON",13/01/2026,16/01/2026,16/01/2026,TRES GUERRAS,GLZ02775090,5073,57,ENTREGADO,"AV. JOSEFA ORTIZ DE DOMINGUEZ #801   JUAREZNAVOJOA,85870, SONMX",Tres Guerras C.Regreso,57,enero
C04134,233329,CENTRO MEDICO ALTEÑO,"TEPATITLAN DE MORELOS, JAL",13/01/2026,15/01/2026,15/01/2026,TRES GUERRAS,GLZ02774817,400,4,ENTREGADO,"AV JOSE GONZALEZ CARNICERITO #1125   EL ZAPOTETEPATITLAN DE MORELOS,47680, JALMX",Tres Guerras C.Destino,4,enero
C03840,233330,HOTEL CHN SANTA FE,"MONTERREY, NL",13/01/2026,15/01/2026,15/01/2026,ONE,JALGDL 238730,306.46,6,ENTREGADO,"CALLE ZACATEPEC 100   VALLE MORELOSMONTERREY,64180, NLMX",One Paqueteria C.Regreso,6,enero
C07134,233332,HOLIDAY INN TLAXCALA (PBCAX),"YAUHQUEMEHCAN, TLA",13/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02775172,400,4,ENTREGADO,"CARRETERA TLAX-APIZACO CALLE INDEPENDENCIA KM 10   SANTA MARIA ATLLIHUETZIANYAUHQUEMEHCAN,90459, TLAMX",Tres Guerras C.Regreso,4,enero
C09299,233333,HOTEL MARIA ISABEL,"IGUALA DE LA INDEPENDENCIA CENTRO, GRO",13/01/2026,16/01/2026,16/01/2026,TRES GUERRAS,GLZ02774791,712,8,ENTREGADO,"CONSTITUCION #5 INT S/N   CENTROIGUALA DE LA INDEPENDENCIA CENTRO,40000, GROMX",Tres Guerras C.Destino,8,enero
C09482,233334,CROWNE PLAZA MERIDA,"MERIDA, YUC",13/01/2026,16/01/2026,16/01/2026,TRES GUERRAS,GLZ02775152,623,7,ENTREGADO,"CALLE 54 EXTERIOR 371 INTERIOR: PISO 2 LOCAL 214   BENITO JUAREZ NTE.MERIDA,97119, YUCMX",Tres Guerras C.Regreso,7,enero
C07691,233335,HOTEL MORENO,"CIUDAD VALLES, SLP",13/01/2026,15/01/2026,15/01/2026,TRES GUERRAS,GLZ02774808,445,4,ENTREGADO,"GUERRERO #5   GREGORIO OSUNACIUDAD VALLES,79090, SLPMX",Tres Guerras C.Destino,4,enero
C08015,233336,AZUL TALAVERA,"TORREON, COA",13/01/2026,16/01/2026,15/01/2026,TINY PACK,GD 3461713,135.86,2,ENTREGADO,"CARRETERA A MIELERAS KM 1.5 S/N   MONTEBELLOTORREON,27274, COAMX",Tiny Pack C Destino,2,enero
C06857,233337,HOTEL MIRAMAR INN,"MADERO, TAM",13/01/2026,16/01/2026,16/01/2026,CASTORES,14270170083,820,10,ENTREGADO,"FCO I MADERO 202 NTE   PLAYA MIRAMARMADERO,89540, TAMMX",Transportes Castores C.Destino,10,enero
C08778,233338,MOTEL BARCELONA,"TEPIC, NAY",13/01/2026,15/01/2026,16/01/2026,TINY PACK,GDL 46392,670.91,12,ENTREGADO,"CALLE CAOBA 383   LOS SAUCESTEPIC,63197, NAYMX",Tiny Pack C Destino,12,enero
C01730,233339,HOTEL SANTA FE TLATLAUQUITEPEC,"TLATLAUQUITEPEC, PUE",13/01/2026,16/01/2026,16/01/2026,TIBSA,E874521,855,9,ENTREGADO,"PORTAL MORELOS # 5   CENTROTLATLAUQUITEPEC,73900, PUEMX",Cobro Destino,9,enero
C01600,233340,HOTEL BEST WESTERN LOS MOCHIS,"LOS MOCHIS, SIN",13/01/2026,16/01/2026,15/01/2026,TINY PACK,GDL 46394,2081.22,38,ENTREGADO,"ALVARO OBREGON No.691 PTE.   CENTROLOS MOCHIS,81200, SINMX",Tiny Pack C Regreso,38,enero
C07187,233341,CITY EXPRESS IRAPUATO (CEIRA),"IRAPUATO, GTO",13/01/2026,15/01/2026,14/01/2026,TRES GUERRAS,GLZ02775179,600,10,ENTREGADO,"BLVD. VILLAS DE IRAPUATO No. 1362   EJIDO IRAPUATOIRAPUATO,36643, GTOMX",Tres Guerras C.Regreso,10,enero
C07255,233343,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",13/01/2026,15/01/2026,15/01/2026,ONE,JALGDL 238737,682.16,14,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",One Paqueteria C.Regreso,14,enero
C07166,233344,CITY EXPRESS TOLUCA (CETLC),"MÉXICO, DF2",13/01/2026,15/01/2026,15/01/2026,ONE,JALGDL 238732,492.9,10,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMÁN 55 B   PARQUE INDUSTRIAL LERMAMÉXICO,52000, DF2MX",One Paqueteria C.Regreso,10,enero
C07233,233345,CITY JUNIOR PUEBLA FINSA (CJPAU),"CUAUTLANCINGO, PUE",13/01/2026,15/01/2026,15/01/2026,TRES GUERRAS,GLZ02777195,600,10,ENTREGADO,"GUERRERO #117   LA TRINIDAD SANCTORUMCUAUTLANCINGO,72730, PUEMX",Tres Guerras C.Regreso,10,enero
C03306,233347,HOTEL NEKIE,"TEPIC, NAY",13/01/2026,15/01/2026,17/01/2026,TINY PACK,GDL 46573,345.46,6,ENTREGADO,"AV. TECNOLOGICO # 2661   FRACC. LAGOS DEL COUNTRYTEPIC,63175, NAYMX",Tiny Pack C Destino,6,enero
C04922,233348,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",13/01/2026,16/01/2026,16/01/2026,TRES GUERRAS,GLZ02777189,4613.9,99,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,2,enero
C07211,233349,CITY EXPRESS CIUDAD VICTORIA (CECVM),"VICTORIA, TAM",13/01/2026,16/01/2026,19/01/2026,CASTORES,14270170322,809,11,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS #890   SIERRA GORDAVICTORIA,87050, TAMMX",Transportes Castores C.Regreso,11,enero
C07379,233350,LAS YAKAS,"CIUDAD VALLES, SLP",13/01/2026,15/01/2026,16/01/2026,TRES GUERRAS,GLZ02777232,534,6,ENTREGADO,"BLVD MEXICO-LAREDO 1418 LOCAL B TACOS RICHARD l   ZONA CENTROCIUDAD VALLES,79000, SLPMX",Tres Guerras C.Destino,6,enero
CN0220,233351,HOTEL MARIA TERESA,"PLAYA AZUL, MCH",13/01/2026,15/01/2026,15/01/2026,TRES GUERRAS,GLZ02777238,1513,17,ENTREGADO,"AV INDEPENDENCIA 626   CENTROPLAYA AZUL,60982, MCHMX",Tres Guerras C.Destino,17,enero
C05029,233358,BAYMONT INN & SUITES,"LAZARO CARDENAS, MCH",13/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777118,445,5,ENTREGADO,"C DE LAS UNIVERSIDADES 60   2DO SECTOR DE FIDELACLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,5,enero
C04844,233361,"HAMPTON QUERETARO TECNOLOGICO, MEXICO (QROHT)","QUERETARO, QUE",14/01/2026,16/01/2026,16/01/2026,ONE,JALGDL 238792,444.53,9,ENTREGADO,"BLVD.BERNARDO QUINTANA 4100-1   BALCON CAMPESTREQUERETARO,76100, QUEMX",One Paqueteria C.Regreso,9,enero
C09072,233362,REAL INN NUEVO LAREDO,"NVO. LAREDO, TAM",14/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02777128,890,10,ENTREGADO,"AV. REFORMA S/N   LAGOSNVO. LAREDO,88290, TAMMX",Tres Guerras C.Regreso,10,enero
C03192,233363,GAMMA MONTERREY ANCIRA (GMTAN),"MONTERREY, NL",14/01/2026,16/01/2026,16/01/2026,ONE,JALGDL 238799,1221.75,25,ENTREGADO,"OCAMPO 443   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,25,enero
C07441,233364,HOTEL JF GRAND,"PUEBLA, PUE",14/01/2026,16/01/2026,16/01/2026,ONE,JALGDL 238790,231,3,ENTREGADO,"AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX",One Paqueteria C.Destino,3,enero
C07441,233365,HOTEL JF GRAND,"PUEBLA, PUE",14/01/2026,16/01/2026,16/01/2026,ONE,JALGDL 238790,77,4,ENTREGADO,"AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX",One Paqueteria C.Destino,1,enero
C04297,233371,CASA INN BUSINESS HOTEL CELAYA GALERIAS,"CELAYA, GTO",14/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777137,400,2,ENTREGADO,"EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,2,enero
C03449,233373,HOTEL BOUTIQUE CASA LORETA,"QUERETARO, QUE",14/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777244,540,9,ENTREGADO,"CALLE PASTEUR SUR # 39   CENTROQUERETARO,76000, QUEMX",Tres Guerras C.Destino,9,enero
C07427,233380,INSUMOS DEL NORTE,"CD JUAREZ, CHI",14/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02777335,3649,40,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,41,enero
C05029,233381,BAYMONT INN & SUITES,"LAZARO CARDENAS, MCH",14/01/2026,19/01/2026,15/01/2026,TRES GUERRAS,GLZ02777202,445,4,ENTREGADO,"C DE LAS UNIVERSIDADES 60   2DO SECTOR DE FIDELACLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,4,enero
C04244,233383,HOTEL VILLA LAS ROSAS,"TEPIC, NAY",14/01/2026,16/01/2026,16/01/2026,TINY PACK,GDL 46569,453.94,8,ENTREGADO,"AV. INSURGENTES PTE #100   CENTROTEPIC,63000, NAYMX",Tiny Pack C Destino,8,enero
C06158,233385,MESON DE LOS POETAS,"GUANAJUATO, GTO",14/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777430,780,13,ENTREGADO,"POSITOS 35   CENTROGUANAJUATO,36000, GTOMX",Tres Guerras C.Destino,13,enero
C01325,233386,HOTEL LAS CRUCES,"LA PAZ, BCS",14/01/2026,20/01/2026,16/01/2026,TRES GUERRAS,GLZ02777436,1498.77,13,ENTREGADO,"NICOLAS BRAVO#945-E E/J.O.DGUEZ. Y HEROES DE INDEP   CENTROLA PAZ,23000, BCSMX",Tres Guerras C.Destino,13,enero
C00199,233387,HOTEL SANTA FE VILLA GROUP,"CABO SAN LUCAS, BCS",14/01/2026,20/01/2026,19/01/2026,TRES GUERRAS,GLZ02777277,550.16,4,ENTREGADO,"I. ZARAGOZA S/N ESQ.ALVARO OBREGON   CENTROCABO SAN LUCAS,23450, BCSMX",Tres Guerras C.Destino,4,enero
C08708,233389,HOTEL LIZBETH,"TULA DE ALLENDE, HID",14/01/2026,19/01/2026,15/01/2026,TRES GUERRAS,GLZ02777308,400,2,ENTREGADO,"MELCHOR OCAMPO 200   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,2,enero
C07192,233390,CITY EXPRESS CIUDAD OBREGON (CECOB),"OBREGON, SON",14/01/2026,19/01/2026,16/01/2026,TINY PACK,GDL 46574,833.64,15,ENTREGADO,"AV. MIGUEL ALEMÁN #901 NORTE   AMPLIACION DEL SOLOBREGON,85010, SONMX",Tiny Pack C Regreso,15,enero
C03699,233391,HOTEL CASA MIA SUITES,"SAN MIGUEL DE ALLENDE, GTO",14/01/2026,19/01/2026,15/01/2026,TRES GUERRAS,GLZ02777274,720,12,ENTREGADO,"CALLE DE CORREO #63   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX",Tres Guerras C.Destino,12,enero
CP0051,233392,HOTEL HACIENDA SAN MARTIN,"TOLUCA, MEX",14/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777269,400.02,3,ENTREGADO,"CARRETERA  FEDERAL  MEXICO TOLUCA   KM 44.5 LOTE 12   HACIENDA SAN MARTINTOLUCA,52740, MEXMX",Tres Guerras C.Destino,3,enero
C01819,233393,HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX),"OAXACA, OAX",14/01/2026,19/01/2026,16/01/2026,TRES GUERRAS,GLZ02777184,445,2,ENTREGADO,"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX",Tres Guerras C.Regreso,2,enero
C05837,233394,HOLIDAY INN EXPRESS GUANAJUATO MILLENIUM (BJXGC),"GUANAJUATO, GTO",14/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777173,600,10,ENTREGADO,"BOULEVARD EUQUERIO GUERRERO 120   BUROCRATASGUANAJUATO,36250, GTOMX",Tres Guerras C.Regreso,10,enero
C09633,233395,LIDXI ROSAE,"SAN PEDRO MIXTEPEX JUQUILA, OAX",21/01/2026,27/01/2026,26/01/2026,TRES GUERRAS,GLZ02786567,534,6,ENTREGADO,"PRIVADA REAL 5   SECTOR JUAREZSAN PEDRO MIXTEPEX JUQUILA,71980, OAXMX",Tres Guerras C.Destino,6,enero
C01625,233397,CROWNE PLAZA VILLAHERMOSA (VSAMX),"VILLAHERMOSA CENTRO, TAB",14/01/2026,19/01/2026,19/01/2026,TRES GUERRAS,GLZ02777177,445,4,ENTREGADO,"PASEO USUMANCITA Num.1708   CARRIZALVILLAHERMOSA CENTRO,86038, TABMX",Tres Guerras C.Regreso,4,enero
C07762,233398,CITY EXPRESS CABORCA (CECAB),"CABORCA, SON",14/01/2026,19/01/2026,20/01/2026,TINY PACK,GD 3461823,562.43,10,ENTREGADO,"AV DOMINGO QUIROZ Y MORA 132   CENTROCABORCA,83600, SONMX",Tiny Pack C Regreso,10,enero
C08508,233399,"HAMPTON IRAPUATO, MEXICO (BJXIR)","IRAPUATO, GTO",14/01/2026,16/01/2026,15/01/2026,TRES GUERRAS,GLZ02777167,540,9,ENTREGADO,"BLVD LAZARO CARDENAS 4210   RESIDENCIAL CAMPESTREIRAPUATO,36698, GTOMX",Tres Guerras C.Regreso,9,enero
C09639,233401,HOTEL PARIS FC,"POZA RICA DE HIDALGO, VER",14/01/2026,20/01/2026,16/01/2026,TRES GUERRAS,GLZ02777304,712,8,ENTREGADO,"BOULEVARD ADOLFO RUIZ CORTINES 1328   CAZONESPOZA RICA DE HIDALGO,93230, VERMX",Tres Guerras C.Destino,8,enero
C09639,233402,HOTEL PARIS FC,"POZA RICA DE HIDALGO, VER",14/01/2026,20/01/2026,16/01/2026,TRES GUERRAS,GLZ02777304,534,6,ENTREGADO,"BOULEVARD ADOLFO RUIZ CORTINES 1328   CAZONESPOZA RICA DE HIDALGO,93230, VERMX",Tres Guerras C.Destino,6,enero
C06416,233403,CHN MONTERREY AEROPUERTO,"APODACA, NL",14/01/2026,16/01/2026,16/01/2026,ONE,JALGDL 238796,892.53,18,ENTREGADO,"BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX",One Paqueteria C.Regreso,18,enero
