NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C03685,233715,KAREN RODRIGUEZ BREMER,"LA PAZ, BCS",22/01/2026,28/01/2026,26/01/2026,TRES GUERRAS,GLZ02790296,1383.48,12,ENTREGADO,"NICOLAS BRAVO#945-E E/J.O.DGUEZ. Y HEROES DE INDEP   CENTROLA PAZ,23000, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,12,11416,OK,0,0,enero,21/01/2026,Enviada
C01699,233716,HOLIDAY INN CAMPECHE (CPEMX),"CAMPECHE, CAM",22/01/2026,27/01/2026,26/01/2026,TRES GUERRAS,GLZ02790469,445,4,ENTREGADO,"AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4045.69,OK,0,0,enero,21/01/2026,Enviada
C09411,233717,HOLIDAY INN CUERNAVACA (CVJMX),"cuernavaca, MOR",22/01/2026,27/01/2026,26/01/2026,TRES GUERRAS,GLZ02790436,400.02,3,ENTREGADO,"CALLE GALEANA 42   ACAPANTZINGOCUERNAVACA,62440, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,3,4232.16,OK,0,0,enero,21/01/2026,Enviada
C03412,233718,GRUPO INGATLAN,"MONTERREY, NL",22/01/2026,26/01/2026,23/01/2026,ONE,JALGDL 239088,350,6,ENTREGADO,"CALLE RIO DE LA PLATA 125   ROMAMONTERREY,64700, NLMX",One Paqueteria C.Destino,COBRO DESTINO,6,5115.6,OK,0,0,enero,21/01/2026,Enviada
C01894,233719,CANDLEWOOD SUITES QUERETARO JURIQUILLA A0202645 (QROJA),"QUERETARO, QUE",22/01/2026,26/01/2026,23/01/2026,TRES GUERRAS,GLZ02790443,360,6,ENTREGADO,"AV SANTA TERESA 502 A   JURIQUILLA SANTA FEQUERETARO,76147, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3524.01,OK,0,0,enero,21/01/2026,Enviada
C03465,233720,HOLIDAY INN ORIZABA (VEROZ),"ORIZABA, VER",22/01/2026,27/01/2026,23/01/2026,TRES GUERRAS,GLZ02790449,623,7,ENTREGADO,"ORIENTE 6  892 Entre Sur 17 y 19   CENTROORIZABA,94300, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,7,5828.83,OK,0,0,enero,21/01/2026,Enviada
C07580,233721,"HILTON GARDEN INN MONTERREY AIRPORT, NUEVO LEON, MEXICO (MTYAI)","APODACA, NL",22/01/2026,26/01/2026,26/01/2026,ONE,JALGDL 239090,1057.45,19,ENTREGADO,"CARRETERA MIGUEL ALEMAN KM 24 AEROPUERTO SN ENTRE TERMINAL A Y B   APODACAAPODACA,66600, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,19,29694,OK,0,0,enero,21/01/2026,Enviada
C08737,233722,"HAMPTON CIUDAD VICTORIA, MEXICO (CDJVC)","VICTORIA, TAM",22/01/2026,27/01/2026,26/01/2026,CASTORES,142701710075,1422,18,ENTREGADO,"BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,18,16995.32,OK,0,0,enero,21/01/2026,Enviada
C01412,233723,HOTEL PLAZA DE COMPOSTELA,"COMPOSTELA, NAY",22/01/2026,26/01/2026,26/01/2026,KORA EXPRESS,GT754454,1050,20,ENTREGADO,"HIDALGO  # 9 NTE.   CENTROCOMPOSTELA,63700, NAYMX",Kora Express C.Destino,COBRO DESTINO,20,18561.5,OK,0,0,enero,21/01/2026,Enviada
C01732,233724,HOTEL TAJIN,"PAPANTLA, VER",22/01/2026,27/01/2026,24/01/2026,TRES GUERRAS,GLZ02790481,2047,23,ENTREGADO,"J. DE J.NUÑEZ Y DOMINGUEZ # 104   CENTROPAPANTLA,93400, VERMX",Tres Guerras C.Destino,COBRO DESTINO,23,22216.94,OK,0,0,enero,21/01/2026,Enviada
C07240,233725,CITY EXPRESS PLUS MONTERREY SUR (CEMTR),"MONTERREY, NL",22/01/2026,26/01/2026,26/01/2026,ONE,JALGDL 239089,553.84,10,ENTREGADO,"AV REVOLUCION #2703   LADRILLERAMONTERREY,64830, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,10,7276.25,OK,0,0,enero,21/01/2026,Enviada
C07224,233727,CITY JUNIOR CIUDAD JUAREZ CONSULADO (CJCJS),"CIUDAD JUAREZ, CHI",22/01/2026,27/01/2026,24/01/2026,TRES GUERRAS,GLZ02790455,1157,13,ENTREGADO,"AV PASEO DE LA VICTORIA #3781   PARTIDO SENECUCIUDAD JUAREZ,32543, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,13,9059.28,OK,0,0,enero,21/01/2026,Enviada
C08376,233728,OPERADORA THJ,"BAHIA DE SANTA CRUZ HUATULCO, OAX",22/01/2026,28/01/2026,27/01/2026,TRES GUERRAS,GLZ02790336,3560,40,ENTREGADO,"BLVD. CHAHUE MANZANA 6 LOTE 2 S/N   SECTOR PBAHIA DE SANTA CRUZ HUATULCO,70987, OAXMX",Tres Guerras C.Destino,COBRO DESTINO,40,43632.4,OK,0,0,enero,21/01/2026,Enviada
C08350,233730,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",22/01/2026,26/01/2026,23/01/2026,TRES GUERRAS,GLZ02790398,840,14,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,14,13814.61,OK,0,0,enero,21/01/2026,Enviada
C04085,233731,HOLIDAY INN COATZACOALCOS (MTTCO),"COATZACOALCOS, VER",22/01/2026,27/01/2026,23/01/2026,TRES GUERRAS,GLZ02790454,420,3,ENTREGADO,"Blvd. John Spark 4   Reserva Territorial Duport OstionCoatzacoalcos,96536, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1641.6,OK,0,0,enero,21/01/2026,Enviada
C02411,233732,LA QUINTA CD JUAREZ,"CD. JUAREZ, CHI",22/01/2026,28/01/2026,24/01/2026,TRES GUERRAS,GLZ02790406,1068,12,ENTREGADO,"AV. EJERCITO NACIONAL # 8211   PARTIDO IGLESIASCD. JUAREZ,32310, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9735.6,OK,0,0,enero,21/01/2026,Enviada
C08624,233734,HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF),"PUERTO VALLARTA, JAL",23/01/2026,27/01/2026,27/01/2026,SANCHEZ,2843971,738.48,16,ENTREGADO,"BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,16,9624.24,OK,0,0,enero,22/01/2026,Enviada
C09598,233736,CASA ALTATA HOTEL BOUTIQUE,"CUAHTEMOC, MEX",23/01/2026,27/01/2026,04/02/2026,ONE,JALGDL 239156,308,2,ENTREGADO,"CALLE ALTATA 28 LOBY   HIPODROMOCUAHTEMOC,06100, MEXMX",One Paqueteria C.Destino,COBRO DESTINO,2,2580,OK,0,0,enero,22/01/2026,Enviada
C05503,233740,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",23/01/2026,29/01/2026,27/01/2026,TRES GUERRAS,GLZ02792198,471.29,2000,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5220,OK,0,0,enero,22/01/2026,Enviada
C02107,233741,FIESTA AMERICANA GRAND VERACRUZ FAVZ,"BOCA DEL RIO, VER",23/01/2026,28/01/2026,26/01/2026,TRES GUERRAS,GLZ02792207,445,2000,ENTREGADO,"PROL.BLVD.M.AVILA CAMACHO S/N   FRACC. COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5220,OK,0,0,enero,22/01/2026,Enviada
C02391,233742,MEDICA NORTE UNIDAD DE GASTROCIRUGIA,"FRESNILLO, ZAC",23/01/2026,28/01/2026,26/01/2026,TRES GUERRAS,GLZ02792219,2100,35,ENTREGADO,"PASEO DEL MINERAL # 814   LAS FLORESFRESNILLO,99050, ZACMX",Tres Guerras C.Destino,COBRO DESTINO,35,34881.5,OK,0,0,enero,22/01/2026,Enviada
C01638,233743,FIESTA INN MONTERREY FUNDIDORA  (FIMTX),"MONTERREY, NL",23/01/2026,27/01/2026,27/01/2026,ONE,JALGDL 239153,298.05,8,ENTREGADO,"CHURUBUSCO S/N ESQ.PROLONG.MADERO   FIERROMONTERREY,64590, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,1,1809.36,OK,0,0,enero,22/01/2026,Enviada
C08473,233744,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)","MONTERREY, NL",23/01/2026,27/01/2026,27/01/2026,ONE,JALGDL 239151,2196.04,34,ENTREGADO,"AV CONSTITUCIÓN 2050   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,34,47731.28,OK,0,0,enero,22/01/2026,Enviada
C08358,233745,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)","PUERTO VALLARTA, JAL",23/01/2026,27/01/2026,27/01/2026,SANCHEZ,2843972,547.15,10,ENTREGADO,"CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,10,42579.86,OK,0,0,enero,22/01/2026,Enviada
C03147,233746,SLEEP INN MEXICO (143224),"MEXICO, CMX",23/01/2026,27/01/2026,10/02/2026,ONE,JALGDL 239155,298.96,2,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,2,2427.36,OK,0,0,enero,22/01/2026,Enviada
C09328,233752,COMSAN,"MAZATLAN, SIN",23/01/2026,28/01/2026,24/01/2026,TRES GUERRAS,GLZ02792176,3749.6,90,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,2,61305.54,OK,0,0,enero,22/01/2026,Enviada
C08137,233759,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",23/01/2026,27/01/2026,24/01/2026,TRES GUERRAS,GLZ02792186,400.02,3,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,3,1765.05,OK,0,0,enero,22/01/2026,Enviada
C01783,233761,MG COMERCIALIZADORA,"MAZATLAN, SIN",23/01/2026,28/01/2026,24/01/2026,TRES GUERRAS,GLZ02792171,1874.8,66,ENTREGADO,"DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,1,42214.33,OK,0,0,enero,22/01/2026,Enviada
C02427,233765,RINCON DEL MONTERO,"TORREON, COA",23/01/2026,28/01/2026,26/01/2026,TRES GUERRAS,GLZ02792295,900,15,ENTREGADO,"PASEO DEL CAMPESTRE #389   FRACC. CAMPESTRE LA ROSITATORREON,27250, COAMX",Tres Guerras C.Destino,COBRO DESTINO,15,13218.08,OK,0,0,enero,22/01/2026,Enviada
C09328,233766,COMSAN,"HERMOSILLO, SON",23/01/2026,28/01/2026,28/01/2026,TRES GUERRAS,GLZ02792303,1335,15,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,15,5107.65,OK,0,0,enero,22/01/2026,Enviada
C08137,233767,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",23/01/2026,27/01/2026,24/01/2026,TRES GUERRAS,GLZ02792309,400,1,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,1,1558.08,OK,0,0,enero,22/01/2026,Enviada
C09328,233768,COMSAN,"MAZATLAN, SIN",23/01/2026,28/01/2026,24/01/2026,TRES GUERRAS,GLZ02792168,1874.8,50,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,1,28805.63,OK,0,0,enero,22/01/2026,Enviada
C06758,233769,HOTEL TORREBLANCA SUITES,"RINCON DE GUAYABITOS, NAY",23/01/2026,27/01/2026,27/01/2026,KORA EXPRESS,GT755869,756.2,12,ENTREGADO,"RETORNO LAURELES #11   FRACCIONAMIENTO SOL NUEVORINCON DE GUAYABITOS,63724, NAYMX",Kora Express C.Destino,COBRO DESTINO,12,10136.6,OK,0,0,enero,22/01/2026,Enviada
C09638,233770,HOLIDAY INN EXPRESS & SUITES  TIJUANA OTAY (TIJOT),"TIJUANA, BC",23/01/2026,29/01/2026,27/01/2026,TRES GUERRAS,GLZ02792272,534,6,ENTREGADO,"LAZARO CARDENAS 2539   LA PECHUGATIJUANA,22425, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3609.09,OK,0,0,enero,22/01/2026,Enviada
CLIESP,233775,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",23/01/2026,27/01/2026,24/01/2026,TRES GUERRAS,GLZ02792286,300,5,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras C.Destino,COBRO DESTINO,5,4912.3,OK,0,0,enero,22/01/2026,Enviada
CLIESP,233776,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",23/01/2026,27/01/2026,24/01/2026,TRES GUERRAS,GLZ02792286,120,2,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras C.Destino,COBRO DESTINO,2,1856.15,OK,0,0,enero,22/01/2026,Enviada
C03764,233777,HOLIDAY INN MONTERREY VALLE(MTYZV),"SAN PEDRO GARZA GARCIA, NL",23/01/2026,27/01/2026,27/01/2026,ONE,JALGDL 239152,946.57,17,ENTREGADO,"LAZARO CARDENAS 2305   RESIDENCIAL SAN AGUSTINSAN PEDRO GARZA GARCIA,66260, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,17,10487.88,OK,0,0,enero,22/01/2026,Enviada
CF0008,233778,HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO),"JUAREZ, CHI",23/01/2026,28/01/2026,28/01/2026,TRES GUERRAS,GLZ02792247,534,6,ENTREGADO,"PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3578.4,OK,0,0,enero,22/01/2026,Enviada
C05129,233780,CONDOMINIO PLAYA BLANCA,"Manzanillo, COL",23/01/2026,27/01/2026,24/01/2026,TRES GUERRAS,GLZ02792231,400,2,ENTREGADO,"BLVD. MIGUEL DE LA MADRID HURTADO  # 833   PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Destino,COBRO DESTINO,2,1755.6,OK,0,0,enero,22/01/2026,Enviada
CF0008,233781,HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO),"JUAREZ, CHI",26/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02794730,1068,12,ENTREGADO,"PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9336.7,OK,0,0,enero,23/01/2026,Enviada
C00128,233783,HOTEL MANSION DEL CUPATITZIO,"URUAPAN, MCH",26/01/2026,29/01/2026,27/01/2026,TRES GUERRAS,GLZ02794686,400.02,3,ENTREGADO,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,3,3315.1,OK,0,0,enero,23/01/2026,Enviada
C07947,233785,RAMADA ACAPULCO,"ACAPULCO DE JUAREZ, GRO",26/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02794741,1513,17,ENTREGADO,"AV COSTERA MIGUEL ALEMAN 708 INT LOBBY   HORNOSACAPULCO DE JUAREZ,39355, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,17,14474,OK,0,0,enero,23/01/2026,Enviada
C09632,233787,QUINTA DIAMANTE HOTEL & VILLAS,"ACAPULCO, GRO",26/01/2026,29/01/2026,29/01/2026,TIBSA,GDL348211,0,2,ENTREGADO,"CALLE VICENTE GUERRERO 14   SAN ANDRES PLAYA ENCANTADAACAPULCO,39936, GROMX",TIBSA C.Destino,COBRO DESTINO,2,1536.3,OK,0,0,enero,23/01/2026,Enviada
C01774,233794,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",26/01/2026,28/01/2026,28/01/2026,SANCHEZ,2844037,8039.87,217,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,217,158439.17,OK,0,0,enero,23/01/2026,Enviada
C09583,233800,LA QUINTA WYNDHAM REYNOSA TAMAULIPAS,"NUEVO LAREDO, TAM",31/01/2026,04/02/2026,04/02/2026,CASTORES,14270171798,2212,28,ENTREGADO,"BLVD. MIGUEL HIDALGO 1002   VALLE ALTONUEVO LAREDO,88710, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,28,29167,OK,0,0,enero,23/01/2026,Enviada
C04921,233803,HOTEL AQUA SPA & RESORT,"MARTINEZ DE LA TORRE, VER",26/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02794648,1157,13,ENTREGADO,"CARRETERA FEDERAL MARTINEZ DELATORRE  TLAPACOYAN 804   LAS PALMASMARTINEZ DE LA TORRE,93600, VERMX",Tres Guerras C.Destino,COBRO DESTINO,13,11169.6,OK,0,0,enero,23/01/2026,Enviada
C01762,233804,DISTRIBUIDORA JOFA,"MEXICALI, BC",26/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02794722,11677.74,211,ENTREGADO,"CALLE F # 2473   LIBERTADMEXICALI,21030, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,3,159228.36,OK,0,0,enero,23/01/2026,Enviada
C03442,233805,HOTEL ZAR SAN LUIS POTOSI,"SAN LUIS POTOSI, SLP",26/01/2026,28/01/2026,27/01/2026,TRES GUERRAS,GLZ02794763,1200,20,ENTREGADO,"CARRETERA MEXICO 57 #7931   DELEGACION MPAL VILLA DE POZOSSAN LUIS POTOSI,78421, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,20,14594,OK,0,0,enero,23/01/2026,Enviada
C08489,233807,DECAMERON LOS COCOS,"RINCON DE GUAYABITOS, NAY",26/01/2026,28/01/2026,28/01/2026,SANCHEZ,2844038,2076.01,73,ENTREGADO,"RETORNO LAS PALMAS S/N   SOL NUEVORINCON DE GUAYABITOS,63727, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,73,52830,OK,0,0,enero,23/01/2026,Enviada
C00044,233810,MH GRAND HOTEL,"OMETEPEC, GRO",26/01/2026,30/01/2026,30/01/2026,TRES GUERRAS,GLZ02794642,890,10,ENTREGADO,"CAMPO AEREO S/N   CAMPO AEREOOMETEPEC,41700, GROMX",Tres Guerras Ocurre Oficina,COBRO DESTINO,10,8042.54,OK,0,0,enero,23/01/2026,Enviada
C03485,233812,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",26/01/2026,28/01/2026,28/01/2026,ONE,JALGDL 239237,2203,39,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,39,30964.93,OK,0,0,enero,23/01/2026,Enviada
C09635,233815,FAIRFIELD MEXICALI,"MEXICALI, BC",26/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02794801,1513,17,ENTREGADO,"MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,17,14619.32,OK,0,0,enero,23/01/2026,Enviada
C09637,233816,HOLIDAY INN EXPRESS & SUITES MEXICALI A0200941 (MXLBC),"MEXICALI, BC",26/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02794796,890,10,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN 1950 INT 855 A   RIVERAMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,5972.34,OK,0,0,enero,23/01/2026,Enviada
C06374,233818,HOTEL PLAZA,"TUXPAN, VER",26/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02794713,1157,13,ENTREGADO,"AVENIDA JUAREZ 39   CENTROTUXPAN,92800, VERMX",Tres Guerras C.Destino,COBRO DESTINO,13,11134.45,OK,0,0,enero,23/01/2026,Enviada
C02024,233819,EMPORIO IXTAPA,"ZIHUATANEJO, GRO",26/01/2026,02/02/2026,27/01/2026,TRES GUERRAS,GLZ02794772,2937,33,ENTREGADO,"BLVD. IXTAPA S/N   IXTAPAZIHUATANEJO,40884, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,33,39789,OK,0,0,enero,23/01/2026,Enviada
C02079,233822,SAMBA VALLARTA BY EMPORIO,"NUEVO VALLARTA, NAY",27/01/2026,29/01/2026,29/01/2026,TRES GUERRAS,GLZ02797394,400,4,ENTREGADO,"AV.COSTERA Y LA PLAYA Y NUEVO VALLARTA NAYARITNUEVO VALLARTA,63732, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3012,OK,0,0,enero,26/01/2026,Enviada
C03580,233823,HOTEL NUVO,"SALTILLO, COA",27/01/2026,30/01/2026,28/01/2026,TRES GUERRAS,GLZ02797268,480,8,ENTREGADO,"BLVD LUIS DONALDO COLOSIO 1898   SAN PATRICIO PLUSSALTILLO,25204, COAMX",Tres Guerras C.Destino,COBRO DESTINO,8,8861.97,OK,0,0,enero,26/01/2026,Enviada
C05713,233825,LA QUINTA CIUDAD MODELO SAN JOSE CHIAPA,"SAN JOSE CHIAPA, PUE",27/01/2026,30/01/2026,04/02/2026,TRES GUERRAS,GLZ02797399,400,4,ENTREGADO,"BOULVARD AUDI NORTE 3   CIUDAD MODELOSAN JOSE CHIAPA,75010, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3979,OK,0,0,enero,26/01/2026,Enviada
C01502,233826,MOTEL LA MANSION,"TORREON, COA",29/01/2026,03/02/2026,04/02/2026,TRES GUERRAS,GLZ02802578,960,16,ENTREGADO,"PALMERA REAL 204 CIRCUITO PUERTO MARFIL   FRACCIONAMIENTO PALMARESTORREON,27013, COAMX",Tres Guerras C.Destino,COBRO DESTINO,16,14849.2,OK,0,0,enero,26/01/2026,Enviada
C09637,233828,HOLIDAY INN EXPRESS & SUITES MEXICALI A0200941 (MXLBC),"MEXICALI, BC",27/01/2026,02/02/2026,30/01/2026,TRES GUERRAS,GLZ02797403,445,2,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN 1950 INT 855 A   RIVERAMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,2,1264.32,OK,0,0,enero,26/01/2026,Enviada
C07391,233829,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",27/01/2026,02/02/2026,03/02/2026,TRES GUERRAS,GLZ02797407,890,10,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,enero,26/01/2026,Enviada
C07505,233830,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",27/01/2026,30/01/2026,29/01/2026,TRES GUERRAS,GLZ02797395,1157,13,ENTREGADO,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,13,8341.2,OK,0,0,enero,26/01/2026,Enviada
C04089,233831,MOTEL MAR LEY,"MAZATLAN, SIN",27/01/2026,30/01/2026,28/01/2026,TRES GUERRAS,GLZ02797252,960,16,ENTREGADO,"AV. PLAYA GAVIOTAS 226   PLAYA DORADAMAZATLAN,82110, SINMX",Tres Guerras C.Destino,COBRO DESTINO,16,13372.24,OK,0,0,enero,26/01/2026,Enviada
C05429,233834,ALILA MAYAKOBA,"PLAYA DEL CARMEN, QR",27/01/2026,02/02/2026,03/02/2026,TRES GUERRAS,GLZ02797613,4404,36,ENTREGADO,"CARRETERA FEDERAL CHETUMAL, PUERTO  JUAREZ KM 298   SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,36,96531.21,OK,0,0,enero,26/01/2026,Enviada
C07155,233835,CITY PLUS INSURGENTES SUR (CEINS),"CIUDAD DE MÉXICO, DF2",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797401,400,2,ENTREGADO,"AV. INSURGENTES SUR #1581   SAN JOSÉ INSURGENTESCIUDAD DE MÉXICO,03900, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,2,1239,OK,0,0,enero,26/01/2026,Enviada
C05467,233836,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",27/01/2026,29/01/2026,29/01/2026,ONE,JALGDL 239274,330,6,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",One Paqueteria C.Regreso,COBRO REGRESO,6,7282.08,OK,0,0,enero,26/01/2026,Enviada
C05467,233837,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",27/01/2026,29/01/2026,29/01/2026,ONE,JALGDL 239274,60,3,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",One Paqueteria C.Regreso,COBRO REGRESO,1,1254.6,OK,0,0,enero,26/01/2026,Enviada
C00308,233838,QUALITY INN AGUASCALIENTES (143211),"AGUASCALIENTES, AGS",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797393,420,7,ENTREGADO,"JOSE MARIA CHAVEZ  #101   CENTROAGUASCALIENTES,20000, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,7,8495.76,OK,0,0,enero,26/01/2026,Enviada
C00308,233839,QUALITY INN AGUASCALIENTES (143211),"AGUASCALIENTES, AGS",27/01/2026,29/01/2026,28/01/2026,TRES GUERRAS,GLZ02797393,60,11,ENTREGADO,"JOSE MARIA CHAVEZ  #101   CENTROAGUASCALIENTES,20000, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,4600.2,OK,0,0,enero,26/01/2026,Enviada
