NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C06223,234569,"HAMPTON CELAYA, MEXICO (CYWCM)","CELAYA, GTO",11/02/2026,13/02/2026,13/02/2026,POTOSINOS,6345020017,429.6,6,ENTREGADO,"EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Cobro Regreso,COBRO REGRESO,6," $5,598.08 ",OK,0,0,febrero,10/02/2026,Enviada
C05222,234570,"HAMPTON VILLAHERMOSA, TABASCO, MEXICO (VSATA)","VILLAHERMOSA, TAB",11/02/2026,16/02/2026,14/02/2026,POTOSINOS,6345180019,1360.4,19,ENTREGADO,"AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86100, TABMX",Cobro Regreso,COBRO REGRESO,12," $18,427.78 ",OK,0,0,febrero,10/02/2026,Enviada
C03147,234571,SLEEP INN MEXICO (143224),"MEXICO, CMX",11/02/2026,13/02/2026,12/02/2026,TRES GUERRAS,GLZ02820084,360,6,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $7,282.08 ",OK,0,0,febrero,10/02/2026,Enviada
C03147,234572,SLEEP INN MEXICO (143224),"MEXICO, CMX",11/02/2026,13/02/2026,12/02/2026,TRES GUERRAS,GLZ02820084,240,4,ENTREGADO,"CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $1,672.80 ",OK,0,0,febrero,10/02/2026,Enviada
C03073,234580,COURTYARD MARRIOTT SAN LUIS POTOSI A0152894,"SAN LUIS POTOSI, SLP",11/02/2026,13/02/2026,12/02/2026,TRES GUERRAS,GLZ02819888,960,16,ENTREGADO,"AV. BENITO JUAREZ 1230 B (CARRETERA 57)   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $12,814.22 ",OK,0,0,febrero,10/02/2026,Enviada
C04584,234581,WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"CHIHUAHUA, CHI",11/02/2026,16/02/2026,14/02/2026,POTOSINOS,6345470014,286.4,4,ENTREGADO,"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Cobro Regreso,COBRO REGRESO,4," $4,352.00 ",OK,0,0,febrero,10/02/2026,Enviada
C07304,234584,CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"APODACA, NL",11/02/2026,13/02/2026,13/02/2026,TRES GUERRAS,GLZ02819955,1068,12,ENTREGADO,"KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $8,984.85 ",OK,0,0,febrero,10/02/2026,Enviada
C03445,234586,HOTEL ZAR LA PAZ,"LA PAZ, BCS",11/02/2026,17/02/2026,14/02/2026,TRES GUERRAS,GLZ02819909,2882.25,25,ENTREGADO,"BVLD CONSTITUYENTES #4015   BENITO JUAREZLA PAZ,23300, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,25," $18,242.50 ",OK,0,0,febrero,10/02/2026,Enviada
C02514,234587,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",11/02/2026,13/02/2026,12/02/2026,TRES GUERRAS,GLZ02819903,400,1,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,425.60 ",OK,0,0,febrero,10/02/2026,Enviada
C05514,234593,FAIRFIELD INN BY MARRIOTT VILLAHERMOSA,"VILLAHERMOSA, TAB",12/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02821854,1068,12,ENTREGADO,"CIRCUITO INTERIOR CARLOS PELLICER CAMARA #5202   JOSE MARIA PINO SUAREZVILLAHERMOSA,86029, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $9,495.45 ",OK,0,0,febrero,11/02/2026,Enviada
C08323,234594,HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV),"SAN LUIS POTOSI, SLP",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821818,400,2,ENTREGADO,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $4,615.00 ",OK,0,0,febrero,11/02/2026,Enviada
C04501,234597,BARCELO HUATULCO,"HUATULCO, OAX",12/02/2026,19/02/2026,16/02/2026,TRES GUERRAS,GLZ02821783,3028.28,1,ENTREGADO,"BOULEVARD BENITO JUAREZ S/N   ZONA HOTELERA TANGOLUNDA SANTA CRUZHUATULCO,70987, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $790.00 ,OK,0,0,febrero,11/02/2026,
C07280,234599,CITY EXPRESS MONTERREY SANTA CATARINA (CEMTY),"SANTA CATARINA, NL",12/02/2026,17/02/2026,16/02/2026,CASTORES,14270172966,1738,22,ENTREGADO,"CARR. MONTERREY SALTILLO #1135   PUERTA DE LAS MITRASSANTA CATARINA,66350, NLMX",Transportes Castores C.Regreso,COBRO REGRESO,22," $17,044.65 ",OK,0,0,febrero,11/02/2026,Enviada
C07608,234602,CITY EXPRESS PLUS EBC REFORMA (CEEBC),"CIUDAD DE MEXICO, DF2",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821807,400.02,3,ENTREGADO,"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,3," $2,901.15 ",OK,0,0,febrero,11/02/2026,Enviada
C08413,234603,"DOUBLETREE CELAYA, MEXICO (CYWCE)","CELAYA, GTO",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821946,660,11,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS OTE 1260   LAS INSURGENTESCELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $21,777.00 ",OK,0,0,febrero,11/02/2026,Enviada
C07242,234606,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821825,600,10,ENTREGADO,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,618.80 ",OK,0,0,febrero,11/02/2026,Enviada
C08680,234607,"DOUBLETREE QUERETARO, MEXICO (QRODT)","QUERETARO, QUE",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821940,540,9,ENTREGADO,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $15,917.08 ",OK,0,0,febrero,11/02/2026,Enviada
C00147,234608,EMPORIO REFORMA,"MEXICO, CMX",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821794,600,10,ENTREGADO,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,530.00 ",OK,0,0,febrero,11/02/2026,Enviada
C00147,234609,EMPORIO REFORMA,"MEXICO, CMX",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821794,180,3,ENTREGADO,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $2,259.00 ",OK,0,0,febrero,11/02/2026,Enviada
C08531,234613,"HAMPTON TAMPICO – ZONA DORADA, MEXICO (TAMZD)","TAMPICO, TAM",12/02/2026,16/02/2026,14/02/2026,TRES GUERRAS,GLZ02821909,1080,18,ENTREGADO,"AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $18,694.74 ",OK,0,0,febrero,11/02/2026,Enviada
C03444,234617,HOTEL ZAR COLIMA,"COLIMA, COL",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821731,1800,30,ENTREGADO,"AUTOPISTA GUADALAJARA COLIMA KM 148   EL TRAPICHECOLIMA,28984, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,30," $21,891.00 ",OK,0,0,febrero,11/02/2026,Enviada
C02635,234621,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",12/02/2026,19/02/2026,16/02/2026,TRES GUERRAS,GLZ02821871,445,2,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,2, $798.00 ,OK,0,0,febrero,11/02/2026,Enviada
C07318,234624,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",12/02/2026,17/02/2026,14/02/2026,TINY PACK,GDL 50581,182.73,3,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tiny Pack C Regreso,COBRO REGRESO,3," $1,197.00 ",OK,0,0,febrero,11/02/2026,Enviada
C07264,234631,CITY CENTRO OAXACA (CCOAX),"OAXACA, OAX",12/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02821919,2403,27,ENTREGADO,"ALDMA #410   BARRIO DE JALATLACOOAXACA,68080, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,27," $22,294.50 ",OK,0,0,febrero,11/02/2026,Enviada
C07209,234632,CITY JUNIOR MEXICALI (CJMXL),"MEXICALI, BC",12/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02821861,890,10,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN  #2120   GRANJAS AGRICOLASMEXICALI,21297, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $5,914.65 ",OK,0,0,febrero,11/02/2026,Enviada
C07215,234634,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821881,400,1,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,558.08 ",OK,0,0,febrero,11/02/2026,Enviada
C05472,234635,FIESTA AMERICANA REFORMA  FARF,"MEXICO, DF",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821891,400,6,ENTREGADO,"AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $987.09 ,OK,0,0,febrero,11/02/2026,Enviada
C05776,234639,SLEEP INN HERMOSILLO (143227),"HERMOSILLO, SON",12/02/2026,17/02/2026,16/02/2026,TINY PACK,GDL 50584,399.7,6,ENTREGADO,"BOULEVARD GANADEROS 1269 ESQ PERIFERICO ORIENTE   LAS LOMASHERMOSILLO,83293, SONMX",Tiny Pack C Regreso,COBRO REGRESO,7," $7,282.08 ",OK,0,0,febrero,12/02/2026,Enviada
C05776,234640,SLEEP INN HERMOSILLO (143227),"HERMOSILLO, SON",12/02/2026,17/02/2026,16/02/2026,TINY PACK,GDL 50584,399.7,10,ENTREGADO,"BOULEVARD GANADEROS 1269 ESQ PERIFERICO ORIENTE   LAS LOMASHERMOSILLO,83293, SONMX",Tiny Pack C Regreso,COBRO REGRESO,7," $4,182.00 ",OK,0,0,febrero,12/02/2026,Enviada
C03996,234642,BARCELO OCCIDENTAL GRAND NUEVO VALLARTA,"NUEVO VALLARTA, NAY",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824346,400,20,ENTREGADO,"Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63732, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $4,500.00 ",OK,0,0,febrero,12/02/2026,Enviada
C01774,234646,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",13/02/2026,17/02/2026,17/02/2026,SANCHEZ,2846801,7611.5,261,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,261," $190,240.86 ",OK,0,0,febrero,12/02/2026,Enviada
C08147,234654,CITY EXPRESS PLUS SANTA FE (CESFE),"CUAJIMALPA DE MORELOS, DF2",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824338,1740,29,ENTREGADO,"JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,29," $20,973.75 ",OK,0,0,febrero,12/02/2026,Enviada
C05472,234656,FIESTA AMERICANA REFORMA  FARF,"MEXICO, DF",13/02/2026,17/02/2026,18/02/2026,TRES GUERRAS,GLZ02824459,400,4,ENTREGADO,"AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $2,278.00 ",OK,0,0,febrero,12/02/2026,Enviada
C08080,234657,PRESIDENTE INTERCONTINENTAL CANCUN,"CANCUN, QR",13/02/2026,19/02/2026,17/02/2026,TRES GUERRAS,GLZ02824315,534,17,ENTREGADO,"BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $9,225.75 ",OK,0,0,febrero,12/02/2026,Enviada
C05489,234661,FIESTA INN INSURGENTES VIADUCTO (FIINS),"MEXICO, DF",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824310,400,2000,ENTREGADO,"AV.INSURGENTE SUR 533   ESCANDONMEXICO,11800, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $5,220.00 ",OK,0,0,febrero,12/02/2026,Enviada
C08810,234662,GRAN HOTEL DE PUEBLA (PBCDE),"PUEBLA, PUE",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824305,60,1,ENTREGADO,"BLVD HNOS SERDAN 794   EL RIEGO SURPUEBLA,72020, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $951.56 ,OK,0,0,febrero,12/02/2026,Enviada
C08810,234663,GRAN HOTEL DE PUEBLA (PBCDE),"PUEBLA, PUE",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824305,360,6,ENTREGADO,"BLVD HNOS SERDAN 794   EL RIEGO SURPUEBLA,72020, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $4,293.76 ",OK,0,0,febrero,12/02/2026,Enviada
C06224,234664,LIVE AQUA RESIDENCE LOS CABOS LRLC,"CABO SAN LUCAS, BCS",13/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02824671,471.29,12,ENTREGADO,"LOTE A4 S/N   CABO DEL SOLCABO SAN LUCAS,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,657.10 ",OK,0,0,febrero,12/02/2026,Enviada
C08577,234665,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)","SAN MIGUEL DE ALLENDE, GTO",13/02/2026,18/02/2026,16/02/2026,TRES GUERRAS,GLZ02824279,400,4,ENTREGADO,"CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $6,050.32 ",OK,0,0,febrero,12/02/2026,Enviada
C06394,234667,COURTYARD CHIHUAHUA(CUUCY) A0096789,"CHIHUAHUA, CHI",13/02/2026,18/02/2026,16/02/2026,TRES GUERRAS,GLZ02824271,2047,23,ENTREGADO,"VIA LOMBARDIA 5702   DESARROLLO SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $18,179.33 ",OK,0,0,febrero,12/02/2026,Enviada
C08897,234668,HOTEL HOWARD JOHNSON MORELIA,"MORELIA, MCH",13/02/2026,18/02/2026,14/02/2026,TRES GUERRAS,GLZ02824238,1440,24,ENTREGADO,"BARTOLOME DE LAS CASAS 599   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,24," $19,363.20 ",OK,0,0,febrero,12/02/2026,Enviada
C08070,234671,CROWNE PLAZA TOLUCA (TLUCP),"METEPEC, MEX",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824230,1260,21,ENTREGADO,"AV.PASEO TOLLOCAN ORIENTE 750   FRANCISCO I. MADEROMETEPEC,52170, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,21," $19,057.80 ",OK,0,0,febrero,12/02/2026,Enviada
C06416,234675,CHN MONTERREY AEROPUERTO,"APODACA, NL",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824198,2016,22,ENTREGADO,"BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,22," $18,736.90 ",OK,0,0,febrero,12/02/2026,Enviada
C02079,234677,SAMBA VALLARTA BY EMPORIO,"NUEVO VALLARTA, NAY",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824228,360,6,ENTREGADO,"AV.COSTERA Y LA PLAYA Y NUEVO VALLARTA NAYARITNUEVO VALLARTA,63732, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $4,518.00 ",OK,0,0,febrero,12/02/2026,Enviada
C02002,234694,HOTEL LUCERNA HERMOSILLO,"HERMOSILLO, SON",13/02/2026,18/02/2026,17/02/2026,TINY PACK,GDL 50781,833.64,15,ENTREGADO,"BLVD.PASEO RIO SONORA NORTE # 98  PROYECTO RIO SON   PROYECTO RIO SONORAHERMOSILLOHERMOSILLO,83270, SONMX",Tiny Pack C Regreso,COBRO REGRESO,15," $17,794.00 ",OK,0,0,febrero,12/02/2026,Enviada
C07323,234702,CITY EXPRESS TIJUANA RIO (CETIR),"TIJUANA, BC",13/02/2026,19/02/2026,17/02/2026,TRES GUERRAS,GLZ02824219,1869,21,ENTREGADO,"DR ATL #2282   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,21," $15,289.05 ",OK,0,0,febrero,12/02/2026,Enviada
C04503,234703,HOTELES SAN MARCOS,"CULIACAN, SIN",13/02/2026,18/02/2026,16/02/2026,TINY PACK,GDL 50778,670.91,12,ENTREGADO,"AV. ALVARO OBREGON No 51 NORTE   CENTROCULIACAN,80000, SINMX",Tiny Pack C Regreso,COBRO REGRESO,12," $11,416.00 ",OK,0,0,febrero,12/02/2026,Enviada
C08164,234704,VILLAS DEL PALMAR FLAMINGOS,"NUEVO VALLARTA, NAY",13/02/2026,17/02/2026,17/02/2026,SANCHEZ,2846802,497.46,6,ENTREGADO,"AVENIDA PASEO COCOTEROS No.750 SUR   FLAMINGOSNUEVO VALLARTA,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,6," $3,690.00 ",OK,0,0,febrero,12/02/2026,Enviada
C08350,234706,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824214,960,16,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $17,730.32 ",OK,0,0,febrero,12/02/2026,Enviada
C08392,234708,"HILTON GARDEN INN CANCUN AIRPORT, MEXICO (CUNRO)","CANCUN, QR",16/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02826084,534,6,ENTREGADO,"CARRETERA  CANCUN-CHETUMAL KM. 22 EN EL EXTERIOR LADO TIERRA CUN20111   OTRA NO ESPECIFICADA EN CATALOGOCANCUN,77569, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $9,198.00 ",OK,0,0,febrero,13/02/2026,Enviada
C05944,234709,HOLIDAY INN MAZATLAN (MZTRS),"MAZATLAN, SIN",16/02/2026,19/02/2026,18/02/2026,TINY PACK,GDL 50972,291.21,5,ENTREGADO,"PLAYA GAVIOTA #420   ZONA DORADAMAZATLAN,82110, SINMX",Tiny Pack C Regreso,COBRO REGRESO,5," $7,128.00 ",OK,0,0,febrero,13/02/2026,Enviada
C07192,234715,CITY EXPRESS CIUDAD OBREGON (CECEN),"OBREGON, SON",19/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02832630,1513,17,ENTREGADO,"AV. MIGUEL ALEMÁN #901 NORTE   AMPLIACION DEL SOLOBREGON,85010, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $12,556.95 ",OK,0,0,febrero,13/02/2026,Enviada
C06416,234719,CHN MONTERREY AEROPUERTO,"APODACA, NL",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824198,120,2,ENTREGADO,"BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $3,540.40 ",OK,0,0,febrero,13/02/2026,Enviada
C08278,234722,DISTRIBUCIONES ESTRELLA,"REYNOSA, TAM",16/02/2026,19/02/2026,19/02/2026,CASTORES,14270173133,4459,60,ENTREGADO,"AMADO NERVO 805-A   CAVAZOSREYNOSA,88720, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,60," $58,752.00 ",OK,0,0,febrero,13/02/2026,Enviada
C02297,234734,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",16/02/2026,19/02/2026,19/02/2026,TRES GUERRAS,GLZ02826054,890,10,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,986.30 ",OK,0,0,febrero,13/02/2026,Enviada
C02624,234735,HOLIDAY INN EXPRESS MERIDA (MIDSA),"MERIDA, YUC",16/02/2026,19/02/2026,19/02/2026,TRES GUERRAS,GLZ02826041,4272,48,ENTREGADO,"CALLE 20 A No. 300 A   X-CUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,48," $27,961.56 ",OK,0,0,febrero,13/02/2026,Enviada
C08527,234737,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),"CIUDAD OBREGON, SON",16/02/2026,19/02/2026,18/02/2026,TINY PACK,GDL 50969,779.4,14,ENTREGADO,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",Tiny Pack C Regreso,COBRO REGRESO,14," $13,260.05 ",OK,0,0,febrero,13/02/2026,Enviada
C09635,234744,FAIRFIELD MEXICALI A0145391,"MEXICALI, BC",16/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02826059,1513,17,ENTREGADO,"MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $13,307.13 ",OK,0,0,febrero,14/02/2026,Enviada
C08301,234745,CLICK EFFICIENCY COURTYARD PUEBLA LAS ANIMAS A0089983,"PUEBLA, PUE",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826066,600,10,ENTREGADO,"AV 31 PONIENTE 3333   LAS ANIMASPUEBLA,72400, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,862.02 ",OK,0,0,febrero,14/02/2026,Enviada
C06381,234746,COURTYARD MARRIOT MEXICO CITY TOREO A0096790,"NAUCALPAN DE JUAREZ, MEX",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826254,360,7,ENTREGADO,"BLVD MANUEL AVILA CAMACHO #150   FRACC EL PARQUENAUCALPAN DE JUAREZ,53398, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $5,074.06 ",OK,0,0,febrero,14/02/2026,Enviada
C01761,234751,ONE QUERETARO PLAZA GALERIAS (1QOPG),"SANTIAGO DE QUERETARO, QUE",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828829,400,4,ENTREGADO,"AV.5 DE FEBRERO#108-A  COL.NIÑOS HEROES   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $1,200.00 ",OK,0,0,febrero,16/02/2026,Enviada
C04297,234758,CASA INN BUSINESS HOTEL CELAYA GALERIAS,"CELAYA, GTO",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828817,540,9,ENTREGADO,"EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $7,098.33 ",OK,0,0,febrero,16/02/2026,Enviada
C00619,234759,CASA INN BUSINESS HOTEL CELAYA VELEROS,"CELAYA, GTO",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828813,400,4,ENTREGADO,"AV TORRES LANDA #202   DEL PARQUECELAYA,38010, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $4,065.26 ",OK,0,0,febrero,16/02/2026,Enviada
C01860,234766,HOLIDAY INN EXPRESS VILLAHERMOSA TABASCO 2000 (VSASA),"VILLAHERMOSA, TAB",17/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02828804,979,11,ENTREGADO,"PERIFERICO CARLOS PELLICER CAMARA 4000   LA CHOCAVILLAHERMOSA,86037, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $14,684.09 ",OK,0,0,febrero,16/02/2026,Enviada
C04102,234769,VILLAS SOLARIS,"S.J. DEL CABO, BCS",17/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02828799,2305.8,20,ENTREGADO,"BLVD. SAN JOSE DEL CABO LOTE 10   CAMPO DEL GOLFTEL. 01624 145 6800S.J. DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $13,560.00 ",OK,0,0,febrero,16/02/2026,Enviada
C07762,234772,CITY EXPRESS CABORCA (CECAB),"CABORCA, SON",18/02/2026,23/02/2026,24/02/2026,TINY PACK,GD 3465422,562.43,10,ENTREGADO,"AV DOMINGO QUIROZ Y MORA 132   CENTROCABORCA,83600, SONMX",Tiny Pack C Regreso,COBRO REGRESO,10," $6,576.15 ",OK,0,0,febrero,16/02/2026,Enviada
C04593,234778,HOLIDAY INN EXPRESS TOLUCA TOLLOCAN (TLUDR),"Toluca de Lerdo, MEX",18/02/2026,20/02/2026,18/02/2026,TRES GUERRAS,GLZ02828784,1200,20,ENTREGADO,"Paseo Tollocan 818   Santa Ana TlapaltitlanToluca de Lerdo,50160, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $13,376.44 ",OK,0,0,febrero,16/02/2026,Enviada
