NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES
C01474,235375,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",46085,46087,0,TRES GUERRAS,GLZ02852271,1860,18,PENDIENTE DE ENTREGA,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,31,7748.69,OK,0,0,marzo
C08394,235376,HOTEL POSADA VISTA BELLA,"MORELIA, MCH",46085,46090,05/03/2026,TRES GUERRAS,GLZ02852240,480,8,PENDIENTE DE ENTREGA,"AV  REY TANGANXOAN II  590   VISTA BELLAMORELIA,58090, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,8,7064,OK,0,0,marzo
C05726,235377,WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR),"MONTERREY, NL",46085,46087,0,ONE,0,0,9,PENDIENTE DE ENTREGA,"Bvd.Antonio L Rodriguez 3062   Santa MaríaMonterrey,64650, NLMX",Cobro Regreso,COBRO REGRESO,0,6992.4,OK,0,0,marzo
C07260,235378,CITY EXPRESS TIJUANA OTAY (CETIO),"TIJUANA, BC",46085,46091,0,TRES GUERRAS,GLZ02852263,1958,22,PENDIENTE DE ENTREGA,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,22,16476.6,OK,0,0,marzo
C07196,235379,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",46085,46090,0,TRES GUERRAS,GLZ02852203,979,11,PENDIENTE DE ENTREGA,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,11,6534.15,OK,0,0,marzo
C09477,235380,SLEEP INN PUEBLA (143234),"PUEBLA, PUE",46085,46087,0,ONE,0,0,1,PENDIENTE DE ENTREGA,"CALLE 4 NORTE #1206   CENTROPUEBLA,72000, PUEMX",Cobro Regreso,COBRO REGRESO,0,1213.68,OK,0,0,marzo
C08139,235381,CITY EXPRESS XALAPA (CEJAL),"XALAPA, VER",46085,46090,0,TRES GUERRAS,GLZ02852265,1246,14,PENDIENTE DE ENTREGA,"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,marzo
C05221,235382,RAMADA BY WIDHAM PERINORTE,"TLALNEPANTLA DE BAZ, CMX",46085,46087,0,TRES GUERRAS,GLZ02852273,420,7,PENDIENTE DE ENTREGA,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,7,6026.8,OK,0,0,marzo
C07278,235383,CITY EXPRESS QUERETARO (CEQRO),"QUERETARO, QUE",46085,46087,0,TRES GUERRAS,GLZ02852199,1320,22,PENDIENTE DE ENTREGA,"LATERAL AUTOPISTA MEXICO QUERETARO #2103   ESTRELLAQUERETARO,76030, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,22,15908.55,OK,0,0,marzo
C05503,235387,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",46085,46091,0,TRES GUERRAS,GLZ02852252,471.29,6,PENDIENTE DE ENTREGA,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,4230.78,OK,0,0,marzo
C07199,235388,CITY EXPRESS NUEVO LAREDO (CENLD),"NUEVO LAREDO, TAM",46085,46090,0,TRES GUERRAS,GLZ02853149,736.07,3,PENDIENTE DE ENTREGA,"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,2,3305.01,OK,0,0,marzo
C01930,235389,WYNDHAM GARDEN AGUASCALIENTES,"AGUASCALIENTES, AGS",46085,46087,0,ONE,0,0,2,PENDIENTE DE ENTREGA,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX",Cobro Destino,COBRO DESTINO,0,1090,OK,0,0,marzo
C07307,235390,CITY EXPRESS SALTILLO NORTE (CESAL),"SALTILLO, COA",46085,46090,0,TRES GUERRAS,GLZ02852247,1200,2,PENDIENTE DE ENTREGA,"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tres Guerras C.Destino,COBRO DESTINO,20,4400,OK,0,0,marzo
C07307,235391,CITY EXPRESS SALTILLO NORTE (CESAL),"SALTILLO, COA",46085,46090,0,TRES GUERRAS,GLZ02852247,1200,18,PENDIENTE DE ENTREGA,"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,20,13524,OK,0,0,marzo
C05818,235392,RAMADA ENCORE PUEBLA A0191476,"CORONANGO, PUE",46085,46087,0,TRES GUERRAS,GLZ02852248,540,9,PENDIENTE DE ENTREGA,"LATERAL DEL ANILLO PERIFERICO #1230   SAN FRANCISCO  OCOTLANCORONANGO,72680, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,9,5338,OK,0,0,marzo
C07991,235394,COURTYARD MARRIOTT MERIDA A0165799,"MERIDA, YUC",46085,46090,0,TRES GUERRAS,GLZ02852249,445,10,PENDIENTE DE ENTREGA,"CALLE 33 A 504   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,4304.83,OK,0,0,marzo
C07200,235395,CITY EXPRESS TEHUACAN (CETCN),"TEHUACAN, PUE",46085,46090,0,TRES GUERRAS,GLZ02852260,1691,19,PENDIENTE DE ENTREGA,"CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13482,OK,0,0,marzo
C07171,235396,CITY EXPRESS SALINA CRUZ (CESCX),"SALINA CRUZ, OAX",46085,46090,0,TRES GUERRAS,GLZ02852193,890,10,PENDIENTE DE ENTREGA,"CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6830.25,OK,0,0,marzo
C01433,235398,SEVEN CROWN MALECON,"LA PAZ, BCS",46085,46091,0,TRES GUERRAS,GLZ02852238,1614.06,14,PENDIENTE DE ENTREGA,"AV.ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,14,12410.67,OK,0,0,marzo
C07216,235399,CITY SUITES QUERETARO (CSQRO),"QUERETARO, QUE",46085,46087,0,TRES GUERRAS,GLZ02852264,840,14,PENDIENTE DE ENTREGA,"AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,14,12912.54,OK,0,0,marzo
C05623,235400,MEDANO HOTEL & SUITES,"CABO SAN LUCAS, BCS",46085,46091,0,TRES GUERRAS,GLZ02852234,1383.48,12,PENDIENTE DE ENTREGA,"LAZARO CARDENAS 2501   EL MEDANOCABO SAN LUCAS,23453, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,12,12236,OK,0,0,marzo
CG0012,235401,NEO BUSINESS HOTEL,"CULIACAN, SIN",46085,46090,0,SINALOA EXPRESS,GD 1379938,1054,13,PENDIENTE DE ENTREGA,"MIGUEL HIDALGO 321 PTE   CENTROCULIACAN,80000, SINMX",Sinaloa Express C.Destino,COBRO DESTINO,13,10864,OK,0,0,marzo
C09686,235403,HOTEL PARIS FC VERACRUZ,"BOCA DEL RIO, VER",46085,46090,0,TRES GUERRAS,GLZ02852231,534,6,PENDIENTE DE ENTREGA,"CALLE ESQUINA 12 EXT 10 S/N   COSTA VERDEBOCA DEL RIO,94294, VERMX",Tres Guerras C.Destino,COBRO DESTINO,6,5068.3,OK,0,0,marzo
C07304,235405,CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"APODACA, NL",46085,46087,0,TRES GUERRAS,GLZ02852275,1869,21,PENDIENTE DE ENTREGA,"KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,21,15857.1,OK,0,0,marzo
C08179,235406,CITY JUNIOR CENTRO DE CONVENCIONES (CJLEO),"LEON, GTO",46085,46087,0,TRES GUERRAS,GLZ02852250,840,14,PENDIENTE DE ENTREGA,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,14,9087.75,OK,0,0,marzo
C08473,235407,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)","MONTERREY, NL",46085,46087,0,ONE,0,0,16,PENDIENTE DE ENTREGA,"AV CONSTITUCIÓN 2050   CENTROMONTERREY,64000, NLMX",Cobro Regreso,COBRO REGRESO,0,16030.9,OK,0,0,marzo
C07208,235409,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI),"SAN LUIS POTOSI, SLP",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852207,600,10,PENDIENTE DE ENTREGA,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,marzo
C07229,235410,CITY EXPRESS QUERETARO JURICA (CEQRJ),"QUERETARO, QUE",46085,46087,0,TRES GUERRAS,GLZ02852298,720,12,PENDIENTE DE ENTREGA,"AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8196.3,OK,0,0,marzo
C07211,235412,CITY EXPRESS CIUDAD VICTORIA (CECVM),"VICTORIA, TAM",46087,46092,0,CASTORES,0,0,21,PENDIENTE DE ENTREGA,"BLVD. ADOLFO LOPEZ MATEOS #890   SIERRA GORDAVICTORIA,87050, TAMMX",Cobro Regreso,COBRO REGRESO,0,15289.05,OK,0,0,marzo
C02063,235413,EMPORIO ACAPULCO,"ACAPULCO DE JUAREZ, GRO",46085,46090,0,TRES GUERRAS,GLZ02854261,2830.2,30,PENDIENTE DE ENTREGA,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,30,22590,OK,0,0,marzo
C09341,235414,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",46085,46090,0,TRES GUERRAS,GLZ02854274,424,1,PENDIENTE DE ENTREGA,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,marzo
C08766,235415,"HILTON MONTERREY VALLE, MEXICO (MTYVO","MONTERREY, NL",46085,46087,0,TRES GUERRAS,GLZ02854253,1132.08,12,PENDIENTE DE ENTREGA,"AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,12,23310,OK,0,0,marzo
C07217,235424,CITY JUNIOR AEROPUERTO (CJTLC),"TOLUCA, MEX",46085,46087,0,TRES GUERRAS,GLZ02854233,445.2,7,PENDIENTE DE ENTREGA,"BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX",Tres Guerras C.Destino,COBRO DESTINO,7,4938.15,OK,0,0,marzo
C07279,235431,CITY EXPRESS TUXTLA GUTIERREZ (CETGZ),"TUXTLA GUTIERREZ, CHS",46085,46090,0,TRES GUERRAS,GLZ02854225,1698.12,18,PENDIENTE DE ENTREGA,"LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,18,12955.95,OK,0,0,marzo
C01625,235432,CROWNE PLAZA VILLAHERMOSA (VSAMX),"VILLAHERMOSA CENTRO, TAB",46085,46090,0,TRES GUERRAS,GLZ02854272,471.7,2,PENDIENTE DE ENTREGA,"PASEO USUMANCITA Num.1708   CARRIZALVILLAHERMOSA CENTRO,86038, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,2,3231.5,OK,0,0,marzo
C07234,235433,CITY JUNIOR CIUDAD DEL CARMEN (CJCME),"CARMEN, CAM",46085,46090,0,TRES GUERRAS,0,0,7,PENDIENTE DE ENTREGA,"CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX",Cobro Regreso,COBRO REGRESO,0,4149.6,OK,0,0,marzo
C07249,235434,CITY JUNIOR AGUASCALIENTES CENTRO (CJAGU),"AGUASCALIENTES, AGS",46085,46087,0,ONE,0,0,4,PENDIENTE DE ENTREGA,"AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX",Cobro Regreso,COBRO REGRESO,0,1915.05,OK,0,0,marzo
C07245,235435,CITY EXPRESS TUXPAN (CETXP),"TUXPAN, VER",46085,46090,0,TRES GUERRAS,GLZ02852285,2314,26,PENDIENTE DE ENTREGA,"AV. INDEPENDENCIA #118 A   LA RIVERATUXPAN,92870, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,26,18988.2,OK,0,0,marzo
C08134,235436,VILLAS DEL PALMAR LOS CABOS,"CABO SAN LUCAS, BCS",46085,46091,0,TRES GUERRAS,0,0,144,PENDIENTE DE ENTREGA,"KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX",Cobro Regreso,COBRO REGRESO,0,54420.56,OK,0,0,marzo
C02639,235437,AQUA SAN MIGUEL DE ALLENDE (FAQSM),"SAN MIGUEL DE ALLENDE, GTO",46085,46090,0,TRES GUERRAS,0,0,1,PENDIENTE DE ENTREGA,"CALZADA DE LA PRESA 85   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX",Cobro Regreso,COBRO REGRESO,0,11920.92,OK,0,0,marzo
C04176,235441,CITY EXPRESS TIJUANA FLORIDO (CETIF),"TIJUANA, BC",46085,46091,0,TRES GUERRAS,GLZ02854231,754.72,8,PENDIENTE DE ENTREGA,"CARRETERA LIBRE TIJUANA-MEXICALI N/N A UN LADO DE PLAZA SENDERO   EL FLORIDOTIJUANA,22247, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,8,6693.75,OK,0,0,marzo
C07243,235442,CITY PLUS CABO SAN LUCAS (CECSL),"CABO SAN LUCAS, BCS",46085,46091,0,TRES GUERRAS,GLZ02854236,1206.3,10,PENDIENTE DE ENTREGA,"CARRETERA TRANSPENINSULAR  KM 3 #100   EL TEZALCABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7571.25,OK,0,0,marzo
C08137,235443,CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO),"LEON, GTO",46085,46087,0,TRES GUERRAS,GLZ02852287,1320,22,PENDIENTE DE ENTREGA,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,22,15900.75,OK,0,0,marzo
C07202,235444,CITY JUNIOR PUEBLA ANGELOPOLIS (CJPAN ),"PUEBLA, PUE",46085,46087,0,ONE,0,0,11,PENDIENTE DE ENTREGA,"CIRCUITO JUAN PABLO II No. 1743   LA NORIAPUEBLA,72410, PUEMX",Cobro Regreso,COBRO REGRESO,0,6754.65,OK,0,0,marzo
C07184,235445,CITY EXPRESS SAN LUIS POTOSI ZONA INDUSTRIAL (CESLP),"SAN LUIS POTOSI, SLP",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852279,900,15,PENDIENTE DE ENTREGA,"CARR. CENTRAL MEXICO-SLP #2150   FRACC. INDUSTRIASSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,15,10428.36,OK,0,0,marzo
C07242,235446,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852295,720,12,PENDIENTE DE ENTREGA,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8637.3,OK,0,0,marzo
C07205,235447,CITY JUNIOR TUXTEPEC (CJTUX),"SAN JUAN BAUTISTA TUXTEPEC, OAX",46087,46092,0,CASTORES,0,0,10,PENDIENTE DE ENTREGA,"BLVD. BICENTENARIO #225   COSTA VERDESAN JUAN BAUTISTA TUXTEPEC,68370, OAXMX",Cobro Regreso,COBRO REGRESO,0,6135.15,OK,0,0,marzo
C07221,235448,CITY JUNIOR TIJUANA OTAY (CJTIO),"TIJUANA, BC",46085,46091,0,TRES GUERRAS,GLZ02852289,1691,19,PENDIENTE DE ENTREGA,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13923,OK,0,0,marzo
C07190,235449,CITY JUNIOR MERIDA ALTABRISA (CJMID),"MERIDA, YUC",46085,46090,0,TRES GUERRAS,GLZ02852291,890,10,PENDIENTE DE ENTREGA,"CALLE 4 PERIFÉRICO ENTRE CALLE 7 Y 9C   SANTA RITA CHOLULMERIDA,97130, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6923.7,OK,0,0,marzo
C07266,235450,CITY EXPRESS VERACRUZ (CEVER),"BOCA DEL RIO, VER",46085,46090,0,TRES GUERRAS,GLZ02852293,979,11,PENDIENTE DE ENTREGA,"BLVD. MANUEL AVILA CAMACHO #2374   COSTA DE ORO 2DA. SECCIONBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,11,7797.3,OK,0,0,marzo
C07337,235451,HOTEL EXTENDED SUITES COATZACOALCOS FORUM,"Coatzacoalcos, VER",46085,46090,0,TRES GUERRAS,GLZ02854266,660.38,7,PENDIENTE DE ENTREGA,"JAVIER ANAYA VILLAZON #104   SANTA ROSACOATZACOALCOS,96538, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,7,6204.6,OK,0,0,marzo
C08505,235453,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)","TUXTLA GUTIERREZ, CHS",46085,46090,0,TRES GUERRAS,GLZ02854256,1981.14,21,PENDIENTE DE ENTREGA,"BOULEVARD BELISARIO DOMINGUEZ 1641   CORREDOR COMERCIALTUXTLA GUTIERREZ,29056, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,21,18743.57,OK,0,0,marzo
C07334,235454,EXTENDED SUITES CIUDAD DEL CARMEN AEROPUERTO,"DEL CARMEN, CAM",46085,46092,0,TRES GUERRAS,GLZ02854264,660.38,7,PENDIENTE DE ENTREGA,"AV ISLA DE TRIS LOTE 8 Y 9   PALMIRADEL CARMEN,24195, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,7,6204.6,OK,0,0,marzo
C07159,235459,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",46085,46087,0,TINY PACK,GDL 53233,1050.61,19,PENDIENTE DE ENTREGA,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,19,14270.55,OK,0,0,marzo
C08182,235456,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",46085,46087,0,SANCHEZ,2848964,462.61,4,PENDIENTE DE ENTREGA,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,4,2331,OK,0,0,marzo
C07212,235457,CITY PLUS PERIFERICO SUR TLALPAN (CPPST),"TLALPAN, DF2",46085,46087,0,TRES GUERRAS,GLZ02852283,1260,21,PENDIENTE DE ENTREGA,"BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,21,14933.7,OK,0,0,marzo
C07574,235458,CITY EXPRESS CELAYA (CECEL),"CELAYA, GTO",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852296,660,11,PENDIENTE DE ENTREGA,"EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8017.8,OK,0,0,marzo
C07669,235485,HOTEL PLAZA DEL SOL,"HERMOSILLO, SON",46085,46090,0,TINY PACK,GDL 53235,1104.86,20,PENDIENTE DE ENTREGA,"BOULEVARD KINO #197   COUNTRY CLUBHERMOSILLO,83010, SONMX",Tiny Pack C Destino,COBRO DESTINO,20,15200,OK,0,0,marzo
C08067,235460,CITY EXPRESS DE LAGOS DE MORENO (CELDM),"LAGOS DE MORENO, JAL",46085,46087,0,TRES GUERRAS,GLZ02852297,900,15,PENDIENTE DE ENTREGA,"BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,15,10970.4,OK,0,0,marzo
C08539,235461,CITY EXPRESS MONTERREY UNIVERSIDAD (CEMTS),"MONTERREY, NL",46085,46087,0,TRES GUERRAS,GLZ02852281,1513,17,PENDIENTE DE ENTREGA,"AV ALFONSO REYES 550   REGINAMONTERREY,64240, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,17,13599.6,OK,0,0,marzo
C08925,235462,EXCELLENCE EXPRESS & SUITES,"SAN JUAN DEL RIO, QUE",46085,46087,0,TRES GUERRAS,0,0,6,PENDIENTE DE ENTREGA,"AV. PASEO CENTRAL #23   VALLE DE OROSAN JUAN DEL RIO,76803, QUEMX",Transportes Castores C.Destino,COBRO DESTINO,0,5568.45,OK,0,0,marzo
C01721,235465,CITY EXPRESS TAMPICO (CETAM),"TAMPICO, TAM",46085,46087,0,TRES GUERRAS,GLZ02854262,1462.8,23,PENDIENTE DE ENTREGA,"AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,23,16875.6,OK,0,0,marzo
C07342,235467,HOTEL EXTENDED SUITES QUERETARO,"JURIQUILLA, QUE",46085,46087,0,TRES GUERRAS,GLZ02852292,300,5,PENDIENTE DE ENTREGA,"AV PALMA CANARIA 831   FRACC VALLE COMERCIALJURIQUILLA,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3876.2,OK,0,0,marzo
C04349,235468,COURTYARD MARRIOT QUERETARO A0093637,"SANTIAGO DE QUERETARO, QUE",46085,46087,0,TRES GUERRAS,GLZ02854297,508.8,8,PENDIENTE DE ENTREGA,"AV 5 DE FEBRERO #1351-B   CARRILLOSANTIAGO DE QUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,8,6210.97,OK,0,0,marzo
C07341,235470,EXTENDED SUITES CHIHUAHUA LA JUVENTUD,"CHIHUAHUA, CHI",46085,46090,0,TRES GUERRAS,GLZ02852290,445,5,PENDIENTE DE ENTREGA,"MARIA MONTESSORI LT 1 Y 2 #4102   FRACCIONAMIENTO LAS MISIONESCHIHUAHUA,31115, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,5,4362.4,OK,0,0,marzo
C03362,235472,EXTENDED SUITES MERIDA,"MERIDA, YUC",46085,46090,0,TRES GUERRAS,GLZ02852284,445,4,PENDIENTE DE ENTREGA,"20-A #284 INT X 5-B Y17   REVOLUCION MEXICOMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3198.2,OK,0,0,marzo
C07450,235475,CITY EXPRESS LA VILLA (CEVIL),"CIUDAD DE MEXICO, CMX",46085,46087,0,TRES GUERRAS,GLZ02852294,1380,23,PENDIENTE DE ENTREGA,"CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,23,16875.6,OK,0,0,marzo
C07335,235476,HOTEL EXTENDED SUITES MONTERREY AEROPUERTO,"MONTERREY, NL",46085,46087,0,ONE,0,0,6,PENDIENTE DE ENTREGA,"AV MIGUEL ALEMAN 518   PARQUE INDUSTRIAL AMOLAPMONTERREY,66633, NLMX",Cobro Regreso,COBRO REGRESO,0,5526.6,OK,0,0,marzo
C08707,235477,BEST WESTERN TULA,"TULA DE ALLENDE, HID",46085,46090,0,TRES GUERRAS,GLZ02852242,400,1,PENDIENTE DE ENTREGA,"ZARAGOZA 11   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,1,1088,OK,0,0,marzo
C08710,235478,HOTEL REAL CATEDRAL,"TULA DE ALLENDE, HID",46085,46090,0,TRES GUERRAS,GLZ02852241,400,2,PENDIENTE DE ENTREGA,"ZARAGOZA 106   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,2,1856.15,OK,0,0,marzo
C08709,235479,HOTEL REAL DEL BOSQUE,"TULA DE ALLENDE, HID",46085,46090,0,TRES GUERRAS,GLZ02852243,400,4,PENDIENTE DE ENTREGA,"JACARANDAS 122   SAN MARCOSTULA DE ALLENDE,42831, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,4,5804,OK,0,0,marzo
C09608,235480,HOTEL ELSY,"SILAO DE LA VICTORIA, GTO",46085,46087,0,TRES GUERRAS,GLZ02852245,600,10,PENDIENTE DE ENTREGA,"AV. PROL 5 DE MAYO #128   LA JOYITASILAO DE LA VICTORIA,36130, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,10,7681.5,OK,0,0,marzo
C08700,235482,AUTOHOTEL VILLAVERDE,"VILLAHERMOSA CENTRO, TAB",46085,46090,0,TRES GUERRAS,GLZ02852244,890,10,PENDIENTE DE ENTREGA,"CARRETERA VILLAHERMOSA CARDENAS KM. 1.222   RANCHERIA ANACLETO CANABAL 3A SECCIONVILLAHERMOSA CENTRO,86280, TABMX",Tres Guerras C.Destino,COBRO DESTINO,10,8641.05,OK,0,0,marzo
C08212,235484,HOTEL BOUTIQUE CASA DE LAS MANRIQUE,"GUANAJUATO, GTO",46085,46087,0,TRES GUERRAS,GLZ02854232,424.04,4,PENDIENTE DE ENTREGA,"AV BENITO JUAREZ 116   GUANAJUATO CENTROGUANAJUATO,36000, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,4,3147.52,OK,0,0,marzo
C02413,235269,CITY EXPRESS TORREON (CETRC),"TORREON, COA",46084,46087,0,TINY PACK,GD 3466643,157.6,10,PENDIENTE DE ENTREGA,"PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX",Tiny Pack C Regreso,COBRO REGRESO,1,4639.1,OK,0,0,marzo
