NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07358,233798,HOLIDAY INN EXPRESS & SUITES PLAYA DEL CARMEN (PCMPD),"PLAYA DEL CARMEN, QR",46048,46052,NA,NA-NE,NA,0,12,NA,"AV CONSTITUYENTES MZ 039 LOTE 002 NORTE   DE SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,9262.45,OK,0,0,enero,46045,
C06190,233799,ONATEXTILES,"BAVARO, LAG",46048,46062,NA,NA-NE,NA,0,910,ENTREGADO,"NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC",Exportacion,COBRO DESTINO,0,655196.96,OK,0,0,enero,46045,
C09583,233800,LA QUINTA WYNDHAM REYNOSA TAMAULIPAS,"NUEVO LAREDO, TAM",46053,46057,46057,CASTORES,14270171798,2212,28,ENTREGADO,"BLVD. MIGUEL HIDALGO 1002   VALLE ALTONUEVO LAREDO,88710, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,28,29167,OK,0,0,enero,46045,Enviada
C06190,233801,ONATEXTILES,"BAVARO, LAG",46048,46062,NA,NA-NE,NA,0,1,ENTREGADO,"NAVES DEL CANAL ESTE, FASE II LOCAL 523301 BAVARODOMINICAN REPUBLIC",Exportacion,COBRO DESTINO,0,157068,OK,0,0,enero,46045,
C09419,233802,MARIETTA CORPORATION,"OLIVE BRANCH MS, MS",46048,46062,NA,NA-NE,NA,0,999,ENTREGADO,"11170 GREEN VALLEY DRIVEOLIVE BRANCH MS MS  38654USA",Exportacion,COBRO DESTINO,0,402738.06,OK,0,0,enero,46045,Enviada
C04921,233803,HOTEL AQUA SPA & RESORT,"MARTINEZ DE LA TORRE, VER",46048,46051,28/01/2026,TRES GUERRAS,GLZ02794648,1157,13,ENTREGADO,"CARRETERA FEDERAL MARTINEZ DELATORRE  TLAPACOYAN 804   LAS PALMASMARTINEZ DE LA TORRE,93600, VERMX",Tres Guerras C.Destino,COBRO DESTINO,13,11169.6,OK,0,0,enero,46045,Enviada
C01762,233804,DISTRIBUIDORA JOFA,"MEXICALI, BC",46048,46052,29/01/2026,TRES GUERRAS,GLZ02794722,11677.74,211,ENTREGADO,"CALLE F # 2473   LIBERTADMEXICALI,21030, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,3,159228.36,OK,0,0,enero,46045,Enviada
C03442,233805,HOTEL ZAR SAN LUIS POTOSI,"SAN LUIS POTOSI, SLP",46048,46050,27/01/2026,TRES GUERRAS,GLZ02794763,1200,20,ENTREGADO,"CARRETERA MEXICO 57 #7931   DELEGACION MPAL VILLA DE POZOSSAN LUIS POTOSI,78421, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,20,14594,OK,0,0,enero,46045,Enviada
C09400,233806,JESSICA CAROLINA ROMERO VARGAS,", MAN",46048,46062,NA,NA-NE,NA,0,203,ENTREGADO,"CALLE HENARES, CASA A 900000NICARAGUA",Cobro Regreso,COBRO REGRESO,0,106380.58,OK,0,0,enero,46045,Abierta
C08489,233807,DECAMERON LOS COCOS,"RINCON DE GUAYABITOS, NAY",46048,46050,46050,SANCHEZ,2844038,2076.01,73,ENTREGADO,"RETORNO LAS PALMAS S/N   SOL NUEVORINCON DE GUAYABITOS,63727, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,73,52830,OK,0,0,enero,46045,Enviada
C09525,233808,JYPESA EUROPA SL,"BARCELONA, CTL",46048,46062,NA,NA-NE,NA,0,1,NA,"ALT DE GIRONELLA 67 PLANTA BAJA00000 BARCELONAESPAÑA",Solo Factura,COBRO DESTINO,0,137696.28,OK,0,0,enero,46045,Enviada
C09525,233809,JYPESA EUROPA SL,"BARCELONA, CTL",46048,46062,NA,NA-NE,NA,0,1,NA,"ALT DE GIRONELLA 67 PLANTA BAJA00000 BARCELONAESPAÑA",Solo Factura,COBRO DESTINO,0,137696.28,OK,0,0,enero,46045,
C00044,233810,MH GRAND HOTEL,"OMETEPEC, GRO",46048,46052,46052,TRES GUERRAS,GLZ02794642,890,10,ENTREGADO,"CAMPO AEREO S/N   CAMPO AEREOOMETEPEC,41700, GROMX",Tres Guerras Ocurre Oficina,COBRO DESTINO,10,8042.54,OK,0,0,enero,46045,Enviada
C09525,233811,JYPESA EUROPA SL,"BARCELONA, CTL",46048,46062,NA,NA-NE,NA,0,1,NA,"ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA",Solo Factura,COBRO DESTINO,0,137696.28,OK,0,0,enero,46045,
C03485,233812,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",46048,46050,46050,ONE,JALGDL 239237,2203,39,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,39,30964.93,OK,0,0,enero,46045,Enviada
C09651,233813,GRUPO LIDER DE SOLUCION Y NEGOCIOS,"BOCA DEL RIO, VER",46048,46051,NA,NA-NE,NA,0,1,NA,"CALLE MARTE 30   JARDINES DEL MOCAMBOBOCA DEL RIO,94299, VERMX",Solo Factura,COBRO DESTINO,0,976.81,OK,0,0,enero,46045,
C09525,233814,JYPESA EUROPA SL,"BARCELONA, CTL",46048,46062,NA,NA-NE,NA,0,1,NA,"ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA",Solo Factura,COBRO DESTINO,0,137696.28,OK,0,0,enero,46045,
C09635,233815,FAIRFIELD MEXICALI,"MEXICALI, BC",46048,46052,29/01/2026,TRES GUERRAS,GLZ02794801,1513,17,ENTREGADO,"MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,17,14619.32,OK,0,0,enero,46045,Enviada
C09637,233816,HOLIDAY INN EXPRESS & SUITES MEXICALI A0200941 (MXLBC),"MEXICALI, BC",46048,46052,29/01/2026,TRES GUERRAS,GLZ02794796,890,10,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN 1950 INT 855 A   RIVERAMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,5972.34,OK,0,0,enero,46045,Enviada
C07690,233817,LOS ARRAYANES,"OAXACA, OAX",46048,46051,NA,NA-NE,NA,0,1,NA,"VALERIO TRUJANO #222   CENTROOAXACA,68000, OAXMX",Solo Factura,COBRO DESTINO,0,2460,OK,0,0,enero,46045,
C06374,233818,HOTEL PLAZA,"TUXPAN, VER",46048,46051,28/01/2026,TRES GUERRAS,GLZ02794713,1157,13,ENTREGADO,"AVENIDA JUAREZ 39   CENTROTUXPAN,92800, VERMX",Tres Guerras C.Destino,COBRO DESTINO,13,11134.45,OK,0,0,enero,46045,Enviada
C02024,233819,EMPORIO IXTAPA,"ZIHUATANEJO, GRO",46048,46055,27/01/2026,TRES GUERRAS,GLZ02794772,2937,33,ENTREGADO,"BLVD. IXTAPA S/N   IXTAPAZIHUATANEJO,40884, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,33,39789,OK,0,0,enero,46045,Enviada
C09652,233820,STEVEN MIKHAIL SOHRAKOFF,"BACALAR, QR",46048,46052,NA,NA-NE,NA,0,1,NA,"CALLE 26 51   MARIANO VILLANUEVABACALAR,77930, QRMX",Solo Factura,COBRO DESTINO,0,1106.9,OK,0,0,enero,46046,
CLIESP,233821,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46048,46050,NA,NA-NE,NA,0,74,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,COBRO DESTINO,0,79150.64,OK,0,0,enero,46046,
C02079,233822,SAMBA VALLARTA BY EMPORIO,"NUEVO VALLARTA, NAY",46049,46051,29/01/2026,TRES GUERRAS,GLZ02797394,400,4,ENTREGADO,"AV.COSTERA Y LA PLAYA Y NUEVO VALLARTA NAYARITNUEVO VALLARTA,63732, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3012,OK,0,0,enero,46048,Enviada
C03580,233823,HOTEL NUVO,"SALTILLO, COA",46049,46052,28/01/2026,TRES GUERRAS,GLZ02797268,480,8,ENTREGADO,"BLVD LUIS DONALDO COLOSIO 1898   SAN PATRICIO PLUSSALTILLO,25204, COAMX",Tres Guerras C.Destino,COBRO DESTINO,8,8861.97,OK,0,0,enero,46048,Enviada
CLIESP,233824,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46049,46051,NA,NA-NE,NA,0,1,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,COBRO DESTINO,0,1953.43,OK,0,0,enero,46048,Cancelada
C05713,233825,LA QUINTA CIUDAD MODELO SAN JOSE CHIAPA,"SAN JOSE CHIAPA, PUE",46049,46052,04/02/2026,TRES GUERRAS,GLZ02797399,400,4,ENTREGADO,"BOULVARD AUDI NORTE 3   CIUDAD MODELOSAN JOSE CHIAPA,75010, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3979,OK,0,0,enero,46048,Enviada
C01502,233826,MOTEL LA MANSION,"TORREON, COA",46051,46056,04/02/2026,TRES GUERRAS,GLZ02802578,960,16,ENTREGADO,"PALMERA REAL 204 CIRCUITO PUERTO MARFIL   FRACCIONAMIENTO PALMARESTORREON,27013, COAMX",Tres Guerras C.Destino,COBRO DESTINO,16,14849.2,OK,0,0,enero,46048,Enviada
C05438,233827,ECO HOTEL EJECUTIVO,"GUADALAJARA, JAL",46049,46051,NA,NA-NE,NA,0,6,NA,"AV. LAZARO CARDENAS 2773   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX",Transporte LOCAL,COBRO DESTINO,6,4228.3,OK,0,0,enero,46048,Enviada
C09637,233828,HOLIDAY INN EXPRESS & SUITES MEXICALI A0200941 (MXLBC),"MEXICALI, BC",46049,46055,30/01/2026,TRES GUERRAS,GLZ02797403,445,2,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN 1950 INT 855 A   RIVERAMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,2,1264.32,OK,0,0,enero,46048,Enviada
C07391,233829,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",46049,46055,03/02/2026,TRES GUERRAS,GLZ02797407,890,10,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,enero,46048,Enviada
C07505,233830,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",46049,46052,29/01/2026,TRES GUERRAS,GLZ02797395,1157,13,ENTREGADO,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,13,8341.2,OK,0,0,enero,46048,Enviada
C04089,233831,MOTEL MAR LEY,"MAZATLAN, SIN",46049,46052,28/01/2026,TRES GUERRAS,GLZ02797252,960,16,ENTREGADO,"AV. PLAYA GAVIOTAS 226   PLAYA DORADAMAZATLAN,82110, SINMX",Tres Guerras C.Destino,COBRO DESTINO,16,13372.24,OK,0,0,enero,46048,Enviada
C02299,233832,EJECUTIVO EXPRESS,"GUADALAJARA, JAL",46049,46051,NA,NA-NE,NA,0,7,NA,"AV.MEXICO No.2920   TERRANOVAGUADALAJARAGUADALAJARA,44689, JALMX",Transporte LOCAL,COBRO DESTINO,7,7251.33,OK,0,0,enero,46048,Enviada
C04134,233833,CENTRO MEDICO ALTEÑO,"TEPATITLAN DE MORELOS, JAL",46049,46051,NA,NA-NE,NA,0,4,NA,"AV JOSE GONZALEZ CARNICERITO #1125   EL ZAPOTETEPATITLAN DE MORELOS,47680, JALMX",Solo Factura,COBRO DESTINO,0,6196,OK,0,0,enero,46048,Cancelada
C05429,233834,ALILA MAYAKOBA,"PLAYA DEL CARMEN, QR",46049,46055,03/02/2026,TRES GUERRAS,GLZ02797613,4404,36,ENTREGADO,"CARRETERA FEDERAL CHETUMAL, PUERTO  JUAREZ KM 298   SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,36,96531.21,OK,0,0,enero,46048,Enviada
C07155,233835,CITY PLUS INSURGENTES SUR (CEINS),"CIUDAD DE MÉXICO, DF2",46049,46051,28/01/2026,TRES GUERRAS,GLZ02797401,400,2,ENTREGADO,"AV. INSURGENTES SUR #1581   SAN JOSÉ INSURGENTESCIUDAD DE MÉXICO,03900, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,2,1239,OK,0,0,enero,46048,Enviada
C05467,233836,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",46049,46051,46051,ONE,JALGDL 239274,330,6,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",One Paqueteria C.Regreso,COBRO REGRESO,6,7282.08,OK,0,0,enero,46048,Enviada
C05467,233837,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",46049,46051,46051,ONE,JALGDL 239274,60,3,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",One Paqueteria C.Regreso,COBRO REGRESO,1,1254.6,OK,0,0,enero,46048,Enviada
C00308,233838,QUALITY INN AGUASCALIENTES (143211),"AGUASCALIENTES, AGS",46049,46051,28/01/2026,TRES GUERRAS,GLZ02797393,420,7,ENTREGADO,"JOSE MARIA CHAVEZ  #101   CENTROAGUASCALIENTES,20000, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,7,8495.76,OK,0,0,enero,46048,Enviada
C00308,233839,QUALITY INN AGUASCALIENTES (143211),"AGUASCALIENTES, AGS",46049,46051,28/01/2026,TRES GUERRAS,GLZ02797393,60,11,ENTREGADO,"JOSE MARIA CHAVEZ  #101   CENTROAGUASCALIENTES,20000, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,4600.2,OK,0,0,enero,46048,Enviada
C07617,233840,HOLIDAY INN & SUITES GDL CENTRO HISTORICO (GDLCT),"GUADALAJARA, JAL",46049,46051,NA,NA-NE,NA,0,3,NA,"AV. JUAREZ 211-103   CENTROGUADALAJARA,44100, JALMX",Transporte LOCAL,COBRO DESTINO,3,1545,OK,0,0,enero,46048,Enviada
C07997,233841,HOLIDAY INN EXPRESS GUADALAJARA PONIENTE (GDLQP),"ZAPOPAN, JAL",46049,46051,NA,NA-NE,NA,0,5,NA,"CARRETERA GUADALAJARA-NOGALES No. 440 int  3   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX",Transporte LOCAL,COBRO DESTINO,5,2575,OK,0,0,enero,46048,Enviada
C05795,233842,HOTEL LUCERNA TIJUANA,"TIJUANA, BC",46049,46055,30/01/2026,TRES GUERRAS,GLZ02797348,2136,24,ENTREGADO,"AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,24,26642.3,OK,0,0,enero,46048,Enviada
C09643,233843,ROBERTO CARLOS HURTADO NAVARRO,"HERMOSILLO, ",46049,46052,NA,NA-NE,NA,0,1,NA,"AVENIDA BENITO JUAREZ 411   SACRAMENTO RESIDENCIALHERMOSILLO,83144,MX",Solo Factura,COBRO DESTINO,0,733.19,OK,0,0,enero,46048,Cancelada
C09266,233844,ERNESTO FRANCISCO VALDES TREVIÑO,"MONTERREY, NL",46049,46051,NA,NA-NE,NA,0,1,NA,"CALLE TOPILCO 146   LAS BRISASMONTERREY,64780, NLMX",Solo Factura,COBRO DESTINO,0,1038.87,OK,0,0,enero,46048,
C07156,233845,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",46049,46052,NA,NA-NE,NA,0,20,NA,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Cobro Regreso,COBRO REGRESO,0,14322,OK,0,0,enero,46048,Cancelada
C02635,233846,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",46049,46056,31/01/2026,TRES GUERRAS,GLZ02797274,712,8,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Destino,COBRO DESTINO,8,5684.7,OK,0,0,enero,46048,Enviada
C01975,233847,ESTANCIA REAL CABO SAN LUCAS,"CABO SAN LUCAS, BCS",46049,46055,NA,NA-NE,NA,0,10,NA,"LEONA VICARIO S/N   CENTROCABO SAN LUCASCABO SAN LUCAS,23410, BCSMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,11484.4,OK,0,0,enero,46048,Enviada
C07554,233848,CITY EXPRESS GUAYMAS (CEGYM),"GUAYMAS, SON",46049,46052,30/01/2026,TRES GUERRAS,GLZ02797374,979,11,ENTREGADO,"BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,11,7102.2,OK,0,0,enero,46048,Enviada
C07287,233849,CITY EXPRESS PUEBLA CENTRO (CEPUE),"PUEBLA, PUE",46049,46051,28/01/2026,TRES GUERRAS,GLZ02797377,600,10,ENTREGADO,"10 NORTE #1406   EL ALTOPUEBLA,72000, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7618.8,OK,0,0,enero,46048,Enviada
C07318,233850,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",46049,46052,28/01/2026,TRES GUERRAS,GLZ02797337,2047,23,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,23,17443.65,OK,0,0,enero,46048,Enviada
C07423,233851,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",46049,46056,30/01/2026,TRES GUERRAS,GLZ02797398,1157,13,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,13,11710.95,OK,0,0,enero,46048,Enviada
C03950,233852,HOTEL ALAMEDA CENTRO HISTORICO,"MORELIA, MCH",46049,46052,28/01/2026,TRES GUERRAS,GLZ02797294,1620,27,ENTREGADO,"AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,27,21144.3,OK,0,0,enero,46048,Enviada
C07260,233853,CITY EXPRESS TIJUANA OTAY (CETIO),"TIJUANA, BC",46049,46055,30/01/2026,TRES GUERRAS,GLZ02797344,1691,19,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,19,14143.5,OK,0,0,enero,46048,Enviada
C03991,233854,HOTEL LOS AMANTES,"ENSENADA, BC",46049,46055,46058,TRES GUERRAS,GLZ02798014,534,6,ENTREGADO,"PARCELA EJIDO EL PORVENIR SAN JOSE DE LA ZORRA 69   VALLE DE GUADALUPEENSENADA,22750, BCMX",Tres Guerras C.Destino,COBRO DESTINO,6,5192.26,OK,0,0,enero,46048,Enviada
C07585,233855,CITY EXPRESS CANCUN (CECUN),"CANCUN, QR",46049,46055,NA,NA-NE,NA,0,7,NA,"AV NICHUPTE SMZ 8 MZA 1 LT  4   CENTROCANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,4497.15,OK,0,0,enero,46048,
C01759,233856,BEST WESTERN RIVIERA TUXPAN,"TUXPAN, VER",46049,46052,29/01/2026,TRES GUERRAS,GLZ02797388,1157,13,ENTREGADO,"BLVD.JESUS REYES HEROLES 17 A   ZONA CENTROTUXPAN,92800, VERMX",Tres Guerras C.Destino,COBRO DESTINO,13,11684,OK,0,0,enero,46048,Enviada
C00699,233857,HOTEL PANORAMA,"SAN LUIS POTOSI, SLP",46049,46051,46051,ONE,JALGDL 239275,298.05,1,ENTREGADO,"VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX",One Paqueteria C.Regreso,COBRO REGRESO,1,678,OK,0,0,enero,46048,Enviada
C07810,233858,CITY CENTRO SAN LUIS POTOSI (CCSLP),"SAN LUIS POTOSI, SLP",46049,46052,NA,NA-NE,NA,600,10,NA,"CALLE IGNACIO ALDAMA 405   CENTRO HISTORICOSAN LUIS POTOSI,78000, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,10,8311.05,OK,0,0,enero,46048,Enviada
C01666,233859,HOTEL FERIA JALISCIENCE,"SAN JUAN DE LOS LAGOS, JAL",46049,46051,NA,NA-NE,NA,0,80,NA,"RITA PEREZ DE MORENO No.57   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Cobro Regreso,COBRO REGRESO,80,71047.5,OK,0,0,enero,46048,Enviada
C09654,233860,QUIMICOZZ,"JAUJA, JAL",46049,46051,NA,NA-NE,NA,0,16,NA,"CARRETERA LIBRE A ZAPOTLANEJO 2575   JAUJAJAUJA,45425, JALMX",Transporte LOCAL,COBRO DESTINO,16,14128,OK,0,0,enero,46048,Enviada
C09397,233861,CLAUDIA ESTHER PUENTE HERNANDEZ,"GUADALAJARA, JAL",46049,46051,NA,NA-NE,NA,0,1,NA,"AVENIDA CHAPULTEPEC #480 INT 11A   AMERICANAGUADALAJARA,44160, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,951.56,OK,0,0,enero,46048,Enviada
C09479,233862,FERED ASESORES,"GUADALAJARA, JAL",46049,46051,NA,NA-NE,NA,0,3,NA,"CALLE MEXICALTZINGO #1935   AMERICANAGUADALAJARA,44160, JALMX",Transporte LOCAL,COBRO DESTINO,3,2557.8,OK,0,0,enero,46048,Enviada
C04108,233863,RANCHO ACOSTA,"ALAMOS, SON",46049,46052,04/02/2026,TRES GUERRAS,GLZ02797300,445,5,ENTREGADO,"CALLE 05 MAYO S/N   LAS DELICIASALAMOS,85760, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4311.2,OK,0,0,enero,46048,Enviada
C07216,233864,CITY SUITES QUERETARO (CSQRO),"QUERETARO, QUE",46049,46051,28/01/2026,TRES GUERRAS,GLZ02797310,720,12,ENTREGADO,"AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,12,10166.91,OK,0,0,enero,46048,Enviada
C07217,233865,CITY JUNIOR AEROPUERTO (CJTLC),"TOLUCA, MEX",46049,46051,28/01/2026,TRES GUERRAS,GLZ02797314,600,10,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,5567.1,OK,0,0,enero,46048,Enviada
C02297,233866,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",46049,46052,29/01/2026,TRES GUERRAS,GLZ02797319,979,11,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8365.35,OK,0,0,enero,46048,Enviada
C08539,233867,CITY EXPRESS MONTERREY UNIVERSIDAD (CEMTS),"MONTERREY, NL",46049,46051,46050,TRES GUERRAS,GLZ02797323,1958,22,ENTREGADO,"AV ALFONSO REYES 550   REGINAMONTERREY,64240, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,22,15908.55,OK,0,0,enero,46048,Enviada
C04501,233868,BARCELO HUATULCO,"HUATULCO, OAX",46050,46057,NA,NA-NE,NA,0,118,NA,"BOULEVARD BENITO JUAREZ S/N   ZONA HOTELERA TANGOLUNDA SANTA CRUZHUATULCO,70987, OAXMX",Solo Factura,COBRO DESTINO,0,73066.73,OK,0,0,enero,46049,
C07576,233869,GAMMA ORIZABA,"ORIZABA, VER",46050,46055,29/01/2026,TRES GUERRAS,GLZ02799507,445,5,ENTREGADO,"AV ORIENTE 6 186 A   CENTROORIZABA,94300, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,5,7422,OK,0,0,enero,46049,Enviada
C05371,233870,HOTEL COSTA AZUL,"ACAPULCO DE JUAREZ, GRO",46050,46055,46052,TRES GUERRAS,GLZ02799407,9227.8,240,ENTREGADO,"HORACIO NELSON Y PARQUE NORTE S/N EN HOTEL COSTA AZUL   COSTA AZULACAPULCO DE JUAREZ,39850, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,4,207496.08,OK,0,0,enero,46049,Enviada
CLIESP,233871,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46050,46052,30/01/2026,TRES GUERRAS,GLZ02799390,840.21,3,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras C.Destino,COBRO DESTINO,3,2854,OK,0,0,enero,46049,Enviada
C05795,233872,HOTEL LUCERNA TIJUANA,"TIJUANA, BC",46050,46056,31/01/2026,TRES GUERRAS,GLZ02799503,1513,17,ENTREGADO,"AV. PASEO DE LOS HÉROES #10902 INTERIOR 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,17,15423.6,OK,0,0,enero,46049,Enviada
C08678,233873,TAPESTRY COLLECTION BY HILTON THE YUCATAN PLAYA DEL CARMEN (CZMPD),"SOLIDARIDAD, QR",46050,46056,NA,NA-NE,NA,0,2,NA,"5TA AV. ENTRE CALLE 30 Y32   GONZALO GUERREROSOLIDARIDAD,77720, QRMX",CEDIS Cancún,COBRO DESTINO,0,1684,OK,0,0,enero,46049,
C09627,233874,RESIDENCE INN PLAYA DEL CARMEN (2615 - Solaya Hotel Res Inn Playa),"PLAYA DEL CARMEN, QR",46050,46056,NA,NA-NE,NA,0,52,NA,"BLVD PLAYA DEL CARMEN FRACCION 7-1, MZ 1,  LT 001-6, PLAYACAR FASE II   PLAYACARPLAYA DEL CARMEN,77717, QRMX",CEDIS Cancún,COBRO DESTINO,0,40241.16,OK,0,0,enero,46049,
C04182,233875,AZULIK HOTEL,"TULUM, QR",46050,46056,NA,NA-NE,NA,0,5,NA,"BOCA PAILA KM 5, LT 106-1, SN   REGION 3TULUM,77766, QRMX",CEDIS Cancún,COBRO DESTINO,0,6566.5,OK,0,0,enero,46049,
C05965,233876,"HILTON MEXICO CITY-AIRPORT, MEXICO (MEXAH)","MEXICO, CMX",46050,46052,46052,ONE,JALGDL 239332,120,2,ENTREGADO,"CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,2,2520,OK,0,0,enero,46049,Enviada
C09095,233877,CASA HAUS HOTEL,"PUEBLA, PUE",46050,46052,NA,NA-NE,NA,0,2,NA,"AV. 3 PTE 524   CENTROPUEBLA,72000, PUEMX",Solo Factura,COBRO DESTINO,0,2231.77,OK,0,0,enero,46049,Cancelada
